stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04258,0.693472,-0.13852,-0.177782,-0.554687,0.186401,-0.900315,0.0812307
