stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164553,-0.179794,0.269981,0.406034,-0.249487,0.131533
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164556,-0.179854,0.269981,0.406034,-0.249423,0.13302
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164556,-0.179854,0.269981,0.406034,-0.249423,0.13302
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164556,-0.179854,0.269981,0.406034,-0.249423,0.13302
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164556,-0.179854,0.269981,0.406034,-0.249423,0.13302
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.687981,-0.164556,-0.179854,0.269981,0.406034,-0.249423,0.13302
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164621,-0.179896,0.269981,0.408068,-0.247804,0.134066
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164621,-0.179896,0.269981,0.408068,-0.247804,0.134066
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164621,-0.179896,0.269981,0.408068,-0.247804,0.134066
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164621,-0.179896,0.269981,0.408068,-0.247804,0.134066
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164621,-0.179896,0.269981,0.408068,-0.247804,0.134066
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164621,-0.179896,0.269981,0.408068,-0.247804,0.134066
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164621,-0.179896,0.269981,0.408068,-0.247804,0.134066
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164621,-0.179896,0.269981,0.408068,-0.247804,0.134066
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164621,-0.179896,0.269981,0.408068,-0.247804,0.134066
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164621,-0.179896,0.269981,0.408068,-0.247804,0.134066
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164621,-0.179896,0.269981,0.408068,-0.247804,0.134066
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164621,-0.179896,0.269981,0.408068,-0.247804,0.134066
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164621,-0.179896,0.269981,0.408068,-0.247804,0.134066
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164621,-0.179896,0.269981,0.408068,-0.247804,0.134066
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164621,-0.179896,0.269981,0.408068,-0.247804,0.134066
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164621,-0.179896,0.269981,0.408068,-0.247804,0.134066
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164621,-0.179896,0.269981,0.408068,-0.247804,0.134066
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164621,-0.179896,0.269981,0.408068,-0.247804,0.134066
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164621,-0.179896,0.269981,0.408068,-0.247804,0.134066
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164621,-0.179896,0.269981,0.408068,-0.247804,0.134066
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164621,-0.179896,0.269981,0.408068,-0.247804,0.134066
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164621,-0.179896,0.269981,0.408068,-0.247804,0.134066
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164621,-0.179896,0.269981,0.408068,-0.247804,0.134066
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164621,-0.179896,0.269981,0.408068,-0.247804,0.134066
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164621,-0.179896,0.269981,0.408068,-0.247804,0.134066
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164621,-0.179896,0.269981,0.408068,-0.247804,0.134066
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164621,-0.179896,0.269981,0.408068,-0.247804,0.134066
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164621,-0.179896,0.269981,0.408068,-0.247804,0.134066
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164621,-0.179896,0.269981,0.408068,-0.247804,0.134066
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164621,-0.179896,0.269981,0.408068,-0.247804,0.134066
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164621,-0.179896,0.269981,0.408068,-0.247804,0.134066
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164621,-0.179896,0.269981,0.408068,-0.247804,0.134066
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164621,-0.179896,0.269981,0.408068,-0.247804,0.134066
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164621,-0.179896,0.269981,0.408068,-0.247804,0.134066
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164621,-0.179896,0.269981,0.408068,-0.247804,0.134066
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164621,-0.179896,0.269981,0.408068,-0.247804,0.134066
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164621,-0.179896,0.269981,0.408068,-0.247804,0.134066
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164621,-0.179896,0.269981,0.408068,-0.247804,0.134066
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164621,-0.179896,0.269981,0.408068,-0.247804,0.134066
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164621,-0.179896,0.269981,0.408068,-0.247804,0.134066
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164686,-0.179937,0.269981,0.408068,-0.246184,0.135113
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164686,-0.179937,0.269981,0.408068,-0.246184,0.135113
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164686,-0.179937,0.269981,0.408068,-0.246184,0.135113
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164686,-0.179937,0.269981,0.408068,-0.246184,0.135113
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164686,-0.179937,0.269981,0.408068,-0.246184,0.135113
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164686,-0.179937,0.269981,0.408068,-0.246184,0.135113
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164686,-0.179937,0.269981,0.408068,-0.246184,0.135113
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164686,-0.179937,0.269981,0.408068,-0.246184,0.135113
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164686,-0.179937,0.269981,0.408068,-0.246184,0.135113
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164686,-0.179937,0.269981,0.408068,-0.246184,0.135113
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164686,-0.179937,0.269981,0.408068,-0.246184,0.135113
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164686,-0.179937,0.269981,0.408068,-0.246184,0.135113
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164686,-0.179937,0.269981,0.408068,-0.246184,0.135113
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164686,-0.179937,0.269981,0.408068,-0.246184,0.135113
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164686,-0.179937,0.269981,0.408068,-0.246184,0.135113
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164686,-0.179937,0.269981,0.408068,-0.246184,0.135113
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164686,-0.179937,0.269981,0.408068,-0.246184,0.135113
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164686,-0.179937,0.269981,0.408068,-0.246184,0.135113
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164686,-0.179937,0.269981,0.408068,-0.246184,0.135113
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164686,-0.179937,0.269981,0.408068,-0.246184,0.135113
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164686,-0.179937,0.269981,0.408068,-0.246184,0.135113
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164686,-0.179937,0.269981,0.408068,-0.246184,0.135113
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.164686,-0.179937,0.269981,0.408068,-0.246184,0.135113
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.68793,-0.16475,-0.179979,0.269981,0.408068,-0.244564,0.136159
