stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146877,0.117571,-0.92407,0.168098,0.691395,1.42404
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146829,0.117538,-0.92407,0.168098,0.692602,1.42488
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146829,0.117538,-0.92407,0.168098,0.692602,1.42488
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146829,0.117538,-0.92407,0.168098,0.692602,1.42488
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146829,0.117538,-0.92407,0.168098,0.692602,1.42488
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146829,0.117538,-0.92407,0.168098,0.692602,1.42488
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146829,0.117538,-0.92407,0.168098,0.692602,1.42488
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146829,0.117538,-0.92407,0.168098,0.692602,1.42488
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146829,0.117538,-0.92407,0.168098,0.692602,1.42488
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146829,0.117538,-0.92407,0.168098,0.692602,1.42488
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146829,0.117538,-0.92407,0.168098,0.692602,1.42488
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146829,0.117538,-0.92407,0.168098,0.692602,1.42488
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146829,0.117538,-0.92407,0.168098,0.692602,1.42488
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146829,0.117538,-0.92407,0.168098,0.692602,1.42488
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146829,0.117538,-0.92407,0.168098,0.692602,1.42488
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146829,0.117538,-0.92407,0.168098,0.692602,1.42488
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146829,0.117538,-0.92407,0.168098,0.692602,1.42488
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146829,0.117538,-0.92407,0.168098,0.692602,1.42488
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146829,0.117538,-0.92407,0.168098,0.692602,1.42488
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146829,0.117538,-0.92407,0.168098,0.692602,1.42488
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146829,0.117538,-0.92407,0.168098,0.692602,1.42488
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146829,0.117538,-0.92407,0.168098,0.692602,1.42488
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146829,0.117538,-0.92407,0.168098,0.692602,1.42488
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146829,0.117538,-0.92407,0.168098,0.692602,1.42488
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146829,0.117538,-0.92407,0.168098,0.692602,1.42488
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146829,0.117538,-0.92407,0.168098,0.692602,1.42488
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146829,0.117538,-0.92407,0.168098,0.692602,1.42488
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146829,0.117538,-0.92407,0.168098,0.692602,1.42488
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146829,0.117538,-0.92407,0.168098,0.692602,1.42488
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146829,0.117538,-0.92407,0.168098,0.692602,1.42488
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146829,0.117538,-0.92407,0.168098,0.692602,1.42488
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146829,0.117538,-0.92407,0.168098,0.692602,1.42488
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146829,0.117538,-0.92407,0.168098,0.692602,1.42488
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146829,0.117538,-0.92407,0.168098,0.692602,1.42488
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146829,0.117538,-0.92407,0.168098,0.692602,1.42488
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146829,0.117538,-0.92407,0.168098,0.692602,1.42488
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146829,0.117538,-0.92407,0.168098,0.692602,1.42488
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146829,0.117538,-0.92407,0.168098,0.692602,1.42488
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146829,0.117538,-0.92407,0.168098,0.692602,1.42488
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146829,0.117538,-0.92407,0.168098,0.692602,1.42488
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146829,0.117538,-0.92407,0.168098,0.692602,1.42488
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146829,0.117538,-0.92407,0.168098,0.692602,1.42488
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146829,0.117538,-0.92407,0.168098,0.692602,1.42488
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146829,0.117538,-0.92407,0.168098,0.692602,1.42488
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146829,0.117538,-0.92407,0.168098,0.692602,1.42488
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146829,0.117538,-0.92407,0.168098,0.692602,1.42488
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146829,0.117538,-0.92407,0.168098,0.692602,1.42488
23,45,-1.0472,0.698132,0.174533,0.174533,-1.0395,0.693929,0.146829,0.117538,-0.92407,0.168098,0.692602,1.42488
