stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149001,0.113672,-1.08729,0.117257,0.638291,1.52153
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149001,0.113672,-1.08729,0.117257,0.638291,1.52153
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149001,0.113672,-1.08729,0.117257,0.638291,1.52153
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149001,0.113672,-1.08729,0.117257,0.638291,1.52153
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149001,0.113672,-1.08729,0.117257,0.638291,1.52153
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149001,0.113672,-1.08729,0.117257,0.638291,1.52153
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149001,0.113672,-1.08729,0.117257,0.638291,1.52153
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149001,0.113672,-1.08729,0.117257,0.638291,1.52153
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149001,0.113672,-1.08729,0.117257,0.638291,1.52153
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149001,0.113672,-1.08729,0.117257,0.638291,1.52153
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149001,0.113672,-1.08729,0.117257,0.638291,1.52153
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149001,0.113672,-1.08729,0.117257,0.638291,1.52153
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149001,0.113672,-1.08729,0.117257,0.638291,1.52153
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149001,0.113672,-1.08729,0.117257,0.638291,1.52153
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149001,0.113672,-1.08729,0.117257,0.638291,1.52153
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149001,0.113672,-1.08729,0.117257,0.638291,1.52153
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149001,0.113672,-1.08729,0.117257,0.638291,1.52153
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149001,0.113672,-1.08729,0.117257,0.638291,1.52153
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149001,0.113672,-1.08729,0.117257,0.638291,1.52153
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149001,0.113672,-1.08729,0.117257,0.638291,1.52153
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149001,0.113672,-1.08729,0.117257,0.638291,1.52153
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149001,0.113672,-1.08729,0.117257,0.638291,1.52153
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149001,0.113672,-1.08729,0.117257,0.638291,1.52153
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149001,0.113672,-1.08729,0.117257,0.638291,1.52153
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149001,0.113672,-1.08729,0.117257,0.638291,1.52153
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149001,0.113672,-1.08729,0.117257,0.638291,1.52153
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149001,0.113672,-1.08729,0.117257,0.638291,1.52153
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149001,0.113672,-1.08729,0.117257,0.638291,1.52153
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149001,0.113672,-1.08729,0.117257,0.638291,1.52153
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149001,0.113672,-1.08729,0.117257,0.638291,1.52153
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149001,0.113672,-1.08729,0.117257,0.638291,1.52153
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149001,0.113672,-1.08729,0.117257,0.638291,1.52153
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149001,0.113672,-1.08729,0.117257,0.638291,1.52153
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149001,0.113672,-1.08729,0.117257,0.638291,1.52153
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149001,0.113672,-1.08729,0.117257,0.638291,1.52153
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149001,0.113672,-1.08729,0.117257,0.638291,1.52153
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149001,0.113672,-1.08729,0.117257,0.638291,1.52153
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149001,0.113672,-1.08729,0.117257,0.638291,1.52153
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149001,0.113672,-1.08729,0.117257,0.638291,1.52153
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149001,0.113672,-1.08729,0.117257,0.638291,1.52153
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149001,0.113672,-1.08729,0.117257,0.638291,1.52153
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149001,0.113672,-1.08729,0.117257,0.638291,1.52153
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149001,0.113672,-1.08729,0.117257,0.638291,1.52153
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149001,0.113672,-1.08729,0.117257,0.638291,1.52153
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149001,0.113672,-1.08729,0.117257,0.638291,1.52153
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149001,0.113672,-1.08729,0.117257,0.638291,1.52153
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149001,0.113672,-1.08729,0.117257,0.638291,1.52153
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149001,0.113672,-1.08729,0.117257,0.638291,1.52153
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149001,0.113672,-1.08729,0.117257,0.638291,1.52153
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149001,0.113672,-1.08729,0.117257,0.638291,1.52153
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.14905,0.113705,-1.08729,0.117257,0.637081,1.5207
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.14905,0.113705,-1.08729,0.117257,0.637081,1.5207
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.14905,0.113705,-1.08729,0.117257,0.637081,1.5207
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.14905,0.113705,-1.08729,0.117257,0.637081,1.5207
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.14905,0.113705,-1.08729,0.117257,0.637081,1.5207
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.14905,0.113705,-1.08729,0.117257,0.637081,1.5207
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.14905,0.113705,-1.08729,0.117257,0.637081,1.5207
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.14905,0.113705,-1.08729,0.117257,0.637081,1.5207
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.14905,0.113705,-1.08729,0.117257,0.637081,1.5207
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.14905,0.113705,-1.08729,0.117257,0.637081,1.5207
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.14905,0.113705,-1.08729,0.117257,0.637081,1.5207
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.14905,0.113705,-1.08729,0.117257,0.637081,1.5207
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.14905,0.113705,-1.08729,0.117257,0.637081,1.5207
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.14905,0.113705,-1.08729,0.117257,0.637081,1.5207
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.14905,0.113705,-1.08729,0.117257,0.637081,1.5207
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.14905,0.113705,-1.08729,0.117257,0.637081,1.5207
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.14905,0.113705,-1.08729,0.117257,0.637081,1.5207
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.14905,0.113705,-1.08729,0.117257,0.637081,1.5207
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.14905,0.113705,-1.08729,0.117257,0.637081,1.5207
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.14905,0.113705,-1.08729,0.117257,0.637081,1.5207
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.14905,0.113705,-1.08729,0.117257,0.637081,1.5207
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.14905,0.113705,-1.08729,0.117257,0.637081,1.5207
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.14905,0.113705,-1.08729,0.117257,0.637081,1.5207
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.14905,0.113705,-1.08729,0.117257,0.637081,1.5207
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.14905,0.113705,-1.08729,0.117257,0.637081,1.5207
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.14905,0.113705,-1.08729,0.117257,0.637081,1.5207
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.14905,0.113705,-1.08729,0.117257,0.637081,1.5207
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.14905,0.113705,-1.08729,0.117257,0.637081,1.5207
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.14905,0.113705,-1.08729,0.117257,0.637081,1.5207
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.14905,0.113705,-1.08729,0.117257,0.637081,1.5207
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.14905,0.113705,-1.08729,0.117257,0.637081,1.5207
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.14905,0.113705,-1.08729,0.117257,0.637081,1.5207
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.14905,0.113705,-1.08729,0.117257,0.637081,1.5207
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.14905,0.113705,-1.08729,0.117257,0.637081,1.5207
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.14905,0.113705,-1.08729,0.117257,0.637081,1.5207
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.14905,0.113705,-1.08729,0.117257,0.637081,1.5207
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.14905,0.113705,-1.08729,0.117257,0.637081,1.5207
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.14905,0.113705,-1.08729,0.117257,0.637081,1.5207
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.14905,0.113705,-1.08729,0.117257,0.637081,1.5207
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.14905,0.113705,-1.08729,0.117257,0.637081,1.5207
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.14905,0.113705,-1.08729,0.117257,0.637081,1.5207
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.14905,0.113705,-1.08729,0.117257,0.637081,1.5207
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.14905,0.113705,-1.08729,0.117257,0.637081,1.5207
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.14905,0.113705,-1.08729,0.117257,0.637081,1.5207
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.14905,0.113705,-1.08729,0.117257,0.637081,1.5207
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149098,0.113738,-1.08729,0.117257,0.63587,1.51986
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149098,0.113738,-1.08729,0.117257,0.63587,1.51986
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149098,0.113738,-1.08729,0.117257,0.63587,1.51986
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149098,0.113738,-1.08729,0.117257,0.63587,1.51986
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149098,0.113738,-1.08729,0.117257,0.63587,1.51986
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149098,0.113738,-1.08729,0.117257,0.63587,1.51986
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149098,0.113738,-1.08729,0.117257,0.63587,1.51986
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149098,0.113738,-1.08729,0.117257,0.63587,1.51986
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149098,0.113738,-1.08729,0.117257,0.63587,1.51986
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149098,0.113738,-1.08729,0.117257,0.63587,1.51986
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149098,0.113738,-1.08729,0.117257,0.63587,1.51986
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149098,0.113738,-1.08729,0.117257,0.63587,1.51986
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149098,0.113738,-1.08729,0.117257,0.63587,1.51986
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149098,0.113738,-1.08729,0.117257,0.63587,1.51986
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149098,0.113738,-1.08729,0.117257,0.63587,1.51986
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149098,0.113738,-1.08729,0.117257,0.63587,1.51986
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149098,0.113738,-1.08729,0.117257,0.63587,1.51986
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149098,0.113738,-1.08729,0.117257,0.63587,1.51986
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149098,0.113738,-1.08729,0.117257,0.63587,1.51986
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149098,0.113738,-1.08729,0.117257,0.63587,1.51986
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149098,0.113738,-1.08729,0.117257,0.63587,1.51986
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149098,0.113738,-1.08729,0.117257,0.63587,1.51986
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149098,0.113738,-1.08729,0.117257,0.63587,1.51986
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149147,0.113772,-1.08729,0.117257,0.63466,1.51903
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149147,0.113772,-1.08729,0.117257,0.63466,1.51903
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149147,0.113772,-1.08729,0.117257,0.63466,1.51903
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149147,0.113772,-1.08729,0.117257,0.63466,1.51903
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149147,0.113772,-1.08729,0.117257,0.63466,1.51903
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149147,0.113772,-1.08729,0.117257,0.63466,1.51903
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149147,0.113772,-1.08729,0.117257,0.63466,1.51903
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149147,0.113772,-1.08729,0.117257,0.63466,1.51903
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149147,0.113772,-1.08729,0.117257,0.63466,1.51903
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149147,0.113772,-1.08729,0.117257,0.63466,1.51903
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149147,0.113772,-1.08729,0.117257,0.63466,1.51903
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149147,0.113772,-1.08729,0.117257,0.63466,1.51903
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149147,0.113772,-1.08729,0.117257,0.63466,1.51903
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149147,0.113772,-1.08729,0.117257,0.63466,1.51903
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149147,0.113772,-1.08729,0.117257,0.63466,1.51903
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149147,0.113772,-1.08729,0.117257,0.63466,1.51903
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149147,0.113772,-1.08729,0.117257,0.63466,1.51903
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149147,0.113772,-1.08729,0.117257,0.63466,1.51903
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149147,0.113772,-1.08729,0.117257,0.63466,1.51903
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149147,0.113772,-1.08729,0.117257,0.63466,1.51903
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149147,0.113772,-1.08729,0.117257,0.63466,1.51903
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149147,0.113772,-1.08729,0.117257,0.63466,1.51903
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149147,0.113772,-1.08729,0.117257,0.63466,1.51903
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149147,0.113772,-1.08729,0.117257,0.63466,1.51903
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149147,0.113772,-1.08729,0.117257,0.63466,1.51903
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149147,0.113772,-1.08729,0.117257,0.63466,1.51903
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.6952,0.149147,0.113772,-1.08729,0.117257,0.63466,1.51903
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
18,45,-1.0472,0.698132,0.174533,0.174533,-1.03814,0.695251,0.149195,0.113805,-1.08729,0.115224,0.63345,1.51819
