stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139293,0.13658,-0.0499055,-0.371462,-0.88099,0.948813
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139244,0.136623,-0.0499055,-0.371462,-0.88223,0.947756
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566816,-0.688845,-0.139247,0.136693,-0.0499055,-0.371462,-0.882139,0.946002
