stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146712,0.147872,0.422561,-0.424337,-0.695521,0.666516
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146712,0.147872,0.422561,-0.424337,-0.695521,0.666516
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146712,0.147872,0.422561,-0.424337,-0.695521,0.666516
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146712,0.147872,0.422561,-0.424337,-0.695521,0.666516
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146712,0.147872,0.422561,-0.424337,-0.695521,0.666516
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146712,0.147872,0.422561,-0.424337,-0.695521,0.666516
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146712,0.147872,0.422561,-0.424337,-0.695521,0.666516
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146712,0.147872,0.422561,-0.424337,-0.695521,0.666516
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146712,0.147872,0.422561,-0.424337,-0.695521,0.666516
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146708,0.147801,0.422561,-0.424337,-0.695612,0.668295
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146708,0.147801,0.422561,-0.424337,-0.695612,0.668295
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146708,0.147801,0.422561,-0.424337,-0.695612,0.668295
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146708,0.147801,0.422561,-0.424337,-0.695612,0.668295
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146708,0.147801,0.422561,-0.424337,-0.695612,0.668295
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146708,0.147801,0.422561,-0.424337,-0.695612,0.668295
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146708,0.147801,0.422561,-0.424337,-0.695612,0.668295
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146708,0.147801,0.422561,-0.424337,-0.695612,0.668295
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146708,0.147801,0.422561,-0.424337,-0.695612,0.668295
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146708,0.147801,0.422561,-0.424337,-0.695612,0.668295
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146708,0.147801,0.422561,-0.424337,-0.695612,0.668295
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146708,0.147801,0.422561,-0.424337,-0.695612,0.668295
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146708,0.147801,0.422561,-0.424337,-0.695612,0.668295
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146708,0.147801,0.422561,-0.424337,-0.695612,0.668295
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146708,0.147801,0.422561,-0.424337,-0.695612,0.668295
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146708,0.147801,0.422561,-0.424337,-0.695612,0.668295
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146708,0.147801,0.422561,-0.424337,-0.695612,0.668295
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146708,0.147801,0.422561,-0.424337,-0.695612,0.668295
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146708,0.147801,0.422561,-0.424337,-0.695612,0.668295
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146708,0.147801,0.422561,-0.424337,-0.695612,0.668295
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146708,0.147801,0.422561,-0.424337,-0.695612,0.668295
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146708,0.147801,0.422561,-0.424337,-0.695612,0.668295
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146708,0.147801,0.422561,-0.424337,-0.695612,0.668295
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146708,0.147801,0.422561,-0.424337,-0.695612,0.668295
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146708,0.147801,0.422561,-0.424337,-0.695612,0.668295
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146708,0.147801,0.422561,-0.424337,-0.695612,0.668295
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146708,0.147801,0.422561,-0.424337,-0.695612,0.668295
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146708,0.147801,0.422561,-0.424337,-0.695612,0.668295
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146708,0.147801,0.422561,-0.424337,-0.695612,0.668295
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146705,0.14773,0.422561,-0.424337,-0.695704,0.670074
