stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.139511,0.138252,2.03269,0.237247,-0.525335,0.544209
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.139511,0.138252,2.03269,0.237247,-0.525335,0.544209
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.139511,0.138252,2.03269,0.237247,-0.525335,0.544209
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.139511,0.138252,2.03269,0.237247,-0.525335,0.544209
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.139511,0.138252,2.03269,0.237247,-0.525335,0.544209
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.139511,0.138252,2.03269,0.237247,-0.525335,0.544209
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.139511,0.138252,2.03269,0.237247,-0.525335,0.544209
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.139511,0.138252,2.03269,0.237247,-0.525335,0.544209
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.139511,0.138252,2.03269,0.237247,-0.525335,0.544209
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.139511,0.138252,2.03269,0.237247,-0.525335,0.544209
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.139511,0.138252,2.03269,0.237247,-0.525335,0.544209
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.139511,0.138252,2.03269,0.237247,-0.525335,0.544209
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.139511,0.138252,2.03269,0.237247,-0.525335,0.544209
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.139511,0.138252,2.03269,0.237247,-0.525335,0.544209
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.139511,0.138252,2.03269,0.237247,-0.525335,0.544209
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.139511,0.138252,2.03269,0.237247,-0.525335,0.544209
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.139511,0.138252,2.03269,0.237247,-0.525335,0.544209
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.139511,0.138252,2.03269,0.237247,-0.525335,0.544209
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.139511,0.138252,2.03269,0.237247,-0.525335,0.544209
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.139511,0.138252,2.03269,0.237247,-0.525335,0.544209
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.139511,0.138252,2.03269,0.237247,-0.525335,0.544209
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.139511,0.138252,2.03269,0.237247,-0.525335,0.544209
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.139511,0.138252,2.03269,0.237247,-0.525335,0.544209
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.139511,0.138252,2.03269,0.237247,-0.525335,0.544209
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.139511,0.138252,2.03269,0.237247,-0.525335,0.544209
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.139511,0.138252,2.03269,0.237247,-0.525335,0.544209
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.139511,0.138252,2.03269,0.237247,-0.525335,0.544209
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
30,65,-0.0872665,0.698132,-0.174533,0.174533,-0.107593,0.689659,-0.13956,0.13821,2.03269,0.237247,-0.524594,0.544839
