stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
0,0,-0.0872665,0.698132,-0.174533,0.174533,-0.0995758,0.685185,-0.14528,0.154469,1.23093,0.362519,-0.438787,0.30096
