stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138813,0.141039,2.39062,0.342589,-0.535805,0.502407
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138809,0.140969,2.39062,0.342589,-0.535861,0.503456
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138809,0.140969,2.39062,0.342589,-0.535861,0.503456
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138809,0.140969,2.39062,0.342589,-0.535861,0.503456
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138809,0.140969,2.39062,0.342589,-0.535861,0.503456
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138809,0.140969,2.39062,0.342589,-0.535861,0.503456
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138809,0.140969,2.39062,0.342589,-0.535861,0.503456
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138809,0.140969,2.39062,0.342589,-0.535861,0.503456
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138809,0.140969,2.39062,0.342589,-0.535861,0.503456
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138809,0.140969,2.39062,0.342589,-0.535861,0.503456
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138809,0.140969,2.39062,0.342589,-0.535861,0.503456
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138809,0.140969,2.39062,0.342589,-0.535861,0.503456
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138809,0.140969,2.39062,0.342589,-0.535861,0.503456
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138809,0.140969,2.39062,0.342589,-0.535861,0.503456
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138809,0.140969,2.39062,0.342589,-0.535861,0.503456
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138809,0.140969,2.39062,0.342589,-0.535861,0.503456
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138809,0.140969,2.39062,0.342589,-0.535861,0.503456
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138809,0.140969,2.39062,0.342589,-0.535861,0.503456
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138809,0.140969,2.39062,0.342589,-0.535861,0.503456
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138809,0.140969,2.39062,0.342589,-0.535861,0.503456
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138809,0.140969,2.39062,0.342589,-0.535861,0.503456
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138809,0.140969,2.39062,0.342589,-0.535861,0.503456
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138809,0.140969,2.39062,0.342589,-0.535861,0.503456
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138809,0.140969,2.39062,0.342589,-0.535861,0.503456
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138809,0.140969,2.39062,0.342589,-0.535861,0.503456
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138809,0.140969,2.39062,0.342589,-0.535861,0.503456
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138809,0.140969,2.39062,0.342589,-0.535861,0.503456
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138809,0.140969,2.39062,0.342589,-0.535861,0.503456
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138809,0.140969,2.39062,0.342589,-0.535861,0.503456
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138809,0.140969,2.39062,0.342589,-0.535861,0.503456
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138809,0.140969,2.39062,0.342589,-0.535861,0.503456
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138809,0.140969,2.39062,0.342589,-0.535861,0.503456
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138809,0.140969,2.39062,0.342589,-0.535861,0.503456
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138809,0.140969,2.39062,0.342589,-0.535861,0.503456
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138809,0.140969,2.39062,0.342589,-0.535861,0.503456
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138809,0.140969,2.39062,0.342589,-0.535861,0.503456
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138809,0.140969,2.39062,0.342589,-0.535861,0.503456
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138809,0.140969,2.39062,0.342589,-0.535861,0.503456
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138809,0.140969,2.39062,0.342589,-0.535861,0.503456
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138809,0.140969,2.39062,0.342589,-0.535861,0.503456
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138809,0.140969,2.39062,0.342589,-0.535861,0.503456
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138809,0.140969,2.39062,0.342589,-0.535861,0.503456
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138809,0.140969,2.39062,0.342589,-0.535861,0.503456
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138809,0.140969,2.39062,0.342589,-0.535861,0.503456
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138809,0.140969,2.39062,0.342589,-0.535861,0.503456
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138809,0.140969,2.39062,0.342589,-0.535861,0.503456
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
35,25,-0.0872665,0.698132,-0.174533,0.174533,-0.111173,0.685896,-0.138858,0.140927,2.39062,0.342589,-0.535122,0.504087
