stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688032,-0.165013,0.141732,1.21116,-0.2828,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688083,-0.165013,0.141732,1.21116,-0.281377,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688083,-0.165013,0.141732,1.21116,-0.281377,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688083,-0.165013,0.141732,1.21116,-0.281377,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688083,-0.165013,0.141732,1.21116,-0.281377,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688083,-0.165013,0.141732,1.21116,-0.281377,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688083,-0.165013,0.141732,1.21116,-0.281377,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688083,-0.165013,0.141732,1.21116,-0.281377,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688083,-0.165013,0.141732,1.21116,-0.281377,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688083,-0.165013,0.141732,1.21116,-0.281377,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688083,-0.165013,0.141732,1.21116,-0.281377,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688083,-0.165013,0.141732,1.21116,-0.281377,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688083,-0.165013,0.141732,1.21116,-0.281377,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688083,-0.165013,0.141732,1.21116,-0.281377,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688083,-0.165013,0.141732,1.21116,-0.281377,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688083,-0.165013,0.141732,1.21116,-0.281377,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688083,-0.165013,0.141732,1.21116,-0.281377,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688083,-0.165013,0.141732,1.21116,-0.281377,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688083,-0.165013,0.141732,1.21116,-0.281377,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688083,-0.165013,0.141732,1.21116,-0.281377,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688083,-0.165013,0.141732,1.21116,-0.281377,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688083,-0.165013,0.141732,1.21116,-0.281377,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688083,-0.165013,0.141732,1.21116,-0.281377,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688083,-0.165013,0.141732,1.21116,-0.281377,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688083,-0.165013,0.141732,1.21116,-0.281377,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688083,-0.165013,0.141732,1.21116,-0.281377,-0.142797,0.492016
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.579344,-0.688083,-0.165013,0.141732,1.21116,-0.281377,-0.142797,0.492016
