stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.5855,-0.682998,-0.152655,0.129496,1.8268,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.5855,-0.682998,-0.152655,0.129496,1.8268,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.5855,-0.682998,-0.152655,0.129496,1.8268,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.5855,-0.682998,-0.152655,0.129496,1.8268,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.5855,-0.682998,-0.152655,0.129496,1.8268,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.5855,-0.682998,-0.152655,0.129496,1.8268,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.5855,-0.682998,-0.152655,0.129496,1.8268,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.5855,-0.682998,-0.152655,0.129496,1.8268,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.5855,-0.682998,-0.152655,0.129496,1.8268,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.5855,-0.682998,-0.152655,0.129496,1.8268,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.5855,-0.682998,-0.152655,0.129496,1.8268,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.5855,-0.682998,-0.152655,0.129496,1.8268,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.5855,-0.682998,-0.152655,0.129496,1.8268,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.5855,-0.682998,-0.152655,0.129496,1.8268,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.5855,-0.682998,-0.152655,0.129496,1.8268,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.5855,-0.682998,-0.152655,0.129496,1.8268,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.5855,-0.682998,-0.152655,0.129496,1.8268,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.5855,-0.682998,-0.152655,0.129496,1.8268,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.5855,-0.682998,-0.152655,0.129496,1.8268,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.5855,-0.682998,-0.152655,0.129496,1.8268,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.5855,-0.682998,-0.152655,0.129496,1.8268,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.5855,-0.682998,-0.152655,0.129496,1.8268,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.5855,-0.682998,-0.152655,0.129496,1.8268,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.5855,-0.682998,-0.152655,0.129496,1.8268,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.5855,-0.682998,-0.152655,0.129496,1.8268,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.5855,-0.682998,-0.152655,0.129496,1.8268,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.5855,-0.682998,-0.152655,0.129496,1.8268,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.5855,-0.682998,-0.152655,0.129496,1.8268,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.5855,-0.682998,-0.152655,0.129496,1.8268,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.5855,-0.682998,-0.152655,0.129496,1.8268,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.5855,-0.682998,-0.152655,0.129496,1.8268,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.5855,-0.682998,-0.152655,0.129496,1.8268,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.5855,-0.682998,-0.152655,0.129496,1.8268,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.5855,-0.682998,-0.152655,0.129496,1.8268,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.5855,-0.682998,-0.152655,0.129496,1.8268,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.5855,-0.682998,-0.152655,0.129496,1.8268,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.5855,-0.682998,-0.152655,0.129496,1.8268,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.5855,-0.682998,-0.152655,0.129496,1.8268,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.5855,-0.682998,-0.152655,0.129496,1.8268,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.5855,-0.682998,-0.152655,0.129496,1.8268,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.5855,-0.682998,-0.152655,0.129496,1.8268,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.5855,-0.682998,-0.152655,0.129496,1.8268,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.5855,-0.682998,-0.152655,0.129496,1.8268,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.5855,-0.682998,-0.152655,0.129496,1.8268,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.5855,-0.682998,-0.152655,0.129496,1.8268,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.5855,-0.682998,-0.152655,0.129496,1.8268,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.5855,-0.682998,-0.152655,0.129496,1.8268,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.5855,-0.682998,-0.152655,0.129496,1.8268,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.5855,-0.682998,-0.152655,0.129496,1.8268,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.5855,-0.682998,-0.152655,0.129496,1.8268,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.5855,-0.682998,-0.152655,0.129496,1.8268,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.5855,-0.682998,-0.152655,0.129496,1.8268,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585428,-0.682998,-0.152655,0.129496,1.81964,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585428,-0.682998,-0.152655,0.129496,1.81964,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585428,-0.682998,-0.152655,0.129496,1.81964,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585428,-0.682998,-0.152655,0.129496,1.81964,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585428,-0.682998,-0.152655,0.129496,1.81964,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152655,0.129496,1.81248,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152655,0.129496,1.81248,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152655,0.129496,1.81248,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152655,0.129496,1.81248,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152655,0.129496,1.81248,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152655,0.129496,1.81248,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152655,0.129496,1.81248,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152655,0.129496,1.81248,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152655,0.129496,1.81248,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152655,0.129496,1.81248,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152655,0.129496,1.81248,-0.423732,-0.328171,0.675548
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152707,0.129522,1.81248,-0.423732,-0.327384,0.675159
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152707,0.129522,1.81248,-0.423732,-0.327384,0.675159
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152707,0.129522,1.81248,-0.423732,-0.327384,0.675159
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152707,0.129522,1.81248,-0.423732,-0.327384,0.675159
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152707,0.129522,1.81248,-0.423732,-0.327384,0.675159
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152707,0.129522,1.81248,-0.423732,-0.327384,0.675159
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152707,0.129522,1.81248,-0.423732,-0.327384,0.675159
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152707,0.129522,1.81248,-0.423732,-0.327384,0.675159
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152707,0.129522,1.81248,-0.423732,-0.327384,0.675159
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152707,0.129522,1.81248,-0.423732,-0.327384,0.675159
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152707,0.129522,1.81248,-0.423732,-0.327384,0.675159
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152707,0.129522,1.81248,-0.423732,-0.327384,0.675159
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152707,0.129522,1.81248,-0.423732,-0.327384,0.675159
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152707,0.129522,1.81248,-0.423732,-0.327384,0.675159
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152707,0.129522,1.81248,-0.423732,-0.327384,0.675159
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.15276,0.129548,1.81248,-0.423732,-0.326596,0.674769
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.15276,0.129548,1.81248,-0.423732,-0.326596,0.674769
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.15276,0.129548,1.81248,-0.423732,-0.326596,0.674769
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.15276,0.129548,1.81248,-0.423732,-0.326596,0.674769
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.15276,0.129548,1.81248,-0.423732,-0.326596,0.674769
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.15276,0.129548,1.81248,-0.423732,-0.326596,0.674769
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.15276,0.129548,1.81248,-0.423732,-0.326596,0.674769
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.15276,0.129548,1.81248,-0.423732,-0.326596,0.674769
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.15276,0.129548,1.81248,-0.423732,-0.326596,0.674769
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.15276,0.129548,1.81248,-0.423732,-0.326596,0.674769
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.15276,0.129548,1.81248,-0.423732,-0.326596,0.674769
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.15276,0.129548,1.81248,-0.423732,-0.326596,0.674769
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.15276,0.129548,1.81248,-0.423732,-0.326596,0.674769
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152812,0.129574,1.81248,-0.423732,-0.325809,0.674379
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152865,0.1296,1.81248,-0.423732,-0.325021,0.67399
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152865,0.1296,1.81248,-0.423732,-0.325021,0.67399
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152865,0.1296,1.81248,-0.423732,-0.325021,0.67399
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152865,0.1296,1.81248,-0.423732,-0.325021,0.67399
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152865,0.1296,1.81248,-0.423732,-0.325021,0.67399
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152865,0.1296,1.81248,-0.423732,-0.325021,0.67399
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152865,0.1296,1.81248,-0.423732,-0.325021,0.67399
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152865,0.1296,1.81248,-0.423732,-0.325021,0.67399
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152865,0.1296,1.81248,-0.423732,-0.325021,0.67399
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152865,0.1296,1.81248,-0.423732,-0.325021,0.67399
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152865,0.1296,1.81248,-0.423732,-0.325021,0.67399
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152865,0.1296,1.81248,-0.423732,-0.325021,0.67399
33,65,-0.567232,-0.698132,-0.174533,0.174533,-0.585357,-0.682998,-0.152865,0.1296,1.81248,-0.423732,-0.325021,0.67399
