stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164674,0.160618,0.207803,-0.377563,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164674,0.160618,0.207803,-0.377563,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164674,0.160618,0.207803,-0.377563,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164674,0.160618,0.207803,-0.377563,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164674,0.160618,0.207803,-0.377563,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164674,0.160618,0.207803,-0.377563,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164674,0.160618,0.207803,-0.377563,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164674,0.160618,0.207803,-0.377563,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164674,0.160618,0.207803,-0.377563,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164674,0.160618,0.207803,-0.377563,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164674,0.160618,0.207803,-0.377563,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164674,0.160618,0.207803,-0.377563,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164674,0.160618,0.207803,-0.377563,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164674,0.160618,0.207803,-0.377563,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164674,0.160618,0.207803,-0.377563,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164674,0.160618,0.207803,-0.377563,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164674,0.160618,0.207803,-0.37553,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688743,-0.164724,0.160574,0.207803,-0.37553,-0.245225,0.348963
