stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193154,-0.15932,1.75351,0.574235,-0.279318,-0.228188
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193154,-0.15932,1.75351,0.574235,-0.279318,-0.228188
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193154,-0.15932,1.75351,0.574235,-0.279318,-0.228188
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193154,-0.15932,1.75351,0.574235,-0.279318,-0.228188
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193154,-0.15932,1.75351,0.574235,-0.279318,-0.228188
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193154,-0.15932,1.75351,0.574235,-0.279318,-0.228188
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193154,-0.15932,1.75351,0.574235,-0.279318,-0.228188
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193154,-0.15932,1.75351,0.574235,-0.279318,-0.228188
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193154,-0.15932,1.75351,0.574235,-0.279318,-0.228188
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193154,-0.15932,1.75351,0.574235,-0.279318,-0.228188
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193154,-0.15932,1.75351,0.574235,-0.279318,-0.228188
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193154,-0.15932,1.75351,0.574235,-0.279318,-0.228188
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193154,-0.15932,1.75351,0.574235,-0.279318,-0.228188
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193154,-0.15932,1.75351,0.574235,-0.279318,-0.228188
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193154,-0.15932,1.75351,0.574235,-0.279318,-0.228188
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193154,-0.15932,1.75351,0.574235,-0.279318,-0.228188
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193154,-0.15932,1.75351,0.574235,-0.279318,-0.228188
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193154,-0.15932,1.75351,0.574235,-0.279318,-0.228188
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193154,-0.15932,1.75351,0.574235,-0.279318,-0.228188
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193154,-0.15932,1.75351,0.574235,-0.279318,-0.228188
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193154,-0.15932,1.75351,0.574235,-0.279318,-0.228188
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193154,-0.15932,1.75351,0.574235,-0.279318,-0.228188
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.19321,-0.159291,1.75351,0.574235,-0.280161,-0.228626
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193266,-0.159262,1.75351,0.574235,-0.281003,-0.229065
