stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185909,-0.158984,2.08281,0.565694,-0.170645,-0.233235
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185909,-0.158984,2.08281,0.565694,-0.170645,-0.233235
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185909,-0.158984,2.08281,0.565694,-0.170645,-0.233235
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185909,-0.158984,2.08281,0.565694,-0.170645,-0.233235
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185909,-0.158984,2.08281,0.565694,-0.170645,-0.233235
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185909,-0.158984,2.08281,0.565694,-0.170645,-0.233235
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185909,-0.158984,2.08281,0.565694,-0.170645,-0.233235
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185909,-0.158984,2.08281,0.565694,-0.170645,-0.233235
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185909,-0.158984,2.08281,0.565694,-0.170645,-0.233235
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185909,-0.158984,2.08281,0.565694,-0.170645,-0.233235
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185909,-0.158984,2.08281,0.565694,-0.170645,-0.233235
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185909,-0.158984,2.08281,0.565694,-0.170645,-0.233235
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185909,-0.158984,2.08281,0.565694,-0.170645,-0.233235
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185909,-0.158984,2.08281,0.565694,-0.170645,-0.233235
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185909,-0.158984,2.08281,0.565694,-0.170645,-0.233235
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185909,-0.158984,2.08281,0.565694,-0.170645,-0.233235
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185909,-0.158984,2.08281,0.565694,-0.170645,-0.233235
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185909,-0.158984,2.08281,0.565694,-0.170645,-0.233235
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185909,-0.158984,2.08281,0.565694,-0.170645,-0.233235
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185909,-0.158984,2.08281,0.565694,-0.170645,-0.233235
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185909,-0.158984,2.08281,0.565694,-0.170645,-0.233235
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185909,-0.158984,2.08281,0.565694,-0.170645,-0.233235
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185909,-0.158984,2.08281,0.565694,-0.170645,-0.233235
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185909,-0.158984,2.08281,0.565694,-0.170645,-0.233235
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185909,-0.158984,2.08281,0.565694,-0.170645,-0.233235
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185853,-0.159013,2.08281,0.565694,-0.169804,-0.232793
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185853,-0.159013,2.08281,0.565694,-0.169804,-0.232793
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185853,-0.159013,2.08281,0.565694,-0.169804,-0.232793
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185853,-0.159013,2.08281,0.565694,-0.169804,-0.232793
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185853,-0.159013,2.08281,0.565694,-0.169804,-0.232793
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185853,-0.159013,2.08281,0.565694,-0.169804,-0.232793
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185853,-0.159013,2.08281,0.565694,-0.169804,-0.232793
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185853,-0.159013,2.08281,0.565694,-0.169804,-0.232793
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185853,-0.159013,2.08281,0.565694,-0.169804,-0.232793
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185853,-0.159013,2.08281,0.565694,-0.169804,-0.232793
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185853,-0.159013,2.08281,0.565694,-0.169804,-0.232793
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185853,-0.159013,2.08281,0.565694,-0.169804,-0.232793
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185853,-0.159013,2.08281,0.565694,-0.169804,-0.232793
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185853,-0.159013,2.08281,0.565694,-0.169804,-0.232793
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185853,-0.159013,2.08281,0.565694,-0.169804,-0.232793
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185853,-0.159013,2.08281,0.565694,-0.169804,-0.232793
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185853,-0.159013,2.08281,0.565694,-0.169804,-0.232793
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185853,-0.159013,2.08281,0.565694,-0.169804,-0.232793
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185853,-0.159013,2.08281,0.565694,-0.169804,-0.232793
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185853,-0.159013,2.08281,0.565694,-0.169804,-0.232793
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185853,-0.159013,2.08281,0.565694,-0.169804,-0.232793
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185853,-0.159013,2.08281,0.565694,-0.169804,-0.232793
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185853,-0.159013,2.08281,0.565694,-0.169804,-0.232793
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185853,-0.159013,2.08281,0.565694,-0.169804,-0.232793
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185853,-0.159013,2.08281,0.565694,-0.169804,-0.232793
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185853,-0.159013,2.08281,0.565694,-0.169804,-0.232793
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185853,-0.159013,2.08281,0.565694,-0.169804,-0.232793
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185853,-0.159013,2.08281,0.565694,-0.169804,-0.232793
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185853,-0.159013,2.08281,0.565694,-0.169804,-0.232793
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185853,-0.159013,2.08281,0.565694,-0.169804,-0.232793
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185853,-0.159013,2.08281,0.565694,-0.169804,-0.232793
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185853,-0.159013,2.08281,0.565694,-0.169804,-0.232793
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185853,-0.159013,2.08281,0.565694,-0.169804,-0.232793
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185853,-0.159013,2.08281,0.565694,-0.169804,-0.232793
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185853,-0.159013,2.08281,0.565694,-0.169804,-0.232793
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185853,-0.159013,2.08281,0.565694,-0.169804,-0.232793
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185853,-0.159013,2.08281,0.565694,-0.169804,-0.232793
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185853,-0.159013,2.08281,0.565694,-0.169804,-0.232793
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185853,-0.159013,2.08281,0.565694,-0.169804,-0.232793
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185853,-0.159013,2.08281,0.565694,-0.169804,-0.232793
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185853,-0.159013,2.08281,0.565694,-0.169804,-0.232793
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185853,-0.159013,2.08281,0.565694,-0.169804,-0.232793
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185853,-0.159013,2.08281,0.565694,-0.169804,-0.232793
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185853,-0.159013,2.08281,0.565694,-0.169804,-0.232793
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185853,-0.159013,2.08281,0.565694,-0.169804,-0.232793
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185797,-0.159043,2.08281,0.565694,-0.168962,-0.232351
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185741,-0.159072,2.08281,0.565694,-0.16812,-0.231908
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185741,-0.159072,2.08281,0.565694,-0.16812,-0.231908
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185741,-0.159072,2.08281,0.565694,-0.16812,-0.231908
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185741,-0.159072,2.08281,0.565694,-0.16812,-0.231908
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185741,-0.159072,2.08281,0.565694,-0.16812,-0.231908
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185741,-0.159072,2.08281,0.565694,-0.16812,-0.231908
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185741,-0.159072,2.08281,0.565694,-0.16812,-0.231908
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185741,-0.159072,2.08281,0.565694,-0.16812,-0.231908
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185741,-0.159072,2.08281,0.565694,-0.16812,-0.231908
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185741,-0.159072,2.08281,0.565694,-0.16812,-0.231908
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185741,-0.159072,2.08281,0.565694,-0.16812,-0.231908
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185741,-0.159072,2.08281,0.565694,-0.16812,-0.231908
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185741,-0.159072,2.08281,0.565694,-0.16812,-0.231908
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185741,-0.159072,2.08281,0.565694,-0.16812,-0.231908
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185741,-0.159072,2.08281,0.565694,-0.16812,-0.231908
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185741,-0.159072,2.08281,0.565694,-0.16812,-0.231908
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185741,-0.159072,2.08281,0.565694,-0.16812,-0.231908
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185741,-0.159072,2.08281,0.565694,-0.16812,-0.231908
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185741,-0.159072,2.08281,0.565694,-0.16812,-0.231908
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185741,-0.159072,2.08281,0.565694,-0.16812,-0.231908
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185741,-0.159072,2.08281,0.565694,-0.16812,-0.231908
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185741,-0.159072,2.08281,0.565694,-0.16812,-0.231908
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185741,-0.159072,2.08281,0.565694,-0.16812,-0.231908
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185741,-0.159072,2.08281,0.565694,-0.16812,-0.231908
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185741,-0.159072,2.08281,0.565694,-0.16812,-0.231908
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185741,-0.159072,2.08281,0.565694,-0.16812,-0.231908
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185741,-0.159072,2.08281,0.565694,-0.16812,-0.231908
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185741,-0.159072,2.08281,0.565694,-0.16812,-0.231908
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185741,-0.159072,2.08281,0.565694,-0.16812,-0.231908
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185741,-0.159072,2.08281,0.565694,-0.16812,-0.231908
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.108095,0.794289,0.185741,-0.159072,2.08281,0.565694,-0.16812,-0.231908
