stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184153,-0.15809,1.15219,0.585624,-0.144304,-0.246638
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184153,-0.15809,1.15219,0.585624,-0.144304,-0.246638
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184153,-0.15809,1.15219,0.585624,-0.144304,-0.246638
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184153,-0.15809,1.15219,0.585624,-0.144304,-0.246638
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184153,-0.15809,1.15219,0.585624,-0.144304,-0.246638
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184153,-0.15809,1.15219,0.585624,-0.144304,-0.246638
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184153,-0.15809,1.15219,0.585624,-0.144304,-0.246638
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184153,-0.15809,1.15219,0.585624,-0.144304,-0.246638
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184153,-0.15809,1.15219,0.585624,-0.144304,-0.246638
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184153,-0.15809,1.15219,0.585624,-0.144304,-0.246638
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184153,-0.15809,1.15219,0.585624,-0.144304,-0.246638
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184153,-0.15809,1.15219,0.585624,-0.144304,-0.246638
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184153,-0.15809,1.15219,0.585624,-0.144304,-0.246638
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184153,-0.15809,1.15219,0.585624,-0.144304,-0.246638
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184153,-0.15809,1.15219,0.585624,-0.144304,-0.246638
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184153,-0.15809,1.15219,0.585624,-0.144304,-0.246638
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184153,-0.15809,1.15219,0.585624,-0.144304,-0.246638
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184153,-0.15809,1.15219,0.585624,-0.144304,-0.246638
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184153,-0.15809,1.15219,0.585624,-0.144304,-0.246638
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184153,-0.15809,1.15219,0.585624,-0.144304,-0.246638
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184153,-0.15809,1.15219,0.585624,-0.144304,-0.246638
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184153,-0.15809,1.15219,0.585624,-0.144304,-0.246638
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184153,-0.15809,1.15219,0.585624,-0.144304,-0.246638
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184153,-0.15809,1.15219,0.585624,-0.144304,-0.246638
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184153,-0.15809,1.15219,0.585624,-0.144304,-0.246638
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184153,-0.15809,1.15219,0.585624,-0.144304,-0.246638
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184097,-0.15812,1.15219,0.585624,-0.143463,-0.246195
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184097,-0.15812,1.15219,0.585624,-0.143463,-0.246195
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184097,-0.15812,1.15219,0.585624,-0.143463,-0.246195
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184097,-0.15812,1.15219,0.585624,-0.143463,-0.246195
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184097,-0.15812,1.15219,0.585624,-0.143463,-0.246195
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184097,-0.15812,1.15219,0.585624,-0.143463,-0.246195
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184097,-0.15812,1.15219,0.585624,-0.143463,-0.246195
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184097,-0.15812,1.15219,0.585624,-0.143463,-0.246195
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184097,-0.15812,1.15219,0.585624,-0.143463,-0.246195
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184097,-0.15812,1.15219,0.585624,-0.143463,-0.246195
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184097,-0.15812,1.15219,0.585624,-0.143463,-0.246195
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184097,-0.15812,1.15219,0.585624,-0.143463,-0.246195
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184097,-0.15812,1.15219,0.585624,-0.143463,-0.246195
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184097,-0.15812,1.15219,0.585624,-0.143463,-0.246195
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184097,-0.15812,1.15219,0.585624,-0.143463,-0.246195
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184097,-0.15812,1.15219,0.585624,-0.143463,-0.246195
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184097,-0.15812,1.15219,0.585624,-0.143463,-0.246195
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184097,-0.15812,1.15219,0.585624,-0.143463,-0.246195
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184097,-0.15812,1.15219,0.585624,-0.143463,-0.246195
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184097,-0.15812,1.15219,0.585624,-0.143463,-0.246195
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184097,-0.15812,1.15219,0.585624,-0.143463,-0.246195
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184097,-0.15812,1.15219,0.585624,-0.143463,-0.246195
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184041,-0.158149,1.15219,0.585624,-0.142623,-0.245752
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184041,-0.158149,1.15219,0.585624,-0.142623,-0.245752
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184041,-0.158149,1.15219,0.585624,-0.142623,-0.245752
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184041,-0.158149,1.15219,0.585624,-0.142623,-0.245752
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184041,-0.158149,1.15219,0.585624,-0.142623,-0.245752
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184041,-0.158149,1.15219,0.585624,-0.142623,-0.245752
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184041,-0.158149,1.15219,0.585624,-0.142623,-0.245752
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184041,-0.158149,1.15219,0.585624,-0.142623,-0.245752
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184041,-0.158149,1.15219,0.585624,-0.142623,-0.245752
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184041,-0.158149,1.15219,0.585624,-0.142623,-0.245752
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184041,-0.158149,1.15219,0.585624,-0.142623,-0.245752
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184041,-0.158149,1.15219,0.585624,-0.142623,-0.245752
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184041,-0.158149,1.15219,0.585624,-0.142623,-0.245752
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184041,-0.158149,1.15219,0.585624,-0.142623,-0.245752
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184041,-0.158149,1.15219,0.585624,-0.142623,-0.245752
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184041,-0.158149,1.15219,0.585624,-0.142623,-0.245752
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184041,-0.158149,1.15219,0.585624,-0.142623,-0.245752
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184041,-0.158149,1.15219,0.585624,-0.142623,-0.245752
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184041,-0.158149,1.15219,0.585624,-0.142623,-0.245752
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184041,-0.158149,1.15219,0.585624,-0.142623,-0.245752
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184041,-0.158149,1.15219,0.585624,-0.142623,-0.245752
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184041,-0.158149,1.15219,0.585624,-0.142623,-0.245752
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184041,-0.158149,1.15219,0.585624,-0.142623,-0.245752
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184041,-0.158149,1.15219,0.585624,-0.142623,-0.245752
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184041,-0.158149,1.15219,0.585624,-0.142623,-0.245752
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184041,-0.158149,1.15219,0.585624,-0.142623,-0.245752
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184041,-0.158149,1.15219,0.585624,-0.142623,-0.245752
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184041,-0.158149,1.15219,0.585624,-0.142623,-0.245752
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184041,-0.158149,1.15219,0.585624,-0.142623,-0.245752
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184041,-0.158149,1.15219,0.585624,-0.142623,-0.245752
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184041,-0.158149,1.15219,0.585624,-0.142623,-0.245752
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184041,-0.158149,1.15219,0.585624,-0.142623,-0.245752
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184041,-0.158149,1.15219,0.585624,-0.142623,-0.245752
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184041,-0.158149,1.15219,0.585624,-0.142623,-0.245752
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184041,-0.158149,1.15219,0.585624,-0.142623,-0.245752
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184041,-0.158149,1.15219,0.585624,-0.142623,-0.245752
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184041,-0.158149,1.15219,0.585624,-0.142623,-0.245752
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.184041,-0.158149,1.15219,0.585624,-0.142623,-0.245752
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183969,-0.158119,1.15219,0.585624,-0.141547,-0.246203
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183969,-0.158119,1.15219,0.585624,-0.141547,-0.246203
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183969,-0.158119,1.15219,0.585624,-0.141547,-0.246203
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183969,-0.158119,1.15219,0.585624,-0.141547,-0.246203
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183969,-0.158119,1.15219,0.585624,-0.141547,-0.246203
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183969,-0.158119,1.15219,0.585624,-0.141547,-0.246203
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183969,-0.158119,1.15219,0.585624,-0.141547,-0.246203
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
30,40,-0.0872665,0.814493,0.174533,-0.174533,-0.0987884,0.793578,0.183913,-0.158149,1.15219,0.585624,-0.140706,-0.24576
