stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166665,-0.170963,-0.242028,0.345437,-0.117967,-0.0535649
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166665,-0.170963,-0.242028,0.345437,-0.117967,-0.0535649
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166665,-0.170963,-0.242028,0.345437,-0.117967,-0.0535649
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166665,-0.170963,-0.242028,0.345437,-0.117967,-0.0535649
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166665,-0.170963,-0.242028,0.345437,-0.117967,-0.0535649
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166665,-0.170963,-0.242028,0.345437,-0.117967,-0.0535649
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166665,-0.170963,-0.242028,0.345437,-0.117967,-0.0535649
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166665,-0.170963,-0.242028,0.345437,-0.117967,-0.0535649
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166725,-0.170943,-0.242028,0.345437,-0.11709,-0.0538518
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
22,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564812,0.685795,-0.166784,-0.170924,-0.242028,0.345437,-0.116227,-0.0541341
