stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178865,0.130826,2.30472,0.329778,-0.0649745,0.655605
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178875,0.130757,2.30472,0.329778,-0.0651364,0.656633
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178875,0.130757,2.30472,0.329778,-0.0651364,0.656633
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178875,0.130757,2.30472,0.329778,-0.0651364,0.656633
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178875,0.130757,2.30472,0.329778,-0.0651364,0.656633
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178875,0.130757,2.30472,0.329778,-0.0651364,0.656633
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178875,0.130757,2.30472,0.329778,-0.0651364,0.656633
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178875,0.130757,2.30472,0.329778,-0.0651364,0.656633
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178875,0.130757,2.30472,0.329778,-0.0651364,0.656633
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178875,0.130757,2.30472,0.329778,-0.0651364,0.656633
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178875,0.130757,2.30472,0.329778,-0.0651364,0.656633
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178875,0.130757,2.30472,0.329778,-0.0651364,0.656633
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178875,0.130757,2.30472,0.329778,-0.0651364,0.656633
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178875,0.130757,2.30472,0.329778,-0.0651364,0.656633
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178875,0.130757,2.30472,0.329778,-0.0651364,0.656633
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178875,0.130757,2.30472,0.329778,-0.0651364,0.656633
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178875,0.130757,2.30472,0.329778,-0.0651364,0.656633
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178875,0.130757,2.30472,0.329778,-0.0651364,0.656633
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178875,0.130757,2.30472,0.329778,-0.0651364,0.656633
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178875,0.130757,2.30472,0.329778,-0.0651364,0.656633
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178875,0.130757,2.30472,0.329778,-0.0651364,0.656633
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178875,0.130757,2.30472,0.329778,-0.0651364,0.656633
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178875,0.130757,2.30472,0.329778,-0.0651364,0.656633
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178875,0.130757,2.30472,0.329778,-0.0651364,0.656633
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178875,0.130757,2.30472,0.329778,-0.0651364,0.656633
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178875,0.130757,2.30472,0.329778,-0.0651364,0.656633
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178875,0.130757,2.30472,0.329778,-0.0651364,0.656633
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178875,0.130757,2.30472,0.329778,-0.0651364,0.656633
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178875,0.130757,2.30472,0.329778,-0.0651364,0.656633
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178875,0.130757,2.30472,0.329778,-0.0651364,0.656633
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178875,0.130757,2.30472,0.329778,-0.0651364,0.656633
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178875,0.130757,2.30472,0.329778,-0.0651364,0.656633
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178875,0.130757,2.30472,0.329778,-0.0651364,0.656633
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178875,0.130757,2.30472,0.329778,-0.0651364,0.656633
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178875,0.130757,2.30472,0.329778,-0.0651364,0.656633
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178875,0.130757,2.30472,0.329778,-0.0651364,0.656633
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178875,0.130757,2.30472,0.329778,-0.0651364,0.656633
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178875,0.130757,2.30472,0.329778,-0.0651364,0.656633
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178875,0.130757,2.30472,0.329778,-0.0651364,0.656633
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178875,0.130757,2.30472,0.329778,-0.0651364,0.656633
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178875,0.130757,2.30472,0.329778,-0.0651364,0.656633
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178875,0.130757,2.30472,0.329778,-0.0651364,0.656633
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178875,0.130757,2.30472,0.329778,-0.0651364,0.656633
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178875,0.130757,2.30472,0.329778,-0.0651364,0.656633
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178875,0.130757,2.30472,0.329778,-0.0651364,0.656633
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178875,0.130757,2.30472,0.329778,-0.0651364,0.656633
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178875,0.130757,2.30472,0.329778,-0.0651364,0.656633
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178875,0.130757,2.30472,0.329778,-0.0651364,0.656633
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
33,65,-0.0872665,0.698132,0.174533,0.174533,-0.110314,0.686354,0.178886,0.130689,2.30472,0.329778,-0.0652982,0.657661
