stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146407,-0.181234,1.86089,0.335472,-0.421896,0.10052
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146407,-0.181234,1.86089,0.335472,-0.421896,0.10052
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146342,-0.181193,1.86089,0.335472,-0.422865,0.0998984
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105875,0.686151,-0.146277,-0.181151,1.86089,0.335472,-0.423834,0.0992769
