stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.15701,-0.1741,1.71056,0.338319,-0.26284,-0.00649143
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.15701,-0.1741,1.71056,0.338319,-0.26284,-0.00649143
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.15701,-0.1741,1.71056,0.338319,-0.26284,-0.00649143
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.15701,-0.1741,1.71056,0.338319,-0.26284,-0.00649143
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156946,-0.174058,1.71056,0.338319,-0.263809,-0.00711857
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156946,-0.174058,1.71056,0.338319,-0.263809,-0.00711857
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156946,-0.174058,1.71056,0.338319,-0.263809,-0.00711857
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156946,-0.174058,1.71056,0.338319,-0.263809,-0.00711857
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156946,-0.174058,1.71056,0.338319,-0.263809,-0.00711857
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156946,-0.174058,1.71056,0.338319,-0.263809,-0.00711857
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156946,-0.174058,1.71056,0.338319,-0.263809,-0.00711857
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156946,-0.174058,1.71056,0.338319,-0.263809,-0.00711857
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156946,-0.174058,1.71056,0.338319,-0.263809,-0.00711857
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156946,-0.174058,1.71056,0.338319,-0.263809,-0.00711857
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156946,-0.174058,1.71056,0.338319,-0.263809,-0.00711857
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156946,-0.174058,1.71056,0.338319,-0.263809,-0.00711857
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156946,-0.174058,1.71056,0.338319,-0.263809,-0.00711857
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156946,-0.174058,1.71056,0.338319,-0.263809,-0.00711857
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156946,-0.174058,1.71056,0.338319,-0.263809,-0.00711857
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156946,-0.174058,1.71056,0.338319,-0.263809,-0.00711857
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156946,-0.174058,1.71056,0.338319,-0.263809,-0.00711857
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156946,-0.174058,1.71056,0.338319,-0.263809,-0.00711857
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156946,-0.174058,1.71056,0.338319,-0.263809,-0.00711857
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156946,-0.174058,1.71056,0.338319,-0.263809,-0.00711857
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156946,-0.174058,1.71056,0.338319,-0.263809,-0.00711857
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156946,-0.174058,1.71056,0.338319,-0.263809,-0.00711857
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156946,-0.174058,1.71056,0.338319,-0.263809,-0.00711857
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156946,-0.174058,1.71056,0.338319,-0.263809,-0.00711857
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156946,-0.174058,1.71056,0.338319,-0.263809,-0.00711857
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156946,-0.174058,1.71056,0.338319,-0.263809,-0.00711857
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156946,-0.174058,1.71056,0.338319,-0.263809,-0.00711857
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156946,-0.174058,1.71056,0.338319,-0.263809,-0.00711857
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156946,-0.174058,1.71056,0.338319,-0.263809,-0.00711857
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156946,-0.174058,1.71056,0.338319,-0.263809,-0.00711857
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156946,-0.174058,1.71056,0.338319,-0.263809,-0.00711857
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156946,-0.174058,1.71056,0.338319,-0.263809,-0.00711857
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156946,-0.174058,1.71056,0.338319,-0.263809,-0.00711857
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156946,-0.174058,1.71056,0.338319,-0.263809,-0.00711857
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156946,-0.174058,1.71056,0.338319,-0.263809,-0.00711857
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156946,-0.174058,1.71056,0.338319,-0.263809,-0.00711857
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156946,-0.174058,1.71056,0.338319,-0.263809,-0.00711857
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156946,-0.174058,1.71056,0.338319,-0.263809,-0.00711857
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156881,-0.174017,1.71056,0.338319,-0.264777,-0.00774566
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156817,-0.173975,1.71056,0.338319,-0.265746,-0.00837268
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156817,-0.173975,1.71056,0.338319,-0.265746,-0.00837268
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156817,-0.173975,1.71056,0.338319,-0.265746,-0.00837268
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156817,-0.173975,1.71056,0.338319,-0.265746,-0.00837268
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156817,-0.173975,1.71056,0.338319,-0.265746,-0.00837268
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156817,-0.173975,1.71056,0.338319,-0.265746,-0.00837268
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156817,-0.173975,1.71056,0.338319,-0.265746,-0.00837268
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156817,-0.173975,1.71056,0.338319,-0.265746,-0.00837268
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156817,-0.173975,1.71056,0.338319,-0.265746,-0.00837268
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156817,-0.173975,1.71056,0.338319,-0.265746,-0.00837268
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156817,-0.173975,1.71056,0.338319,-0.265746,-0.00837268
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156817,-0.173975,1.71056,0.338319,-0.265746,-0.00837268
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156817,-0.173975,1.71056,0.338319,-0.265746,-0.00837268
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156817,-0.173975,1.71056,0.338319,-0.265746,-0.00837268
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156817,-0.173975,1.71056,0.338319,-0.265746,-0.00837268
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156817,-0.173975,1.71056,0.338319,-0.265746,-0.00837268
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156817,-0.173975,1.71056,0.338319,-0.265746,-0.00837268
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156817,-0.173975,1.71056,0.338319,-0.265746,-0.00837268
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156817,-0.173975,1.71056,0.338319,-0.265746,-0.00837268
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156817,-0.173975,1.71056,0.338319,-0.265746,-0.00837268
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156817,-0.173975,1.71056,0.338319,-0.265746,-0.00837268
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156817,-0.173975,1.71056,0.338319,-0.265746,-0.00837268
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156817,-0.173975,1.71056,0.338319,-0.265746,-0.00837268
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156817,-0.173975,1.71056,0.338319,-0.265746,-0.00837268
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156817,-0.173975,1.71056,0.338319,-0.265746,-0.00837268
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156817,-0.173975,1.71056,0.338319,-0.265746,-0.00837268
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156817,-0.173975,1.71056,0.338319,-0.265746,-0.00837268
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156817,-0.173975,1.71056,0.338319,-0.265746,-0.00837268
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156817,-0.173975,1.71056,0.338319,-0.265746,-0.00837268
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156817,-0.173975,1.71056,0.338319,-0.265746,-0.00837268
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156817,-0.173975,1.71056,0.338319,-0.265746,-0.00837268
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156817,-0.173975,1.71056,0.338319,-0.265746,-0.00837268
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156817,-0.173975,1.71056,0.338319,-0.265746,-0.00837268
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156817,-0.173975,1.71056,0.338319,-0.265746,-0.00837268
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156817,-0.173975,1.71056,0.338319,-0.265746,-0.00837268
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156817,-0.173975,1.71056,0.338319,-0.265746,-0.00837268
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156817,-0.173975,1.71056,0.338319,-0.265746,-0.00837268
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156817,-0.173975,1.71056,0.338319,-0.265746,-0.00837268
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156817,-0.173975,1.71056,0.338319,-0.265746,-0.00837268
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156817,-0.173975,1.71056,0.338319,-0.265746,-0.00837268
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156817,-0.173975,1.71056,0.338319,-0.265746,-0.00837268
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.104372,0.686049,-0.156817,-0.173975,1.71056,0.338319,-0.265746,-0.00837268
