stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157719,-0.184201,1.47433,0.301307,-0.252208,0.145024
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157719,-0.184201,1.47433,0.301307,-0.252208,0.145024
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157719,-0.184201,1.47433,0.301307,-0.252208,0.145024
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157719,-0.184201,1.47433,0.301307,-0.252208,0.145024
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157719,-0.184201,1.47433,0.301307,-0.252208,0.145024
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157716,-0.184142,1.47433,0.301307,-0.252246,0.14413
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157714,-0.184082,1.47433,0.301307,-0.252285,0.143236
