stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136767,0.1514,0.424606,0.139627,-0.944145,0.578317
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136763,0.151329,0.424606,0.139627,-0.944244,0.580095
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136763,0.151329,0.424606,0.139627,-0.944244,0.580095
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136763,0.151329,0.424606,0.139627,-0.944244,0.580095
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.05074,0.694641,-0.136763,0.151329,0.424606,0.139627,-0.944244,0.580095
