stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.04408,0.696522,-0.135114,0.148738,-0.374291,0.0643825,-0.985471,0.644864
