stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137789,0.143754,0.793988,0.182334,-0.918592,0.769476
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137789,0.143754,0.793988,0.182334,-0.918592,0.769476
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137789,0.143754,0.793988,0.182334,-0.918592,0.769476
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137789,0.143754,0.793988,0.182334,-0.918592,0.769476
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137789,0.143754,0.793988,0.182334,-0.918592,0.769476
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137789,0.143754,0.793988,0.182334,-0.918592,0.769476
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137789,0.143754,0.793988,0.182334,-0.918592,0.769476
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137789,0.143754,0.793988,0.182334,-0.918592,0.769476
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137789,0.143754,0.793988,0.182334,-0.918592,0.769476
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137789,0.143754,0.793988,0.182334,-0.918592,0.769476
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137789,0.143754,0.793988,0.182334,-0.918592,0.769476
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137789,0.143754,0.793988,0.182334,-0.918592,0.769476
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137789,0.143754,0.793988,0.182334,-0.918592,0.769476
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137789,0.143754,0.793988,0.182334,-0.918592,0.769476
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137789,0.143754,0.793988,0.182334,-0.918592,0.769476
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137789,0.143754,0.793988,0.182334,-0.918592,0.769476
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137789,0.143754,0.793988,0.182334,-0.918592,0.769476
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137789,0.143754,0.793988,0.182334,-0.918592,0.769476
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137789,0.143754,0.793988,0.182334,-0.918592,0.769476
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137789,0.143754,0.793988,0.182334,-0.918592,0.769476
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137789,0.143754,0.793988,0.182334,-0.918592,0.769476
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137789,0.143754,0.793988,0.182334,-0.918592,0.769476
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137789,0.143754,0.793988,0.182334,-0.918592,0.769476
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137789,0.143754,0.793988,0.182334,-0.918592,0.769476
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137789,0.143754,0.793988,0.182334,-0.918592,0.769476
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137789,0.143754,0.793988,0.182334,-0.918592,0.769476
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137789,0.143754,0.793988,0.182334,-0.918592,0.769476
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137789,0.143754,0.793988,0.182334,-0.918592,0.769476
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137789,0.143754,0.793988,0.182334,-0.918592,0.769476
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137789,0.143754,0.793988,0.182334,-0.918592,0.769476
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137789,0.143754,0.793988,0.182334,-0.918592,0.769476
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137789,0.143754,0.793988,0.182334,-0.918592,0.769476
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137789,0.143754,0.793988,0.182334,-0.918592,0.769476
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137789,0.143754,0.793988,0.182334,-0.918592,0.769476
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137789,0.143754,0.793988,0.182334,-0.918592,0.769476
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137789,0.143754,0.793988,0.182334,-0.918592,0.769476
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137789,0.143754,0.793988,0.182334,-0.918592,0.769476
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137789,0.143754,0.793988,0.182334,-0.918592,0.769476
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137789,0.143754,0.793988,0.182334,-0.918592,0.769476
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137789,0.143754,0.793988,0.182334,-0.918592,0.769476
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137789,0.143754,0.793988,0.182334,-0.918592,0.769476
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137789,0.143754,0.793988,0.182334,-0.918592,0.769476
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137789,0.143754,0.793988,0.182334,-0.918592,0.769476
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137789,0.143754,0.793988,0.182334,-0.918592,0.769476
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137789,0.143754,0.793988,0.182334,-0.918592,0.769476
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693573,-0.137793,0.143824,0.793988,0.182334,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693523,-0.137793,0.143824,0.793988,0.184367,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693523,-0.137793,0.143824,0.793988,0.184367,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693523,-0.137793,0.143824,0.793988,0.184367,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693523,-0.137793,0.143824,0.793988,0.184367,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693523,-0.137793,0.143824,0.793988,0.184367,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693523,-0.137793,0.143824,0.793988,0.184367,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693523,-0.137793,0.143824,0.793988,0.184367,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693523,-0.137793,0.143824,0.793988,0.184367,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693523,-0.137793,0.143824,0.793988,0.184367,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693523,-0.137793,0.143824,0.793988,0.184367,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693523,-0.137793,0.143824,0.793988,0.184367,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693523,-0.137793,0.143824,0.793988,0.184367,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693523,-0.137793,0.143824,0.793988,0.184367,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693523,-0.137793,0.143824,0.793988,0.184367,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693523,-0.137793,0.143824,0.793988,0.184367,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693523,-0.137793,0.143824,0.793988,0.184367,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693523,-0.137793,0.143824,0.793988,0.184367,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693523,-0.137793,0.143824,0.793988,0.184367,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693523,-0.137793,0.143824,0.793988,0.184367,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693523,-0.137793,0.143824,0.793988,0.184367,-0.918497,0.767711
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.05381,0.693523,-0.137793,0.143824,0.793988,0.184367,-0.918497,0.767711
