stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678575,-0.162416,-0.161533,-1.25684,-0.54758,-0.181756,-0.194995
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678575,-0.162416,-0.161533,-1.25684,-0.54758,-0.181756,-0.194995
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678575,-0.162416,-0.161533,-1.25684,-0.54758,-0.181756,-0.194995
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678575,-0.162416,-0.161533,-1.25684,-0.54758,-0.181756,-0.194995
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678575,-0.162416,-0.161533,-1.25684,-0.54758,-0.181756,-0.194995
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678575,-0.162416,-0.161533,-1.25684,-0.54758,-0.181756,-0.194995
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678575,-0.162416,-0.161533,-1.25684,-0.54758,-0.181756,-0.194995
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678575,-0.162416,-0.161533,-1.25684,-0.54758,-0.181756,-0.194995
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678575,-0.162416,-0.161533,-1.25684,-0.54758,-0.181756,-0.194995
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678575,-0.162416,-0.161533,-1.25684,-0.54758,-0.181756,-0.194995
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678575,-0.162416,-0.161533,-1.25684,-0.54758,-0.181756,-0.194995
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678575,-0.162416,-0.161533,-1.25684,-0.54758,-0.181756,-0.194995
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678575,-0.162416,-0.161533,-1.25684,-0.54758,-0.181756,-0.194995
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678575,-0.162416,-0.161533,-1.25684,-0.54758,-0.181756,-0.194995
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678575,-0.162416,-0.161533,-1.25684,-0.54758,-0.181756,-0.194995
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678575,-0.162416,-0.161533,-1.25684,-0.54758,-0.181756,-0.194995
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678575,-0.162416,-0.161533,-1.25684,-0.54758,-0.181756,-0.194995
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678575,-0.162416,-0.161533,-1.25684,-0.54758,-0.181756,-0.194995
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678575,-0.162416,-0.161533,-1.25684,-0.54758,-0.181756,-0.194995
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678575,-0.162416,-0.161533,-1.25684,-0.54758,-0.181756,-0.194995
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678575,-0.162416,-0.161533,-1.25684,-0.54758,-0.181756,-0.194995
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678575,-0.162416,-0.161533,-1.25684,-0.54758,-0.181756,-0.194995
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678575,-0.162416,-0.161533,-1.25684,-0.54758,-0.181756,-0.194995
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678575,-0.162416,-0.161533,-1.25684,-0.54758,-0.181756,-0.194995
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678575,-0.162416,-0.161533,-1.25684,-0.54758,-0.181756,-0.194995
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162416,-0.161533,-1.25684,-0.549004,-0.181756,-0.194995
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162416,-0.161533,-1.25684,-0.549004,-0.181756,-0.194995
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162416,-0.161533,-1.25684,-0.549004,-0.181756,-0.194995
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162416,-0.161533,-1.25684,-0.549004,-0.181756,-0.194995
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162416,-0.161533,-1.25684,-0.549004,-0.181756,-0.194995
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162416,-0.161533,-1.25684,-0.549004,-0.181756,-0.194995
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162416,-0.161533,-1.25684,-0.549004,-0.181756,-0.194995
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162416,-0.161533,-1.25684,-0.549004,-0.181756,-0.194995
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162416,-0.161533,-1.25684,-0.549004,-0.181756,-0.194995
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162416,-0.161533,-1.25684,-0.549004,-0.181756,-0.194995
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162416,-0.161533,-1.25684,-0.549004,-0.181756,-0.194995
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162416,-0.161533,-1.25684,-0.549004,-0.181756,-0.194995
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162416,-0.161533,-1.25684,-0.549004,-0.181756,-0.194995
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162416,-0.161533,-1.25684,-0.549004,-0.181756,-0.194995
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162416,-0.161533,-1.25684,-0.549004,-0.181756,-0.194995
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162416,-0.161533,-1.25684,-0.549004,-0.181756,-0.194995
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162416,-0.161533,-1.25684,-0.549004,-0.181756,-0.194995
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162416,-0.161533,-1.25684,-0.549004,-0.181756,-0.194995
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162416,-0.161533,-1.25684,-0.549004,-0.181756,-0.194995
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162416,-0.161533,-1.25684,-0.549004,-0.181756,-0.194995
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162416,-0.161533,-1.25684,-0.549004,-0.181756,-0.194995
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162416,-0.161533,-1.25684,-0.549004,-0.181756,-0.194995
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162416,-0.161533,-1.25684,-0.549004,-0.181756,-0.194995
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162416,-0.161533,-1.25684,-0.549004,-0.181756,-0.194995
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162416,-0.161533,-1.25684,-0.549004,-0.181756,-0.194995
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162414,-0.161473,-1.25684,-0.549004,-0.181789,-0.195893
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162411,-0.161414,-1.25684,-0.549004,-0.181822,-0.19679
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162411,-0.161414,-1.25684,-0.549004,-0.181822,-0.19679
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162411,-0.161414,-1.25684,-0.549004,-0.181822,-0.19679
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162411,-0.161414,-1.25684,-0.549004,-0.181822,-0.19679
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162411,-0.161414,-1.25684,-0.549004,-0.181822,-0.19679
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162411,-0.161414,-1.25684,-0.549004,-0.181822,-0.19679
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162411,-0.161414,-1.25684,-0.549004,-0.181822,-0.19679
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162411,-0.161414,-1.25684,-0.549004,-0.181822,-0.19679
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162411,-0.161414,-1.25684,-0.549004,-0.181822,-0.19679
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162411,-0.161414,-1.25684,-0.549004,-0.181822,-0.19679
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162471,-0.161394,-1.25684,-0.549004,-0.180934,-0.197087
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162471,-0.161394,-1.25684,-0.549004,-0.180934,-0.197087
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162471,-0.161394,-1.25684,-0.549004,-0.180934,-0.197087
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162471,-0.161394,-1.25684,-0.549004,-0.180934,-0.197087
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162471,-0.161394,-1.25684,-0.549004,-0.180934,-0.197087
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162471,-0.161394,-1.25684,-0.549004,-0.180934,-0.197087
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162471,-0.161394,-1.25684,-0.549004,-0.180934,-0.197087
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162471,-0.161394,-1.25684,-0.549004,-0.180934,-0.197087
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162471,-0.161394,-1.25684,-0.549004,-0.180934,-0.197087
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162471,-0.161394,-1.25684,-0.549004,-0.180934,-0.197087
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162471,-0.161394,-1.25684,-0.549004,-0.180934,-0.197087
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162471,-0.161394,-1.25684,-0.549004,-0.180934,-0.197087
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162471,-0.161394,-1.25684,-0.549004,-0.180934,-0.197087
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162471,-0.161394,-1.25684,-0.549004,-0.180934,-0.197087
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162471,-0.161394,-1.25684,-0.549004,-0.180934,-0.197087
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162471,-0.161394,-1.25684,-0.549004,-0.180934,-0.197087
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162471,-0.161394,-1.25684,-0.549004,-0.180934,-0.197087
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162471,-0.161394,-1.25684,-0.549004,-0.180934,-0.197087
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162471,-0.161394,-1.25684,-0.549004,-0.180934,-0.197087
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162471,-0.161394,-1.25684,-0.549004,-0.180934,-0.197087
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162471,-0.161394,-1.25684,-0.549004,-0.180934,-0.197087
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162471,-0.161394,-1.25684,-0.549004,-0.180934,-0.197087
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162471,-0.161394,-1.25684,-0.549004,-0.180934,-0.197087
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162471,-0.161394,-1.25684,-0.549004,-0.180934,-0.197087
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162471,-0.161394,-1.25684,-0.549004,-0.180934,-0.197087
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162471,-0.161394,-1.25684,-0.549004,-0.180934,-0.197087
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162471,-0.161394,-1.25684,-0.549004,-0.180934,-0.197087
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162468,-0.161334,-1.25684,-0.549004,-0.180967,-0.197984
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162468,-0.161334,-1.25684,-0.549004,-0.180967,-0.197984
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162468,-0.161334,-1.25684,-0.549004,-0.180967,-0.197984
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162468,-0.161334,-1.25684,-0.549004,-0.180967,-0.197984
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162468,-0.161334,-1.25684,-0.549004,-0.180967,-0.197984
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162468,-0.161334,-1.25684,-0.549004,-0.180967,-0.197984
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162468,-0.161334,-1.25684,-0.549004,-0.180967,-0.197984
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162468,-0.161334,-1.25684,-0.549004,-0.180967,-0.197984
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162468,-0.161334,-1.25684,-0.549004,-0.180967,-0.197984
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162468,-0.161334,-1.25684,-0.549004,-0.180967,-0.197984
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162468,-0.161334,-1.25684,-0.549004,-0.180967,-0.197984
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162468,-0.161334,-1.25684,-0.549004,-0.180967,-0.197984
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03463,-0.678524,-0.162468,-0.161334,-1.25684,-0.549004,-0.180967,-0.197984
