stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683812,-0.162654,-0.160694,-0.555301,-0.400955,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
25,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.04164,-0.683863,-0.162654,-0.160694,-0.555301,-0.399531,-0.178187,-0.207588
