stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678169,0.190227,-0.197705,-0.56246,-0.558969,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678118,0.190227,-0.197705,-0.56246,-0.560392,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678118,0.190227,-0.197705,-0.56246,-0.560392,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678118,0.190227,-0.197705,-0.56246,-0.560392,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678118,0.190227,-0.197705,-0.56246,-0.560392,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678118,0.190227,-0.197705,-0.56246,-0.560392,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678118,0.190227,-0.197705,-0.56246,-0.560392,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678118,0.190227,-0.197705,-0.56246,-0.560392,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678118,0.190227,-0.197705,-0.56246,-0.560392,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678118,0.190227,-0.197705,-0.56246,-0.560392,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678118,0.190227,-0.197705,-0.56246,-0.560392,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678118,0.190227,-0.197705,-0.56246,-0.560392,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678118,0.190227,-0.197705,-0.56246,-0.560392,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678118,0.190227,-0.197705,-0.56246,-0.560392,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678118,0.190227,-0.197705,-0.56246,-0.560392,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678118,0.190227,-0.197705,-0.56246,-0.560392,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678118,0.190227,-0.197705,-0.56246,-0.560392,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678118,0.190227,-0.197705,-0.56246,-0.560392,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678118,0.190227,-0.197705,-0.56246,-0.560392,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678118,0.190227,-0.197705,-0.56246,-0.560392,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678118,0.190227,-0.197705,-0.56246,-0.560392,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678118,0.190227,-0.197705,-0.56246,-0.560392,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678118,0.190227,-0.197705,-0.56246,-0.560392,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678118,0.190227,-0.197705,-0.56246,-0.560392,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678118,0.190227,-0.197705,-0.56246,-0.560392,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678118,0.190227,-0.197705,-0.56246,-0.560392,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678118,0.190227,-0.197705,-0.56246,-0.560392,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678118,0.190227,-0.197705,-0.56246,-0.560392,-0.235418,0.347581
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.04157,-0.678118,0.190227,-0.197705,-0.56246,-0.560392,-0.235418,0.347581
