stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160397,-0.170298,-1.63625,-0.235823,0.212033,-0.0635211
