stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16239,-0.161565,-1.20673,-0.349707,0.182142,-0.194526
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16246,-0.161594,-1.20673,-0.349707,0.181088,-0.194088
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16246,-0.161594,-1.20673,-0.349707,0.181088,-0.194088
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16246,-0.161594,-1.20673,-0.349707,0.181088,-0.194088
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16246,-0.161594,-1.20673,-0.349707,0.181088,-0.194088
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16246,-0.161594,-1.20673,-0.349707,0.181088,-0.194088
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16246,-0.161594,-1.20673,-0.349707,0.181088,-0.194088
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16246,-0.161594,-1.20673,-0.349707,0.181088,-0.194088
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16246,-0.161594,-1.20673,-0.349707,0.181088,-0.194088
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16246,-0.161594,-1.20673,-0.349707,0.181088,-0.194088
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16246,-0.161594,-1.20673,-0.349707,0.181088,-0.194088
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16246,-0.161594,-1.20673,-0.349707,0.181088,-0.194088
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16246,-0.161594,-1.20673,-0.349707,0.181088,-0.194088
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16246,-0.161594,-1.20673,-0.349707,0.181088,-0.194088
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16246,-0.161594,-1.20673,-0.349707,0.181088,-0.194088
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16246,-0.161594,-1.20673,-0.349707,0.181088,-0.194088
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16246,-0.161594,-1.20673,-0.349707,0.181088,-0.194088
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16246,-0.161594,-1.20673,-0.349707,0.181088,-0.194088
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16246,-0.161594,-1.20673,-0.349707,0.181088,-0.194088
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16246,-0.161594,-1.20673,-0.349707,0.181088,-0.194088
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16246,-0.161594,-1.20673,-0.349707,0.181088,-0.194088
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16246,-0.161594,-1.20673,-0.349707,0.181088,-0.194088
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16246,-0.161594,-1.20673,-0.349707,0.181088,-0.194088
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16246,-0.161594,-1.20673,-0.349707,0.181088,-0.194088
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16246,-0.161594,-1.20673,-0.349707,0.181088,-0.194088
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16246,-0.161594,-1.20673,-0.349707,0.181088,-0.194088
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16246,-0.161594,-1.20673,-0.349707,0.181088,-0.194088
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16246,-0.161594,-1.20673,-0.349707,0.181088,-0.194088
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16246,-0.161594,-1.20673,-0.349707,0.181088,-0.194088
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16246,-0.161594,-1.20673,-0.349707,0.181088,-0.194088
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16246,-0.161594,-1.20673,-0.349707,0.181088,-0.194088
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16246,-0.161594,-1.20673,-0.349707,0.181088,-0.194088
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16246,-0.161594,-1.20673,-0.349707,0.181088,-0.194088
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16246,-0.161594,-1.20673,-0.349707,0.181088,-0.194088
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16246,-0.161594,-1.20673,-0.349707,0.181088,-0.194088
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16246,-0.161594,-1.20673,-0.349707,0.181088,-0.194088
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16246,-0.161594,-1.20673,-0.349707,0.181088,-0.194088
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16246,-0.161594,-1.20673,-0.349707,0.181088,-0.194088
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16246,-0.161594,-1.20673,-0.349707,0.181088,-0.194088
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16246,-0.161594,-1.20673,-0.349707,0.181088,-0.194088
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16246,-0.161594,-1.20673,-0.349707,0.181088,-0.194088
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16246,-0.161594,-1.20673,-0.349707,0.181088,-0.194088
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16246,-0.161594,-1.20673,-0.349707,0.181088,-0.194088
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16246,-0.161594,-1.20673,-0.349707,0.181088,-0.194088
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16246,-0.161594,-1.20673,-0.349707,0.181088,-0.194088
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16246,-0.161594,-1.20673,-0.349707,0.181088,-0.194088
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16246,-0.161594,-1.20673,-0.349707,0.181088,-0.194088
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16246,-0.161594,-1.20673,-0.349707,0.181088,-0.194088
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16246,-0.161594,-1.20673,-0.349707,0.181088,-0.194088
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16246,-0.161594,-1.20673,-0.349707,0.181088,-0.194088
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16246,-0.161594,-1.20673,-0.349707,0.181088,-0.194088
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16246,-0.161594,-1.20673,-0.349707,0.181088,-0.194088
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.16246,-0.161594,-1.20673,-0.349707,0.181088,-0.194088
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162531,-0.161623,-1.20673,-0.349707,0.180034,-0.193651
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162531,-0.161623,-1.20673,-0.349707,0.180034,-0.193651
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162531,-0.161623,-1.20673,-0.349707,0.180034,-0.193651
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162531,-0.161623,-1.20673,-0.349707,0.180034,-0.193651
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162531,-0.161623,-1.20673,-0.349707,0.180034,-0.193651
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162531,-0.161623,-1.20673,-0.349707,0.180034,-0.193651
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162531,-0.161623,-1.20673,-0.349707,0.180034,-0.193651
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162531,-0.161623,-1.20673,-0.349707,0.180034,-0.193651
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162531,-0.161623,-1.20673,-0.349707,0.180034,-0.193651
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162531,-0.161623,-1.20673,-0.349707,0.180034,-0.193651
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162531,-0.161623,-1.20673,-0.349707,0.180034,-0.193651
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162531,-0.161623,-1.20673,-0.349707,0.180034,-0.193651
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162531,-0.161623,-1.20673,-0.349707,0.180034,-0.193651
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162531,-0.161623,-1.20673,-0.349707,0.180034,-0.193651
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162531,-0.161623,-1.20673,-0.349707,0.180034,-0.193651
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162531,-0.161623,-1.20673,-0.349707,0.180034,-0.193651
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162531,-0.161623,-1.20673,-0.349707,0.180034,-0.193651
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162531,-0.161623,-1.20673,-0.349707,0.180034,-0.193651
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162531,-0.161623,-1.20673,-0.349707,0.180034,-0.193651
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162531,-0.161623,-1.20673,-0.349707,0.180034,-0.193651
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162531,-0.161623,-1.20673,-0.349707,0.180034,-0.193651
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162531,-0.161623,-1.20673,-0.349707,0.180034,-0.193651
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162531,-0.161623,-1.20673,-0.349707,0.180034,-0.193651
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162531,-0.161623,-1.20673,-0.349707,0.180034,-0.193651
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162531,-0.161623,-1.20673,-0.349707,0.180034,-0.193651
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162531,-0.161623,-1.20673,-0.349707,0.180034,-0.193651
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162531,-0.161623,-1.20673,-0.349707,0.180034,-0.193651
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162531,-0.161623,-1.20673,-0.349707,0.180034,-0.193651
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162531,-0.161623,-1.20673,-0.349707,0.180034,-0.193651
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162531,-0.161623,-1.20673,-0.349707,0.180034,-0.193651
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162531,-0.161623,-1.20673,-0.349707,0.180034,-0.193651
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162531,-0.161623,-1.20673,-0.349707,0.180034,-0.193651
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162531,-0.161623,-1.20673,-0.349707,0.180034,-0.193651
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162531,-0.161623,-1.20673,-0.349707,0.180034,-0.193651
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162531,-0.161623,-1.20673,-0.349707,0.180034,-0.193651
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162531,-0.161623,-1.20673,-0.349707,0.180034,-0.193651
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162531,-0.161623,-1.20673,-0.349707,0.180034,-0.193651
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162531,-0.161623,-1.20673,-0.349707,0.180034,-0.193651
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162531,-0.161623,-1.20673,-0.349707,0.180034,-0.193651
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162531,-0.161623,-1.20673,-0.349707,0.180034,-0.193651
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162531,-0.161623,-1.20673,-0.349707,0.180034,-0.193651
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162531,-0.161623,-1.20673,-0.349707,0.180034,-0.193651
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162531,-0.161623,-1.20673,-0.349707,0.180034,-0.193651
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162531,-0.161623,-1.20673,-0.349707,0.180034,-0.193651
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162531,-0.161623,-1.20673,-0.349707,0.180034,-0.193651
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162531,-0.161623,-1.20673,-0.349707,0.180034,-0.193651
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162531,-0.161623,-1.20673,-0.349707,0.180034,-0.193651
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162531,-0.161623,-1.20673,-0.349707,0.180034,-0.193651
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162531,-0.161623,-1.20673,-0.349707,0.180034,-0.193651
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162531,-0.161623,-1.20673,-0.349707,0.180034,-0.193651
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.162531,-0.161623,-1.20673,-0.349707,0.180034,-0.193651
