stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
0,0,-0.567232,0.698132,0.174533,0.174533,-0.576981,0.689608,0.148935,0.115132,0.97493,0.23867,0.383975,0.891008
