stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
35,25,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.687727,0.154573,0.117434,0.480988,0.291342,0.299405,0.856483
