stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164417,-0.167635,-0.0478602,0.286049,-0.25291,-0.172448
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164417,-0.167635,-0.0478602,0.286049,-0.25291,-0.172448
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164417,-0.167635,-0.0478602,0.286049,-0.25291,-0.172448
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164417,-0.167635,-0.0478602,0.286049,-0.25291,-0.172448
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164417,-0.167635,-0.0478602,0.286049,-0.25291,-0.172448
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164417,-0.167635,-0.0478602,0.286049,-0.25291,-0.172448
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164417,-0.167635,-0.0478602,0.286049,-0.25291,-0.172448
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164417,-0.167635,-0.0478602,0.286049,-0.25291,-0.172448
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164417,-0.167635,-0.0478602,0.286049,-0.25291,-0.172448
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164417,-0.167635,-0.0478602,0.286049,-0.25291,-0.172448
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164417,-0.167635,-0.0478602,0.286049,-0.25291,-0.172448
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164417,-0.167635,-0.0478602,0.286049,-0.25291,-0.172448
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164417,-0.167635,-0.0478602,0.286049,-0.25291,-0.172448
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164417,-0.167635,-0.0478602,0.286049,-0.25291,-0.172448
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164417,-0.167635,-0.0478602,0.286049,-0.25291,-0.172448
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164417,-0.167635,-0.0478602,0.286049,-0.25291,-0.172448
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164417,-0.167635,-0.0478602,0.286049,-0.25291,-0.172448
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164417,-0.167635,-0.0478602,0.286049,-0.25291,-0.172448
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164417,-0.167635,-0.0478602,0.286049,-0.25291,-0.172448
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164417,-0.167635,-0.0478602,0.286049,-0.25291,-0.172448
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164417,-0.167635,-0.0478602,0.286049,-0.25291,-0.172448
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164417,-0.167635,-0.0478602,0.286049,-0.25291,-0.172448
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164417,-0.167635,-0.0478602,0.286049,-0.25291,-0.172448
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164417,-0.167635,-0.0478602,0.286049,-0.25291,-0.172448
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164417,-0.167635,-0.0478602,0.286049,-0.25291,-0.172448
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164417,-0.167635,-0.0478602,0.286049,-0.25291,-0.172448
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164417,-0.167635,-0.0478602,0.286049,-0.25291,-0.172448
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164417,-0.167635,-0.0478602,0.286049,-0.25291,-0.172448
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164417,-0.167635,-0.0478602,0.286049,-0.25291,-0.172448
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164417,-0.167635,-0.0478602,0.286049,-0.25291,-0.172448
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164417,-0.167635,-0.0478602,0.286049,-0.25291,-0.172448
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164417,-0.167635,-0.0478602,0.286049,-0.25291,-0.172448
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164417,-0.167635,-0.0478602,0.286049,-0.25291,-0.172448
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164419,-0.167695,-0.0478602,0.286049,-0.252849,-0.170953
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164355,-0.167653,-0.0478602,0.286049,-0.25446,-0.172003
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164355,-0.167653,-0.0478602,0.286049,-0.25446,-0.172003
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164355,-0.167653,-0.0478602,0.286049,-0.25446,-0.172003
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164355,-0.167653,-0.0478602,0.286049,-0.25446,-0.172003
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164355,-0.167653,-0.0478602,0.286049,-0.25446,-0.172003
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164355,-0.167653,-0.0478602,0.286049,-0.25446,-0.172003
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164355,-0.167653,-0.0478602,0.286049,-0.25446,-0.172003
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164355,-0.167653,-0.0478602,0.286049,-0.25446,-0.172003
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164355,-0.167653,-0.0478602,0.286049,-0.25446,-0.172003
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164355,-0.167653,-0.0478602,0.286049,-0.25446,-0.172003
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164355,-0.167653,-0.0478602,0.286049,-0.25446,-0.172003
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164355,-0.167653,-0.0478602,0.286049,-0.25446,-0.172003
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164355,-0.167653,-0.0478602,0.286049,-0.25446,-0.172003
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164355,-0.167653,-0.0478602,0.286049,-0.25446,-0.172003
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164355,-0.167653,-0.0478602,0.286049,-0.25446,-0.172003
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164355,-0.167653,-0.0478602,0.286049,-0.25446,-0.172003
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164355,-0.167653,-0.0478602,0.286049,-0.25446,-0.172003
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164355,-0.167653,-0.0478602,0.286049,-0.25446,-0.172003
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164355,-0.167653,-0.0478602,0.286049,-0.25446,-0.172003
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164355,-0.167653,-0.0478602,0.286049,-0.25446,-0.172003
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164355,-0.167653,-0.0478602,0.286049,-0.25446,-0.172003
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164355,-0.167653,-0.0478602,0.286049,-0.25446,-0.172003
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164355,-0.167653,-0.0478602,0.286049,-0.25446,-0.172003
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164355,-0.167653,-0.0478602,0.286049,-0.25446,-0.172003
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164355,-0.167653,-0.0478602,0.286049,-0.25446,-0.172003
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164355,-0.167653,-0.0478602,0.286049,-0.25446,-0.172003
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164355,-0.167653,-0.0478602,0.286049,-0.25446,-0.172003
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164355,-0.167653,-0.0478602,0.286049,-0.25446,-0.172003
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164355,-0.167653,-0.0478602,0.286049,-0.25446,-0.172003
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164355,-0.167653,-0.0478602,0.286049,-0.25446,-0.172003
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164355,-0.167653,-0.0478602,0.286049,-0.25446,-0.172003
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164355,-0.167653,-0.0478602,0.286049,-0.25446,-0.172003
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164355,-0.167653,-0.0478602,0.286049,-0.25446,-0.172003
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164355,-0.167653,-0.0478602,0.286049,-0.25446,-0.172003
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164355,-0.167653,-0.0478602,0.286049,-0.25446,-0.172003
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164355,-0.167653,-0.0478602,0.286049,-0.25446,-0.172003
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164355,-0.167653,-0.0478602,0.286049,-0.25446,-0.172003
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164355,-0.167653,-0.0478602,0.286049,-0.25446,-0.172003
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164357,-0.167713,-0.0478602,0.286049,-0.254399,-0.170509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164357,-0.167713,-0.0478602,0.286049,-0.254399,-0.170509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164357,-0.167713,-0.0478602,0.286049,-0.254399,-0.170509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164357,-0.167713,-0.0478602,0.286049,-0.254399,-0.170509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164357,-0.167713,-0.0478602,0.286049,-0.254399,-0.170509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164357,-0.167713,-0.0478602,0.286049,-0.254399,-0.170509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164357,-0.167713,-0.0478602,0.286049,-0.254399,-0.170509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164357,-0.167713,-0.0478602,0.286049,-0.254399,-0.170509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164357,-0.167713,-0.0478602,0.286049,-0.254399,-0.170509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164357,-0.167713,-0.0478602,0.286049,-0.254399,-0.170509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164357,-0.167713,-0.0478602,0.286049,-0.254399,-0.170509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164357,-0.167713,-0.0478602,0.286049,-0.254399,-0.170509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164357,-0.167713,-0.0478602,0.286049,-0.254399,-0.170509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164357,-0.167713,-0.0478602,0.286049,-0.254399,-0.170509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164357,-0.167713,-0.0478602,0.286049,-0.254399,-0.170509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164357,-0.167713,-0.0478602,0.286049,-0.254399,-0.170509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164357,-0.167713,-0.0478602,0.286049,-0.254399,-0.170509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164357,-0.167713,-0.0478602,0.286049,-0.254399,-0.170509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164357,-0.167713,-0.0478602,0.286049,-0.254399,-0.170509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164357,-0.167713,-0.0478602,0.286049,-0.254399,-0.170509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164357,-0.167713,-0.0478602,0.286049,-0.254399,-0.170509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164357,-0.167713,-0.0478602,0.286049,-0.254399,-0.170509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164357,-0.167713,-0.0478602,0.286049,-0.254399,-0.170509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164357,-0.167713,-0.0478602,0.286049,-0.254399,-0.170509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164357,-0.167713,-0.0478602,0.286049,-0.254399,-0.170509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164357,-0.167713,-0.0478602,0.286049,-0.254399,-0.170509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164357,-0.167713,-0.0478602,0.286049,-0.254399,-0.170509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164357,-0.167713,-0.0478602,0.286049,-0.254399,-0.170509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164357,-0.167713,-0.0478602,0.286049,-0.254399,-0.170509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164357,-0.167713,-0.0478602,0.286049,-0.254399,-0.170509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164357,-0.167713,-0.0478602,0.286049,-0.254399,-0.170509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164357,-0.167713,-0.0478602,0.286049,-0.254399,-0.170509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164357,-0.167713,-0.0478602,0.286049,-0.254399,-0.170509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164357,-0.167713,-0.0478602,0.286049,-0.254399,-0.170509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164357,-0.167713,-0.0478602,0.286049,-0.254399,-0.170509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164357,-0.167713,-0.0478602,0.286049,-0.254399,-0.170509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164357,-0.167713,-0.0478602,0.286049,-0.254399,-0.170509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164357,-0.167713,-0.0478602,0.286049,-0.254399,-0.170509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164357,-0.167713,-0.0478602,0.286049,-0.254399,-0.170509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164357,-0.167713,-0.0478602,0.286049,-0.254399,-0.170509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164357,-0.167713,-0.0478602,0.286049,-0.254399,-0.170509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164357,-0.167713,-0.0478602,0.286049,-0.254399,-0.170509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164357,-0.167713,-0.0478602,0.286049,-0.254399,-0.170509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164357,-0.167713,-0.0478602,0.286049,-0.254399,-0.170509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164357,-0.167713,-0.0478602,0.286049,-0.254399,-0.170509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164357,-0.167713,-0.0478602,0.286049,-0.254399,-0.170509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164357,-0.167713,-0.0478602,0.286049,-0.254399,-0.170509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164357,-0.167713,-0.0478602,0.286049,-0.254399,-0.170509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164357,-0.167713,-0.0478602,0.286049,-0.254399,-0.170509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164357,-0.167713,-0.0478602,0.286049,-0.254399,-0.170509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164357,-0.167713,-0.0478602,0.286049,-0.254399,-0.170509
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.0468,0.69098,-0.164357,-0.167713,-0.0478602,0.286049,-0.254399,-0.170509
