stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172326,-0.165665,1.54762,0.341166,0.0330998,-0.13302
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.582708,0.685947,0.172338,-0.165723,1.54762,0.341166,0.0329171,-0.132151
