stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686862,0.163806,-0.16552,0.359292,0.315542,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686862,0.163806,-0.16552,0.359292,0.315542,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686862,0.163806,-0.16552,0.359292,0.315542,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686862,0.163806,-0.16552,0.359292,0.315542,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686862,0.163806,-0.16552,0.359292,0.315542,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686862,0.163806,-0.16552,0.359292,0.315542,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686862,0.163806,-0.16552,0.359292,0.315542,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686862,0.163806,-0.16552,0.359292,0.315542,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686862,0.163806,-0.16552,0.359292,0.315542,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686862,0.163806,-0.16552,0.359292,0.315542,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686862,0.163806,-0.16552,0.359292,0.315542,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686862,0.163806,-0.16552,0.359292,0.315542,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686862,0.163806,-0.16552,0.359292,0.315542,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686862,0.163806,-0.16552,0.359292,0.315542,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686862,0.163806,-0.16552,0.359292,0.315542,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686862,0.163806,-0.16552,0.359292,0.315542,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686862,0.163806,-0.16552,0.359292,0.315542,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686862,0.163806,-0.16552,0.359292,0.315542,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686862,0.163806,-0.16552,0.359292,0.315542,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686862,0.163806,-0.16552,0.359292,0.315542,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686862,0.163806,-0.16552,0.359292,0.315542,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686862,0.163806,-0.16552,0.359292,0.315542,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686862,0.163806,-0.16552,0.359292,0.315542,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686862,0.163806,-0.16552,0.359292,0.315542,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686862,0.163806,-0.16552,0.359292,0.315542,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686862,0.163806,-0.16552,0.359292,0.315542,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686862,0.163806,-0.16552,0.359292,0.315542,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686862,0.163806,-0.16552,0.359292,0.315542,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686862,0.163806,-0.16552,0.359292,0.315542,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686862,0.163806,-0.16552,0.359292,0.315542,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686862,0.163806,-0.16552,0.359292,0.315542,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686862,0.163806,-0.16552,0.359292,0.315542,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686862,0.163806,-0.16552,0.359292,0.315542,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686862,0.163806,-0.16552,0.359292,0.315542,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686862,0.163806,-0.16552,0.359292,0.315542,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686862,0.163806,-0.16552,0.359292,0.315542,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686862,0.163806,-0.16552,0.359292,0.315542,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686862,0.163806,-0.16552,0.359292,0.315542,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686862,0.163806,-0.16552,0.359292,0.315542,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686862,0.163806,-0.16552,0.359292,0.315542,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686862,0.163806,-0.16552,0.359292,0.315542,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686862,0.163806,-0.16552,0.359292,0.315542,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686862,0.163806,-0.16552,0.359292,0.315542,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686862,0.163806,-0.16552,0.359292,0.315542,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686862,0.163806,-0.16552,0.359292,0.315542,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686862,0.163806,-0.16552,0.359292,0.315542,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686862,0.163806,-0.16552,0.359292,0.315542,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686862,0.163806,-0.16552,0.359292,0.315542,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686862,0.163806,-0.16552,0.359292,0.315542,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686862,0.163806,-0.16552,0.359292,0.315542,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686862,0.163806,-0.16552,0.359292,0.315542,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686862,0.163806,-0.16552,0.359292,0.315542,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686862,0.163806,-0.16552,0.359292,0.315542,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
30,40,-0.567232,0.698132,0.174533,-0.174533,-0.570825,0.686812,0.163806,-0.16552,0.359292,0.316966,0.160908,-0.135189
