stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181253,-0.157113,0.695746,0.32693,-0.100806,-0.261297
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181253,-0.157113,0.695746,0.32693,-0.100806,-0.261297
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181253,-0.157113,0.695746,0.32693,-0.100806,-0.261297
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181253,-0.157113,0.695746,0.32693,-0.100806,-0.261297
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181253,-0.157113,0.695746,0.32693,-0.100806,-0.261297
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181253,-0.157113,0.695746,0.32693,-0.100806,-0.261297
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181253,-0.157113,0.695746,0.32693,-0.100806,-0.261297
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181253,-0.157113,0.695746,0.32693,-0.100806,-0.261297
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181253,-0.157113,0.695746,0.32693,-0.100806,-0.261297
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181253,-0.157113,0.695746,0.32693,-0.100806,-0.261297
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181253,-0.157113,0.695746,0.32693,-0.100806,-0.261297
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181253,-0.157113,0.695746,0.32693,-0.100806,-0.261297
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181253,-0.157113,0.695746,0.32693,-0.100806,-0.261297
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181253,-0.157113,0.695746,0.32693,-0.100806,-0.261297
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181253,-0.157113,0.695746,0.32693,-0.100806,-0.261297
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181253,-0.157113,0.695746,0.32693,-0.100806,-0.261297
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181253,-0.157113,0.695746,0.32693,-0.100806,-0.261297
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181253,-0.157113,0.695746,0.32693,-0.100806,-0.261297
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181253,-0.157113,0.695746,0.32693,-0.100806,-0.261297
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181253,-0.157113,0.695746,0.32693,-0.100806,-0.261297
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181253,-0.157113,0.695746,0.32693,-0.100806,-0.261297
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181253,-0.157113,0.695746,0.32693,-0.100806,-0.261297
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181253,-0.157113,0.695746,0.32693,-0.100806,-0.261297
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181253,-0.157113,0.695746,0.32693,-0.100806,-0.261297
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181253,-0.157113,0.695746,0.32693,-0.100806,-0.261297
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181253,-0.157113,0.695746,0.32693,-0.100806,-0.261297
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181253,-0.157113,0.695746,0.32693,-0.100806,-0.261297
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181253,-0.157113,0.695746,0.32693,-0.100806,-0.261297
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181253,-0.157113,0.695746,0.32693,-0.100806,-0.261297
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181253,-0.157113,0.695746,0.32693,-0.100806,-0.261297
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181253,-0.157113,0.695746,0.32693,-0.100806,-0.261297
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181253,-0.157113,0.695746,0.32693,-0.100806,-0.261297
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.686456,0.181197,-0.157143,0.695746,0.32693,-0.0999678,-0.260852
