stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180343,-0.163374,0.810283,0.291342,-0.0871537,-0.167377
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180343,-0.163374,0.810283,0.291342,-0.0871537,-0.167377
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180343,-0.163374,0.810283,0.291342,-0.0871537,-0.167377
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180343,-0.163374,0.810283,0.291342,-0.0871537,-0.167377
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180343,-0.163374,0.810283,0.291342,-0.0871537,-0.167377
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180343,-0.163374,0.810283,0.291342,-0.0871537,-0.167377
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180343,-0.163374,0.810283,0.291342,-0.0871537,-0.167377
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180343,-0.163374,0.810283,0.291342,-0.0871537,-0.167377
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180343,-0.163374,0.810283,0.291342,-0.0871537,-0.167377
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180343,-0.163374,0.810283,0.291342,-0.0871537,-0.167377
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180343,-0.163374,0.810283,0.291342,-0.0871537,-0.167377
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180343,-0.163374,0.810283,0.291342,-0.0871537,-0.167377
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180343,-0.163374,0.810283,0.291342,-0.0871537,-0.167377
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180343,-0.163374,0.810283,0.291342,-0.0871537,-0.167377
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180343,-0.163374,0.810283,0.291342,-0.0871537,-0.167377
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180343,-0.163374,0.810283,0.291342,-0.0871537,-0.167377
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180343,-0.163374,0.810283,0.291342,-0.0871537,-0.167377
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180343,-0.163374,0.810283,0.291342,-0.0871537,-0.167377
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180343,-0.163374,0.810283,0.291342,-0.0871537,-0.167377
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180343,-0.163374,0.810283,0.291342,-0.0871537,-0.167377
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180343,-0.163374,0.810283,0.291342,-0.0871537,-0.167377
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180343,-0.163374,0.810283,0.291342,-0.0871537,-0.167377
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180343,-0.163374,0.810283,0.291342,-0.0871537,-0.167377
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180343,-0.163374,0.810283,0.291342,-0.0871537,-0.167377
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180343,-0.163374,0.810283,0.291342,-0.0871537,-0.167377
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180343,-0.163374,0.810283,0.291342,-0.0871537,-0.167377
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180343,-0.163374,0.810283,0.291342,-0.0871537,-0.167377
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180343,-0.163374,0.810283,0.291342,-0.0871537,-0.167377
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180343,-0.163374,0.810283,0.291342,-0.0871537,-0.167377
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180343,-0.163374,0.810283,0.291342,-0.0871537,-0.167377
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180343,-0.163374,0.810283,0.291342,-0.0871537,-0.167377
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180343,-0.163374,0.810283,0.291342,-0.0871537,-0.167377
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180343,-0.163374,0.810283,0.291342,-0.0871537,-0.167377
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180343,-0.163374,0.810283,0.291342,-0.0871537,-0.167377
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180343,-0.163374,0.810283,0.291342,-0.0871537,-0.167377
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180343,-0.163374,0.810283,0.291342,-0.0871537,-0.167377
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180343,-0.163374,0.810283,0.291342,-0.0871537,-0.167377
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180343,-0.163374,0.810283,0.291342,-0.0871537,-0.167377
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180343,-0.163374,0.810283,0.291342,-0.0871537,-0.167377
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180343,-0.163374,0.810283,0.291342,-0.0871537,-0.167377
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180343,-0.163374,0.810283,0.291342,-0.0871537,-0.167377
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180343,-0.163374,0.810283,0.291342,-0.0871537,-0.167377
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180343,-0.163374,0.810283,0.291342,-0.0871537,-0.167377
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180343,-0.163374,0.810283,0.291342,-0.0871537,-0.167377
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180343,-0.163374,0.810283,0.291342,-0.0871537,-0.167377
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180343,-0.163374,0.810283,0.291342,-0.0871537,-0.167377
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180343,-0.163374,0.810283,0.291342,-0.0871537,-0.167377
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180343,-0.163374,0.810283,0.291342,-0.0871537,-0.167377
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180343,-0.163374,0.810283,0.291342,-0.0871537,-0.167377
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180415,-0.163404,0.810283,0.291342,-0.0882294,-0.166929
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180415,-0.163404,0.810283,0.291342,-0.0882294,-0.166929
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180415,-0.163404,0.810283,0.291342,-0.0882294,-0.166929
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180415,-0.163404,0.810283,0.291342,-0.0882294,-0.166929
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180415,-0.163404,0.810283,0.291342,-0.0882294,-0.166929
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180415,-0.163404,0.810283,0.291342,-0.0882294,-0.166929
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180415,-0.163404,0.810283,0.291342,-0.0882294,-0.166929
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180415,-0.163404,0.810283,0.291342,-0.0882294,-0.166929
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180415,-0.163404,0.810283,0.291342,-0.0882294,-0.166929
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180415,-0.163404,0.810283,0.291342,-0.0882294,-0.166929
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180415,-0.163404,0.810283,0.291342,-0.0882294,-0.166929
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180415,-0.163404,0.810283,0.291342,-0.0882294,-0.166929
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180415,-0.163404,0.810283,0.291342,-0.0882294,-0.166929
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180415,-0.163404,0.810283,0.291342,-0.0882294,-0.166929
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180415,-0.163404,0.810283,0.291342,-0.0882294,-0.166929
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180415,-0.163404,0.810283,0.291342,-0.0882294,-0.166929
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180415,-0.163404,0.810283,0.291342,-0.0882294,-0.166929
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180415,-0.163404,0.810283,0.291342,-0.0882294,-0.166929
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180415,-0.163404,0.810283,0.291342,-0.0882294,-0.166929
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180415,-0.163404,0.810283,0.291342,-0.0882294,-0.166929
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180415,-0.163404,0.810283,0.291342,-0.0882294,-0.166929
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180415,-0.163404,0.810283,0.291342,-0.0882294,-0.166929
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180415,-0.163404,0.810283,0.291342,-0.0882294,-0.166929
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180415,-0.163404,0.810283,0.291342,-0.0882294,-0.166929
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180415,-0.163404,0.810283,0.291342,-0.0882294,-0.166929
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180415,-0.163404,0.810283,0.291342,-0.0882294,-0.166929
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180415,-0.163404,0.810283,0.291342,-0.0882294,-0.166929
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180415,-0.163404,0.810283,0.291342,-0.0882294,-0.166929
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180415,-0.163404,0.810283,0.291342,-0.0882294,-0.166929
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180415,-0.163404,0.810283,0.291342,-0.0882294,-0.166929
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180415,-0.163404,0.810283,0.291342,-0.0882294,-0.166929
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180415,-0.163404,0.810283,0.291342,-0.0882294,-0.166929
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180415,-0.163404,0.810283,0.291342,-0.0882294,-0.166929
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180415,-0.163404,0.810283,0.291342,-0.0882294,-0.166929
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180415,-0.163404,0.810283,0.291342,-0.0882294,-0.166929
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180415,-0.163404,0.810283,0.291342,-0.0882294,-0.166929
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180415,-0.163404,0.810283,0.291342,-0.0882294,-0.166929
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180415,-0.163404,0.810283,0.291342,-0.0882294,-0.166929
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180415,-0.163404,0.810283,0.291342,-0.0882294,-0.166929
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180415,-0.163404,0.810283,0.291342,-0.0882294,-0.166929
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180415,-0.163404,0.810283,0.291342,-0.0882294,-0.166929
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180415,-0.163404,0.810283,0.291342,-0.0882294,-0.166929
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180415,-0.163404,0.810283,0.291342,-0.0882294,-0.166929
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180415,-0.163404,0.810283,0.291342,-0.0882294,-0.166929
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180415,-0.163404,0.810283,0.291342,-0.0882294,-0.166929
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180415,-0.163404,0.810283,0.291342,-0.0882294,-0.166929
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180415,-0.163404,0.810283,0.291342,-0.0882294,-0.166929
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180415,-0.163404,0.810283,0.291342,-0.0882294,-0.166929
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180415,-0.163404,0.810283,0.291342,-0.0882294,-0.166929
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180415,-0.163404,0.810283,0.291342,-0.0882294,-0.166929
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180415,-0.163404,0.810283,0.291342,-0.0882294,-0.166929
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180415,-0.163404,0.810283,0.291342,-0.0882294,-0.166929
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180415,-0.163404,0.810283,0.291342,-0.0882294,-0.166929
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180415,-0.163404,0.810283,0.291342,-0.0882294,-0.166929
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180415,-0.163404,0.810283,0.291342,-0.0882294,-0.166929
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180415,-0.163404,0.810283,0.291342,-0.0882294,-0.166929
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180415,-0.163404,0.810283,0.291342,-0.0882294,-0.166929
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180471,-0.163375,0.810283,0.291342,-0.0890731,-0.167374
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180471,-0.163375,0.810283,0.291342,-0.0890731,-0.167374
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180471,-0.163375,0.810283,0.291342,-0.0890731,-0.167374
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180471,-0.163375,0.810283,0.291342,-0.0890731,-0.167374
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180471,-0.163375,0.810283,0.291342,-0.0890731,-0.167374
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180471,-0.163375,0.810283,0.291342,-0.0890731,-0.167374
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180471,-0.163375,0.810283,0.291342,-0.0890731,-0.167374
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180471,-0.163375,0.810283,0.291342,-0.0890731,-0.167374
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180471,-0.163375,0.810283,0.291342,-0.0890731,-0.167374
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180471,-0.163375,0.810283,0.291342,-0.0890731,-0.167374
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180471,-0.163375,0.810283,0.291342,-0.0890731,-0.167374
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180471,-0.163375,0.810283,0.291342,-0.0890731,-0.167374
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180471,-0.163375,0.810283,0.291342,-0.0890731,-0.167374
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180471,-0.163375,0.810283,0.291342,-0.0890731,-0.167374
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180471,-0.163375,0.810283,0.291342,-0.0890731,-0.167374
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180471,-0.163375,0.810283,0.291342,-0.0890731,-0.167374
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180471,-0.163375,0.810283,0.291342,-0.0890731,-0.167374
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180471,-0.163375,0.810283,0.291342,-0.0890731,-0.167374
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180471,-0.163375,0.810283,0.291342,-0.0890731,-0.167374
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180471,-0.163375,0.810283,0.291342,-0.0890731,-0.167374
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180471,-0.163375,0.810283,0.291342,-0.0890731,-0.167374
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180471,-0.163375,0.810283,0.291342,-0.0890731,-0.167374
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180471,-0.163375,0.810283,0.291342,-0.0890731,-0.167374
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180471,-0.163375,0.810283,0.291342,-0.0890731,-0.167374
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180471,-0.163375,0.810283,0.291342,-0.0890731,-0.167374
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180471,-0.163375,0.810283,0.291342,-0.0890731,-0.167374
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180471,-0.163375,0.810283,0.291342,-0.0890731,-0.167374
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180471,-0.163375,0.810283,0.291342,-0.0890731,-0.167374
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180471,-0.163375,0.810283,0.291342,-0.0890731,-0.167374
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180471,-0.163375,0.810283,0.291342,-0.0890731,-0.167374
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180543,-0.163405,0.810283,0.291342,-0.0901489,-0.166926
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180543,-0.163405,0.810283,0.291342,-0.0901489,-0.166926
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180543,-0.163405,0.810283,0.291342,-0.0901489,-0.166926
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180543,-0.163405,0.810283,0.291342,-0.0901489,-0.166926
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180543,-0.163405,0.810283,0.291342,-0.0901489,-0.166926
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180543,-0.163405,0.810283,0.291342,-0.0901489,-0.166926
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180543,-0.163405,0.810283,0.291342,-0.0901489,-0.166926
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180543,-0.163405,0.810283,0.291342,-0.0901489,-0.166926
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180543,-0.163405,0.810283,0.291342,-0.0901489,-0.166926
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180543,-0.163405,0.810283,0.291342,-0.0901489,-0.166926
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180543,-0.163405,0.810283,0.291342,-0.0901489,-0.166926
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180543,-0.163405,0.810283,0.291342,-0.0901489,-0.166926
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180543,-0.163405,0.810283,0.291342,-0.0901489,-0.166926
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180543,-0.163405,0.810283,0.291342,-0.0901489,-0.166926
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180543,-0.163405,0.810283,0.291342,-0.0901489,-0.166926
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180543,-0.163405,0.810283,0.291342,-0.0901489,-0.166926
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180543,-0.163405,0.810283,0.291342,-0.0901489,-0.166926
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180543,-0.163405,0.810283,0.291342,-0.0901489,-0.166926
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180543,-0.163405,0.810283,0.291342,-0.0901489,-0.166926
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180543,-0.163405,0.810283,0.291342,-0.0901489,-0.166926
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180543,-0.163405,0.810283,0.291342,-0.0901489,-0.166926
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180543,-0.163405,0.810283,0.291342,-0.0901489,-0.166926
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180543,-0.163405,0.810283,0.291342,-0.0901489,-0.166926
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180543,-0.163405,0.810283,0.291342,-0.0901489,-0.166926
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180543,-0.163405,0.810283,0.291342,-0.0901489,-0.166926
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180543,-0.163405,0.810283,0.291342,-0.0901489,-0.166926
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180543,-0.163405,0.810283,0.291342,-0.0901489,-0.166926
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180543,-0.163405,0.810283,0.291342,-0.0901489,-0.166926
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180543,-0.163405,0.810283,0.291342,-0.0901489,-0.166926
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180543,-0.163405,0.810283,0.291342,-0.0901489,-0.166926
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180543,-0.163405,0.810283,0.291342,-0.0901489,-0.166926
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180543,-0.163405,0.810283,0.291342,-0.0901489,-0.166926
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180543,-0.163405,0.810283,0.291342,-0.0901489,-0.166926
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180543,-0.163405,0.810283,0.291342,-0.0901489,-0.166926
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180543,-0.163405,0.810283,0.291342,-0.0901489,-0.166926
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180543,-0.163405,0.810283,0.291342,-0.0901489,-0.166926
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180543,-0.163405,0.810283,0.291342,-0.0901489,-0.166926
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180543,-0.163405,0.810283,0.291342,-0.0901489,-0.166926
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180543,-0.163405,0.810283,0.291342,-0.0901489,-0.166926
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180543,-0.163405,0.810283,0.291342,-0.0901489,-0.166926
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180543,-0.163405,0.810283,0.291342,-0.0901489,-0.166926
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180543,-0.163405,0.810283,0.291342,-0.0901489,-0.166926
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180543,-0.163405,0.810283,0.291342,-0.0901489,-0.166926
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180543,-0.163405,0.810283,0.291342,-0.0901489,-0.166926
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180543,-0.163405,0.810283,0.291342,-0.0901489,-0.166926
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180543,-0.163405,0.810283,0.291342,-0.0901489,-0.166926
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180543,-0.163405,0.810283,0.291342,-0.0901489,-0.166926
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180543,-0.163405,0.810283,0.291342,-0.0901489,-0.166926
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180543,-0.163405,0.810283,0.291342,-0.0901489,-0.166926
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180543,-0.163405,0.810283,0.291342,-0.0901489,-0.166926
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180543,-0.163405,0.810283,0.291342,-0.0901489,-0.166926
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180543,-0.163405,0.810283,0.291342,-0.0901489,-0.166926
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180543,-0.163405,0.810283,0.291342,-0.0901489,-0.166926
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180543,-0.163405,0.810283,0.291342,-0.0901489,-0.166926
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180543,-0.163405,0.810283,0.291342,-0.0901489,-0.166926
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180543,-0.163405,0.810283,0.291342,-0.0901489,-0.166926
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180543,-0.163405,0.810283,0.291342,-0.0901489,-0.166926
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575335,0.687727,0.180543,-0.163405,0.810283,0.291342,-0.0901489,-0.166926
