stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137362,-0.191035,0.800533,0.44264,-0.92927,0.412562
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.573903,0.687066,-0.137423,-0.191015,0.800533,0.44264,-0.927757,0.412063
