stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154072,0.161961,-2.08417,-0.5172,-0.613821,0.377149
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.154076,0.162033,-2.08417,-0.5172,-0.613707,0.374986
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.15408,0.162106,-2.08417,-0.5172,-0.613592,0.372822
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.15408,0.162106,-2.08417,-0.5172,-0.613592,0.372822
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.15408,0.162106,-2.08417,-0.5172,-0.613592,0.372822
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.15408,0.162106,-2.08417,-0.5172,-0.613592,0.372822
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.15408,0.162106,-2.08417,-0.5172,-0.613592,0.372822
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.15408,0.162106,-2.08417,-0.5172,-0.613592,0.372822
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03678,-0.688896,-0.15408,0.162106,-2.08417,-0.5172,-0.613592,0.372822
