stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.691997,-0.152067,0.151857,-0.981748,-0.343527,-0.673991,0.680289
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.691997,-0.152067,0.151857,-0.981748,-0.343527,-0.673991,0.680289
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.691997,-0.152067,0.151857,-0.981748,-0.343527,-0.673991,0.680289
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.691997,-0.152067,0.151857,-0.981748,-0.343527,-0.673991,0.680289
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.691997,-0.152067,0.151857,-0.981748,-0.343527,-0.673991,0.680289
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.691997,-0.152067,0.151857,-0.981748,-0.343527,-0.673991,0.680289
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.691997,-0.152067,0.151857,-0.981748,-0.343527,-0.673991,0.680289
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.691997,-0.152067,0.151857,-0.981748,-0.343527,-0.673991,0.680289
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152067,0.151857,-0.981748,-0.34068,-0.673991,0.680289
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152067,0.151857,-0.981748,-0.34068,-0.673991,0.680289
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152067,0.151857,-0.981748,-0.34068,-0.673991,0.680289
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152067,0.151857,-0.981748,-0.34068,-0.673991,0.680289
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152067,0.151857,-0.981748,-0.34068,-0.673991,0.680289
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152067,0.151857,-0.981748,-0.34068,-0.673991,0.680289
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152067,0.151857,-0.981748,-0.34068,-0.673991,0.680289
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152067,0.151857,-0.981748,-0.34068,-0.673991,0.680289
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152067,0.151857,-0.981748,-0.34068,-0.673991,0.680289
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152067,0.151857,-0.981748,-0.34068,-0.673991,0.680289
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152067,0.151857,-0.981748,-0.34068,-0.673991,0.680289
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152067,0.151857,-0.981748,-0.34068,-0.673991,0.680289
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152067,0.151857,-0.981748,-0.34068,-0.673991,0.680289
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.15207,0.151928,-0.981748,-0.34068,-0.673881,0.67815
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.15207,0.151928,-0.981748,-0.34068,-0.673881,0.67815
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.15207,0.151928,-0.981748,-0.34068,-0.673881,0.67815
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.15207,0.151928,-0.981748,-0.34068,-0.673881,0.67815
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.15207,0.151928,-0.981748,-0.34068,-0.673881,0.67815
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.15207,0.151928,-0.981748,-0.34068,-0.673881,0.67815
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.15207,0.151928,-0.981748,-0.34068,-0.673881,0.67815
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.15207,0.151928,-0.981748,-0.34068,-0.673881,0.67815
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.15207,0.151928,-0.981748,-0.34068,-0.673881,0.67815
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.15207,0.151928,-0.981748,-0.34068,-0.673881,0.67815
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.15207,0.151928,-0.981748,-0.34068,-0.673881,0.67815
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.15207,0.151928,-0.981748,-0.34068,-0.673881,0.67815
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.15207,0.151928,-0.981748,-0.34068,-0.673881,0.67815
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.15207,0.151928,-0.981748,-0.34068,-0.673881,0.67815
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.15207,0.151928,-0.981748,-0.34068,-0.673881,0.67815
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.15207,0.151928,-0.981748,-0.34068,-0.673881,0.67815
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.15207,0.151928,-0.981748,-0.34068,-0.673881,0.67815
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.15207,0.151928,-0.981748,-0.34068,-0.673881,0.67815
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.15207,0.151928,-0.981748,-0.34068,-0.673881,0.67815
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.15207,0.151928,-0.981748,-0.34068,-0.673881,0.67815
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.15207,0.151928,-0.981748,-0.34068,-0.673881,0.67815
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.15207,0.151928,-0.981748,-0.34068,-0.673881,0.67815
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.15207,0.151928,-0.981748,-0.34068,-0.673881,0.67815
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.15207,0.151928,-0.981748,-0.34068,-0.673881,0.67815
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.15207,0.151928,-0.981748,-0.34068,-0.673881,0.67815
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.15207,0.151928,-0.981748,-0.34068,-0.673881,0.67815
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.15207,0.151928,-0.981748,-0.34068,-0.673881,0.67815
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.15207,0.151928,-0.981748,-0.34068,-0.673881,0.67815
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.15207,0.151928,-0.981748,-0.34068,-0.673881,0.67815
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.15207,0.151928,-0.981748,-0.34068,-0.673881,0.67815
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.15207,0.151928,-0.981748,-0.34068,-0.673881,0.67815
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.15207,0.151928,-0.981748,-0.34068,-0.673881,0.67815
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.15207,0.151928,-0.981748,-0.34068,-0.673881,0.67815
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.15207,0.151928,-0.981748,-0.34068,-0.673881,0.67815
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.15207,0.151928,-0.981748,-0.34068,-0.673881,0.67815
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.15207,0.151928,-0.981748,-0.34068,-0.673881,0.67815
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.15207,0.151928,-0.981748,-0.34068,-0.673881,0.67815
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.15207,0.151928,-0.981748,-0.34068,-0.673881,0.67815
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.15207,0.151928,-0.981748,-0.34068,-0.673881,0.67815
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.15207,0.151928,-0.981748,-0.34068,-0.673881,0.67815
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.15207,0.151928,-0.981748,-0.34068,-0.673881,0.67815
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.15207,0.151928,-0.981748,-0.34068,-0.673881,0.67815
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.15207,0.151928,-0.981748,-0.34068,-0.673881,0.67815
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.15207,0.151928,-0.981748,-0.34068,-0.673881,0.67815
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.15207,0.151928,-0.981748,-0.34068,-0.673881,0.67815
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.15207,0.151928,-0.981748,-0.34068,-0.673881,0.67815
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.15207,0.151928,-0.981748,-0.34068,-0.673881,0.67815
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.15207,0.151928,-0.981748,-0.34068,-0.673881,0.67815
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152074,0.151999,-0.981748,-0.34068,-0.673771,0.67601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152078,0.152071,-0.981748,-0.34068,-0.673661,0.673871
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152078,0.152071,-0.981748,-0.34068,-0.673661,0.673871
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152078,0.152071,-0.981748,-0.34068,-0.673661,0.673871
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152078,0.152071,-0.981748,-0.34068,-0.673661,0.673871
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152078,0.152071,-0.981748,-0.34068,-0.673661,0.673871
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152078,0.152071,-0.981748,-0.34068,-0.673661,0.673871
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152078,0.152071,-0.981748,-0.34068,-0.673661,0.673871
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152078,0.152071,-0.981748,-0.34068,-0.673661,0.673871
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152078,0.152071,-0.981748,-0.34068,-0.673661,0.673871
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152078,0.152071,-0.981748,-0.34068,-0.673661,0.673871
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152078,0.152071,-0.981748,-0.34068,-0.673661,0.673871
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152078,0.152071,-0.981748,-0.34068,-0.673661,0.673871
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152028,0.152114,-0.981748,-0.34068,-0.675141,0.672579
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152028,0.152114,-0.981748,-0.34068,-0.675141,0.672579
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152028,0.152114,-0.981748,-0.34068,-0.675141,0.672579
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152028,0.152114,-0.981748,-0.34068,-0.675141,0.672579
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04229,-0.692048,-0.152028,0.152114,-0.981748,-0.34068,-0.675141,0.672579
