stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102368,-0.686862,0.168943,-0.174267,1.51012,-0.315542,0.0838559,-0.00398262
