stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
22,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0957102,-0.717723,0.163667,-0.163335,0.844371,0.548552,0.162982,-0.167963
