stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.149246,-0.186928,1.51728,0.462168,-0.379306,0.18593
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.149246,-0.186928,1.51728,0.462168,-0.379306,0.18593
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.149246,-0.186928,1.51728,0.462168,-0.379306,0.18593
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.149246,-0.186928,1.51728,0.462168,-0.379306,0.18593
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.149246,-0.186928,1.51728,0.462168,-0.379306,0.18593
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.149246,-0.186928,1.51728,0.462168,-0.379306,0.18593
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.149246,-0.186928,1.51728,0.462168,-0.379306,0.18593
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.149246,-0.186928,1.51728,0.462168,-0.379306,0.18593
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.149246,-0.186928,1.51728,0.462168,-0.379306,0.18593
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.149246,-0.186928,1.51728,0.462168,-0.379306,0.18593
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.149246,-0.186928,1.51728,0.462168,-0.379306,0.18593
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.149246,-0.186928,1.51728,0.462168,-0.379306,0.18593
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.149246,-0.186928,1.51728,0.462168,-0.379306,0.18593
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.149246,-0.186928,1.51728,0.462168,-0.379306,0.18593
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.149246,-0.186928,1.51728,0.462168,-0.379306,0.18593
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.149246,-0.186928,1.51728,0.462168,-0.379306,0.18593
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.149246,-0.186928,1.51728,0.462168,-0.379306,0.18593
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.149246,-0.186928,1.51728,0.462168,-0.379306,0.18593
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.149246,-0.186928,1.51728,0.462168,-0.379306,0.18593
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.149246,-0.186928,1.51728,0.462168,-0.379306,0.18593
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.149246,-0.186928,1.51728,0.462168,-0.379306,0.18593
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.149246,-0.186928,1.51728,0.462168,-0.379306,0.18593
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.149246,-0.186928,1.51728,0.462168,-0.379306,0.18593
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.149246,-0.186928,1.51728,0.462168,-0.379306,0.18593
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.149246,-0.186928,1.51728,0.462168,-0.379306,0.18593
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.149246,-0.186928,1.51728,0.462168,-0.379306,0.18593
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.149246,-0.186928,1.51728,0.462168,-0.379306,0.18593
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.149246,-0.186928,1.51728,0.462168,-0.379306,0.18593
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.149246,-0.186928,1.51728,0.462168,-0.379306,0.18593
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.149246,-0.186928,1.51728,0.462168,-0.379306,0.18593
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.149246,-0.186928,1.51728,0.462168,-0.379306,0.18593
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.149246,-0.186928,1.51728,0.462168,-0.379306,0.18593
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.149246,-0.186928,1.51728,0.462168,-0.379306,0.18593
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.149246,-0.186928,1.51728,0.462168,-0.379306,0.18593
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.149246,-0.186928,1.51728,0.462168,-0.379306,0.18593
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.149246,-0.186928,1.51728,0.462168,-0.379306,0.18593
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.149246,-0.186928,1.51728,0.462168,-0.379306,0.18593
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.149246,-0.186928,1.51728,0.462168,-0.379306,0.18593
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.149246,-0.186928,1.51728,0.462168,-0.379306,0.18593
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.149246,-0.186928,1.51728,0.462168,-0.379306,0.18593
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.149246,-0.186928,1.51728,0.462168,-0.379306,0.18593
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.149246,-0.186928,1.51728,0.462168,-0.379306,0.18593
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.149246,-0.186928,1.51728,0.462168,-0.379306,0.18593
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.14918,-0.186886,1.51728,0.462168,-0.380287,0.185303
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.149115,-0.186845,1.51728,0.462168,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.149115,-0.186845,1.51728,0.462168,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.149115,-0.186845,1.51728,0.462168,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.149115,-0.186845,1.51728,0.462168,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681626,-0.149115,-0.186845,1.51728,0.462168,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.149115,-0.186845,1.51728,0.463591,-0.381267,0.184677
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14905,-0.186803,1.51728,0.463591,-0.382247,0.184051
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14905,-0.186803,1.51728,0.463591,-0.382247,0.184051
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14905,-0.186803,1.51728,0.463591,-0.382247,0.184051
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14905,-0.186803,1.51728,0.463591,-0.382247,0.184051
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14905,-0.186803,1.51728,0.463591,-0.382247,0.184051
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14905,-0.186803,1.51728,0.463591,-0.382247,0.184051
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14905,-0.186803,1.51728,0.463591,-0.382247,0.184051
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14905,-0.186803,1.51728,0.463591,-0.382247,0.184051
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14905,-0.186803,1.51728,0.463591,-0.382247,0.184051
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14905,-0.186803,1.51728,0.463591,-0.382247,0.184051
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14905,-0.186803,1.51728,0.463591,-0.382247,0.184051
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14905,-0.186803,1.51728,0.463591,-0.382247,0.184051
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14905,-0.186803,1.51728,0.463591,-0.382247,0.184051
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14905,-0.186803,1.51728,0.463591,-0.382247,0.184051
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14905,-0.186803,1.51728,0.463591,-0.382247,0.184051
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14905,-0.186803,1.51728,0.463591,-0.382247,0.184051
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102439,0.681575,-0.14905,-0.186803,1.51728,0.463591,-0.382247,0.184051
