stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141099,-0.177016,1.71772,0.586016,-0.501502,0.0372457
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141039,-0.177036,1.71772,0.586016,-0.502404,0.037546
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141039,-0.177036,1.71772,0.586016,-0.502404,0.037546
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141039,-0.177036,1.71772,0.586016,-0.502404,0.037546
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141039,-0.177036,1.71772,0.586016,-0.502404,0.037546
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141039,-0.177036,1.71772,0.586016,-0.502404,0.037546
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141039,-0.177036,1.71772,0.586016,-0.502404,0.037546
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141039,-0.177036,1.71772,0.586016,-0.502404,0.037546
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141039,-0.177036,1.71772,0.586016,-0.502404,0.037546
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141039,-0.177036,1.71772,0.586016,-0.502404,0.037546
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141039,-0.177036,1.71772,0.586016,-0.502404,0.037546
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141039,-0.177036,1.71772,0.586016,-0.502404,0.037546
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141039,-0.177036,1.71772,0.586016,-0.502404,0.037546
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141039,-0.177036,1.71772,0.586016,-0.502404,0.037546
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141039,-0.177036,1.71772,0.586016,-0.502404,0.037546
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141039,-0.177036,1.71772,0.586016,-0.502404,0.037546
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141039,-0.177036,1.71772,0.586016,-0.502404,0.037546
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141039,-0.177036,1.71772,0.586016,-0.502404,0.037546
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141039,-0.177036,1.71772,0.586016,-0.502404,0.037546
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141039,-0.177036,1.71772,0.586016,-0.502404,0.037546
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141039,-0.177036,1.71772,0.586016,-0.502404,0.037546
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141039,-0.177036,1.71772,0.586016,-0.502404,0.037546
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141039,-0.177036,1.71772,0.586016,-0.502404,0.037546
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141039,-0.177036,1.71772,0.586016,-0.502404,0.037546
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141039,-0.177036,1.71772,0.586016,-0.502404,0.037546
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141039,-0.177036,1.71772,0.586016,-0.502404,0.037546
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141039,-0.177036,1.71772,0.586016,-0.502404,0.037546
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141039,-0.177036,1.71772,0.586016,-0.502404,0.037546
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141039,-0.177036,1.71772,0.586016,-0.502404,0.037546
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141039,-0.177036,1.71772,0.586016,-0.502404,0.037546
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.141039,-0.177036,1.71772,0.586016,-0.502404,0.037546
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.140979,-0.177056,1.71772,0.586016,-0.503306,0.0378464
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.140979,-0.177056,1.71772,0.586016,-0.503306,0.0378464
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.140979,-0.177056,1.71772,0.586016,-0.503306,0.0378464
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.140979,-0.177056,1.71772,0.586016,-0.503306,0.0378464
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.140979,-0.177056,1.71772,0.586016,-0.503306,0.0378464
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.140979,-0.177056,1.71772,0.586016,-0.503306,0.0378464
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.140979,-0.177056,1.71772,0.586016,-0.503306,0.0378464
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.140979,-0.177056,1.71772,0.586016,-0.503306,0.0378464
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.140979,-0.177056,1.71772,0.586016,-0.503306,0.0378464
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.140979,-0.177056,1.71772,0.586016,-0.503306,0.0378464
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.140979,-0.177056,1.71772,0.586016,-0.503306,0.0378464
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.140979,-0.177056,1.71772,0.586016,-0.503306,0.0378464
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.140979,-0.177056,1.71772,0.586016,-0.503306,0.0378464
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.140979,-0.177056,1.71772,0.586016,-0.503306,0.0378464
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.140979,-0.177056,1.71772,0.586016,-0.503306,0.0378464
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.140979,-0.177056,1.71772,0.586016,-0.503306,0.0378464
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104444,0.677203,-0.140979,-0.177056,1.71772,0.586016,-0.503306,0.0378464
