stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180503,-0.17705,-1.37936,-0.544322,-0.149248,0.0629148
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180503,-0.17705,-1.37936,-0.544322,-0.149248,0.0629148
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180503,-0.17705,-1.37936,-0.544322,-0.149248,0.0629148
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180503,-0.17705,-1.37936,-0.544322,-0.149248,0.0629148
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180503,-0.17705,-1.37936,-0.544322,-0.149248,0.0629148
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180575,-0.177079,-1.37936,-0.544322,-0.15106,0.0636575
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180648,-0.177109,-1.37936,-0.544322,-0.152873,0.0644004
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180648,-0.177109,-1.37936,-0.544322,-0.152873,0.0644004
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180648,-0.177109,-1.37936,-0.544322,-0.152873,0.0644004
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180648,-0.177109,-1.37936,-0.544322,-0.152873,0.0644004
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180648,-0.177109,-1.37936,-0.544322,-0.152873,0.0644004
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180648,-0.177109,-1.37936,-0.544322,-0.152873,0.0644004
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180648,-0.177109,-1.37936,-0.544322,-0.152873,0.0644004
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180648,-0.177109,-1.37936,-0.544322,-0.152873,0.0644004
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180648,-0.177109,-1.37936,-0.544322,-0.152873,0.0644004
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180648,-0.177109,-1.37936,-0.544322,-0.152873,0.0644004
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180648,-0.177109,-1.37936,-0.544322,-0.152873,0.0644004
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180648,-0.177109,-1.37936,-0.544322,-0.152873,0.0644004
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180648,-0.177109,-1.37936,-0.544322,-0.152873,0.0644004
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180648,-0.177109,-1.37936,-0.544322,-0.152873,0.0644004
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180648,-0.177109,-1.37936,-0.544322,-0.152873,0.0644004
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180648,-0.177109,-1.37936,-0.544322,-0.152873,0.0644004
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180648,-0.177109,-1.37936,-0.544322,-0.152873,0.0644004
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180648,-0.177109,-1.37936,-0.544322,-0.152873,0.0644004
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180648,-0.177109,-1.37936,-0.544322,-0.152873,0.0644004
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180648,-0.177109,-1.37936,-0.544322,-0.152873,0.0644004
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180648,-0.177109,-1.37936,-0.544322,-0.152873,0.0644004
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180648,-0.177109,-1.37936,-0.544322,-0.152873,0.0644004
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180648,-0.177109,-1.37936,-0.544322,-0.152873,0.0644004
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180648,-0.177109,-1.37936,-0.544322,-0.152873,0.0644004
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180648,-0.177109,-1.37936,-0.544322,-0.152873,0.0644004
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180648,-0.177109,-1.37936,-0.544322,-0.152873,0.0644004
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180648,-0.177109,-1.37936,-0.544322,-0.152873,0.0644004
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180648,-0.177109,-1.37936,-0.544322,-0.152873,0.0644004
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180648,-0.177109,-1.37936,-0.544322,-0.152873,0.0644004
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180648,-0.177109,-1.37936,-0.544322,-0.152873,0.0644004
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180648,-0.177109,-1.37936,-0.544322,-0.152873,0.0644004
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180648,-0.177109,-1.37936,-0.544322,-0.152873,0.0644004
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180648,-0.177109,-1.37936,-0.544322,-0.152873,0.0644004
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180648,-0.177109,-1.37936,-0.544322,-0.152873,0.0644004
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180648,-0.177109,-1.37936,-0.544322,-0.152873,0.0644004
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180648,-0.177109,-1.37936,-0.544322,-0.152873,0.0644004
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180648,-0.177109,-1.37936,-0.544322,-0.152873,0.0644004
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180648,-0.177109,-1.37936,-0.544322,-0.152873,0.0644004
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.180648,-0.177109,-1.37936,-0.544322,-0.152873,0.0644004
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.18072,-0.177139,-1.37936,-0.544322,-0.154686,0.0651433
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.18072,-0.177139,-1.37936,-0.544322,-0.154686,0.0651433
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.18072,-0.177139,-1.37936,-0.544322,-0.154686,0.0651433
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.18072,-0.177139,-1.37936,-0.544322,-0.154686,0.0651433
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.18072,-0.177139,-1.37936,-0.544322,-0.154686,0.0651433
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.18072,-0.177139,-1.37936,-0.544322,-0.154686,0.0651433
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.18072,-0.177139,-1.37936,-0.544322,-0.154686,0.0651433
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.18072,-0.177139,-1.37936,-0.544322,-0.154686,0.0651433
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.18072,-0.177139,-1.37936,-0.544322,-0.154686,0.0651433
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.18072,-0.177139,-1.37936,-0.544322,-0.154686,0.0651433
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.18072,-0.177139,-1.37936,-0.544322,-0.154686,0.0651433
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.18072,-0.177139,-1.37936,-0.544322,-0.154686,0.0651433
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.18072,-0.177139,-1.37936,-0.544322,-0.154686,0.0651433
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.18072,-0.177139,-1.37936,-0.544322,-0.154686,0.0651433
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.18072,-0.177139,-1.37936,-0.544322,-0.154686,0.0651433
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.18072,-0.177139,-1.37936,-0.544322,-0.154686,0.0651433
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.18072,-0.177139,-1.37936,-0.544322,-0.154686,0.0651433
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.18072,-0.177139,-1.37936,-0.544322,-0.154686,0.0651433
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.18072,-0.177139,-1.37936,-0.544322,-0.154686,0.0651433
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.18072,-0.177139,-1.37936,-0.544322,-0.154686,0.0651433
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.18072,-0.177139,-1.37936,-0.544322,-0.154686,0.0651433
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.18072,-0.177139,-1.37936,-0.544322,-0.154686,0.0651433
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.18072,-0.177139,-1.37936,-0.544322,-0.154686,0.0651433
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.18072,-0.177139,-1.37936,-0.544322,-0.154686,0.0651433
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.18072,-0.177139,-1.37936,-0.544322,-0.154686,0.0651433
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.18072,-0.177139,-1.37936,-0.544322,-0.154686,0.0651433
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.18072,-0.177139,-1.37936,-0.544322,-0.154686,0.0651433
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.18072,-0.177139,-1.37936,-0.544322,-0.154686,0.0651433
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.18072,-0.177139,-1.37936,-0.544322,-0.154686,0.0651433
18,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.684524,0.18072,-0.177139,-1.37936,-0.544322,-0.154686,0.0651433
