stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167403,-0.177685,-1.35358,-0.355193,0.17825,0.0788135
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167474,-0.177715,-1.35358,-0.355193,0.176468,0.0795412
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167474,-0.177715,-1.35358,-0.355193,0.176468,0.0795412
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167474,-0.177715,-1.35358,-0.355193,0.176468,0.0795412
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167474,-0.177715,-1.35358,-0.355193,0.176468,0.0795412
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167474,-0.177715,-1.35358,-0.355193,0.176468,0.0795412
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167474,-0.177715,-1.35358,-0.355193,0.176468,0.0795412
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167474,-0.177715,-1.35358,-0.355193,0.176468,0.0795412
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167474,-0.177715,-1.35358,-0.355193,0.176468,0.0795412
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167474,-0.177715,-1.35358,-0.355193,0.176468,0.0795412
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167474,-0.177715,-1.35358,-0.355193,0.176468,0.0795412
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167474,-0.177715,-1.35358,-0.355193,0.176468,0.0795412
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167474,-0.177715,-1.35358,-0.355193,0.176468,0.0795412
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167474,-0.177715,-1.35358,-0.355193,0.176468,0.0795412
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167474,-0.177715,-1.35358,-0.355193,0.176468,0.0795412
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167474,-0.177715,-1.35358,-0.355193,0.176468,0.0795412
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167474,-0.177715,-1.35358,-0.355193,0.176468,0.0795412
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167474,-0.177715,-1.35358,-0.355193,0.176468,0.0795412
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167474,-0.177715,-1.35358,-0.355193,0.176468,0.0795412
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167474,-0.177715,-1.35358,-0.355193,0.176468,0.0795412
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167474,-0.177715,-1.35358,-0.355193,0.176468,0.0795412
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167474,-0.177715,-1.35358,-0.355193,0.176468,0.0795412
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167474,-0.177715,-1.35358,-0.355193,0.176468,0.0795412
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167474,-0.177715,-1.35358,-0.355193,0.176468,0.0795412
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03592,-0.689252,0.167474,-0.177715,-1.35358,-0.355193,0.176468,0.0795412
