stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147177,0.118982,-1.22514,-0.534283,0.820676,1.66653
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147118,0.119016,-1.22514,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147118,0.119016,-1.22514,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147118,0.119016,-1.22514,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147118,0.119016,-1.22514,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147118,0.119016,-1.22514,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147118,0.119016,-1.22514,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147118,0.119016,-1.22514,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147118,0.119016,-1.22514,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147118,0.119016,-1.22514,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147118,0.119016,-1.22514,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147118,0.119016,-1.22514,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147118,0.119016,-1.22514,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147118,0.119016,-1.22514,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147118,0.119016,-1.22514,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147118,0.119016,-1.22514,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147118,0.119016,-1.22514,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147118,0.119016,-1.22514,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147118,0.119016,-1.22514,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147118,0.119016,-1.22514,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147118,0.119016,-1.22514,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147118,0.119016,-1.22514,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147118,0.119016,-1.22514,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147118,0.119016,-1.22514,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147118,0.119016,-1.22514,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147118,0.119016,-1.22514,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147118,0.119016,-1.22514,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147118,0.119016,-1.22514,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147118,0.119016,-1.22514,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147118,0.119016,-1.22514,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147118,0.119016,-1.22514,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147118,0.119016,-1.22514,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147118,0.119016,-1.22514,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147118,0.119016,-1.22514,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147118,0.119016,-1.22514,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147118,0.119016,-1.22514,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147118,0.119016,-1.22514,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147118,0.119016,-1.22514,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147118,0.119016,-1.22514,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147118,0.119016,-1.22514,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147118,0.119016,-1.22514,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147118,0.119016,-1.22514,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147118,0.119016,-1.22514,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04107,-0.688591,0.147118,0.119016,-1.22514,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.041,-0.688591,0.147118,0.119016,-1.23946,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.041,-0.688591,0.147118,0.119016,-1.23946,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.041,-0.688591,0.147118,0.119016,-1.23946,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.041,-0.688591,0.147118,0.119016,-1.23946,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.041,-0.688591,0.147118,0.119016,-1.23946,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.041,-0.688591,0.147118,0.119016,-1.23946,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.041,-0.688591,0.147118,0.119016,-1.23946,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.041,-0.688591,0.147118,0.119016,-1.23946,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.041,-0.688591,0.147118,0.119016,-1.23946,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.041,-0.688591,0.147118,0.119016,-1.23946,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.041,-0.688591,0.147118,0.119016,-1.23946,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.041,-0.688591,0.147118,0.119016,-1.23946,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.041,-0.688591,0.147118,0.119016,-1.23946,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.041,-0.688591,0.147118,0.119016,-1.23946,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.041,-0.688591,0.147118,0.119016,-1.23946,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.041,-0.688591,0.147118,0.119016,-1.23946,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.041,-0.688591,0.147118,0.119016,-1.23946,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.041,-0.688591,0.147118,0.119016,-1.23946,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.041,-0.688591,0.147118,0.119016,-1.23946,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.041,-0.688591,0.147118,0.119016,-1.23946,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.041,-0.688591,0.147118,0.119016,-1.23946,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.041,-0.688591,0.147118,0.119016,-1.23946,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.041,-0.688591,0.147118,0.119016,-1.23946,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.041,-0.688591,0.147118,0.119016,-1.23946,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.041,-0.688591,0.147118,0.119016,-1.23946,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.041,-0.688591,0.147118,0.119016,-1.23946,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.041,-0.688591,0.147118,0.119016,-1.23946,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.041,-0.688591,0.147118,0.119016,-1.23946,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.041,-0.688591,0.147118,0.119016,-1.23946,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.041,-0.688591,0.147118,0.119016,-1.23946,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.041,-0.688591,0.147118,0.119016,-1.23946,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.041,-0.688591,0.147118,0.119016,-1.23946,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.041,-0.688591,0.147118,0.119016,-1.23946,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.041,-0.688591,0.147118,0.119016,-1.23946,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.041,-0.688591,0.147118,0.119016,-1.23946,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.041,-0.688591,0.147118,0.119016,-1.23946,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.041,-0.688591,0.147118,0.119016,-1.23946,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.041,-0.688591,0.147118,0.119016,-1.23946,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.041,-0.688591,0.147118,0.119016,-1.23946,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.041,-0.688591,0.147118,0.119016,-1.23946,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.041,-0.688591,0.147118,0.119016,-1.23946,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.041,-0.688591,0.147118,0.119016,-1.23946,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.041,-0.688591,0.147118,0.119016,-1.23946,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.041,-0.688591,0.147118,0.119016,-1.23946,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.041,-0.688591,0.147118,0.119016,-1.23946,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.041,-0.688591,0.147118,0.119016,-1.23946,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.041,-0.688591,0.147118,0.119016,-1.23946,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.041,-0.688591,0.147118,0.119016,-1.23946,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.041,-0.688591,0.147118,0.119016,-1.23946,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04093,-0.688591,0.147118,0.119016,-1.25377,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04093,-0.688591,0.147118,0.119016,-1.25377,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04093,-0.688591,0.147118,0.119016,-1.25377,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04093,-0.688591,0.147118,0.119016,-1.25377,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04093,-0.688591,0.147118,0.119016,-1.25377,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04093,-0.688591,0.147118,0.119016,-1.25377,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04093,-0.688591,0.147118,0.119016,-1.25377,-0.534283,0.822455,1.66552
30,30,-1.0472,-0.698132,0.174533,0.174533,-1.04093,-0.688591,0.147118,0.119016,-1.25377,-0.534283,0.822455,1.66552
