stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688286,0.141205,0.129213,-2.29893,-0.551365,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688337,0.141205,0.129213,-2.29893,-0.548518,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688337,0.141205,0.129213,-2.29893,-0.548518,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688337,0.141205,0.129213,-2.29893,-0.548518,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688337,0.141205,0.129213,-2.29893,-0.548518,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688337,0.141205,0.129213,-2.29893,-0.548518,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688337,0.141205,0.129213,-2.29893,-0.548518,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688337,0.141205,0.129213,-2.29893,-0.548518,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688337,0.141205,0.129213,-2.29893,-0.548518,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688337,0.141205,0.129213,-2.29893,-0.548518,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688337,0.141205,0.129213,-2.29893,-0.548518,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688337,0.141205,0.129213,-2.29893,-0.548518,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688337,0.141205,0.129213,-2.29893,-0.548518,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688337,0.141205,0.129213,-2.29893,-0.548518,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688337,0.141205,0.129213,-2.29893,-0.548518,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688337,0.141205,0.129213,-2.29893,-0.548518,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688337,0.141205,0.129213,-2.29893,-0.548518,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688337,0.141205,0.129213,-2.29893,-0.548518,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688337,0.141205,0.129213,-2.29893,-0.548518,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688337,0.141205,0.129213,-2.29893,-0.548518,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688337,0.141205,0.129213,-2.29893,-0.548518,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688337,0.141205,0.129213,-2.29893,-0.548518,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688337,0.141205,0.129213,-2.29893,-0.548518,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688337,0.141205,0.129213,-2.29893,-0.548518,0.999848,1.35961
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.0357,-0.688337,0.141205,0.129213,-2.29893,-0.548518,0.999848,1.35961
