stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144867,0.129226,-2.82866,-0.548518,0.889966,1.35922
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144867,0.129226,-2.82866,-0.548518,0.889966,1.35922
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144867,0.129226,-2.82866,-0.548518,0.889966,1.35922
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144867,0.129226,-2.82866,-0.548518,0.889966,1.35922
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144867,0.129226,-2.82866,-0.548518,0.889966,1.35922
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144867,0.129226,-2.82866,-0.548518,0.889966,1.35922
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144867,0.129226,-2.82866,-0.548518,0.889966,1.35922
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144867,0.129226,-2.82866,-0.548518,0.889966,1.35922
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144867,0.129226,-2.82866,-0.548518,0.889966,1.35922
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144867,0.129226,-2.82866,-0.548518,0.889966,1.35922
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144867,0.129226,-2.82866,-0.548518,0.889966,1.35922
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144867,0.129226,-2.82866,-0.548518,0.889966,1.35922
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144867,0.129226,-2.82866,-0.548518,0.889966,1.35922
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144867,0.129226,-2.82866,-0.548518,0.889966,1.35922
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144867,0.129226,-2.82866,-0.548518,0.889966,1.35922
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144867,0.129226,-2.82866,-0.548518,0.889966,1.35922
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144867,0.129226,-2.82866,-0.548518,0.889966,1.35922
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144867,0.129226,-2.82866,-0.548518,0.889966,1.35922
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144867,0.129226,-2.82866,-0.548518,0.889966,1.35922
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144867,0.129226,-2.82866,-0.548518,0.889966,1.35922
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144867,0.129226,-2.82866,-0.548518,0.889966,1.35922
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144867,0.129226,-2.82866,-0.548518,0.889966,1.35922
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144867,0.129226,-2.82866,-0.548518,0.889966,1.35922
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144867,0.129226,-2.82866,-0.548518,0.889966,1.35922
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144867,0.129226,-2.82866,-0.548518,0.889966,1.35922
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144867,0.129226,-2.82866,-0.548518,0.889966,1.35922
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144867,0.129226,-2.82866,-0.548518,0.889966,1.35922
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144867,0.129226,-2.82866,-0.548518,0.889966,1.35922
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144867,0.129226,-2.82866,-0.548518,0.889966,1.35922
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144867,0.129226,-2.82866,-0.548518,0.889966,1.35922
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144867,0.129226,-2.82866,-0.548518,0.889966,1.35922
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144867,0.129226,-2.82866,-0.548518,0.889966,1.35922
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144867,0.129226,-2.82866,-0.548518,0.889966,1.35922
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144867,0.129226,-2.82866,-0.548518,0.889966,1.35922
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144867,0.129226,-2.82866,-0.548518,0.889966,1.35922
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144867,0.129226,-2.82866,-0.548518,0.889966,1.35922
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144867,0.129226,-2.82866,-0.548518,0.889966,1.35922
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144867,0.129226,-2.82866,-0.548518,0.889966,1.35922
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144867,0.129226,-2.82866,-0.548518,0.889966,1.35922
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144867,0.129226,-2.82866,-0.548518,0.889966,1.35922
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144867,0.129226,-2.82866,-0.548518,0.889966,1.35922
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144867,0.129226,-2.82866,-0.548518,0.889966,1.35922
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144867,0.129226,-2.82866,-0.548518,0.889966,1.35922
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144867,0.129226,-2.82866,-0.548518,0.889966,1.35922
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144867,0.129226,-2.82866,-0.548518,0.889966,1.35922
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144867,0.129226,-2.82866,-0.548518,0.889966,1.35922
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144867,0.129226,-2.82866,-0.548518,0.889966,1.35922
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144867,0.129226,-2.82866,-0.548518,0.889966,1.35922
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144867,0.129226,-2.82866,-0.548518,0.889966,1.35922
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144867,0.129226,-2.82866,-0.548518,0.889966,1.35922
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144867,0.129226,-2.82866,-0.548518,0.889966,1.35922
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144867,0.129226,-2.82866,-0.548518,0.889966,1.35922
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144867,0.129226,-2.82866,-0.548518,0.889966,1.35922
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144867,0.129226,-2.82866,-0.548518,0.889966,1.35922
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144867,0.129226,-2.82866,-0.548518,0.889966,1.35922
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144867,0.129226,-2.82866,-0.548518,0.889966,1.35922
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03305,-0.688337,0.144857,0.129295,-2.82866,-0.548518,0.890271,1.35714
