stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151381,0.134958,-1.14946,0.114822,0.347284,0.593628
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151381,0.134958,-1.14946,0.114822,0.347284,0.593628
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151381,0.134958,-1.14946,0.114822,0.347284,0.593628
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151381,0.134958,-1.14946,0.114822,0.347284,0.593628
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151381,0.134958,-1.14946,0.114822,0.347284,0.593628
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151381,0.134958,-1.14946,0.114822,0.347284,0.593628
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151381,0.134958,-1.14946,0.114822,0.347284,0.593628
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151381,0.134958,-1.14946,0.114822,0.347284,0.593628
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151381,0.134958,-1.14946,0.114822,0.347284,0.593628
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151381,0.134958,-1.14946,0.114822,0.347284,0.593628
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151381,0.134958,-1.14946,0.114822,0.347284,0.593628
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151381,0.134958,-1.14946,0.114822,0.347284,0.593628
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151381,0.134958,-1.14946,0.114822,0.347284,0.593628
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151381,0.134958,-1.14946,0.114822,0.347284,0.593628
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151381,0.134958,-1.14946,0.114822,0.347284,0.593628
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151381,0.134958,-1.14946,0.114822,0.347284,0.593628
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151381,0.134958,-1.14946,0.114822,0.347284,0.593628
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151381,0.134958,-1.14946,0.114822,0.347284,0.593628
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151381,0.134958,-1.14946,0.114822,0.347284,0.593628
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151381,0.134958,-1.14946,0.114822,0.347284,0.593628
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151381,0.134958,-1.14946,0.114822,0.347284,0.593628
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151381,0.134958,-1.14946,0.114822,0.347284,0.593628
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151381,0.134958,-1.14946,0.114822,0.347284,0.593628
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151381,0.134958,-1.14946,0.114822,0.347284,0.593628
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694031,0.151322,0.134992,-1.14946,0.114822,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
20,45,-1.0472,0.698132,0.174533,0.174533,-1.0357,0.694082,0.151322,0.134992,-1.14946,0.113398,0.348167,0.593114
