stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148012,0.133182,-0.0650408,0.231141,0.663027,1.03378
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148002,0.133251,-0.0650408,0.231141,0.66328,1.03205
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148002,0.133251,-0.0650408,0.231141,0.66328,1.03205
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148002,0.133251,-0.0650408,0.231141,0.66328,1.03205
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148002,0.133251,-0.0650408,0.231141,0.66328,1.03205
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148002,0.133251,-0.0650408,0.231141,0.66328,1.03205
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148002,0.133251,-0.0650408,0.231141,0.66328,1.03205
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148002,0.133251,-0.0650408,0.231141,0.66328,1.03205
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148002,0.133251,-0.0650408,0.231141,0.66328,1.03205
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148002,0.133251,-0.0650408,0.231141,0.66328,1.03205
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148002,0.133251,-0.0650408,0.231141,0.66328,1.03205
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148002,0.133251,-0.0650408,0.231141,0.66328,1.03205
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148002,0.133251,-0.0650408,0.231141,0.66328,1.03205
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148002,0.133251,-0.0650408,0.231141,0.66328,1.03205
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148002,0.133251,-0.0650408,0.231141,0.66328,1.03205
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148002,0.133251,-0.0650408,0.231141,0.66328,1.03205
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148002,0.133251,-0.0650408,0.231141,0.66328,1.03205
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148002,0.133251,-0.0650408,0.231141,0.66328,1.03205
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148002,0.133251,-0.0650408,0.231141,0.66328,1.03205
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148002,0.133251,-0.0650408,0.231141,0.66328,1.03205
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148002,0.133251,-0.0650408,0.231141,0.66328,1.03205
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148002,0.133251,-0.0650408,0.231141,0.66328,1.03205
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148002,0.133251,-0.0650408,0.231141,0.66328,1.03205
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148002,0.133251,-0.0650408,0.231141,0.66328,1.03205
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148002,0.133251,-0.0650408,0.231141,0.66328,1.03205
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148002,0.133251,-0.0650408,0.231141,0.66328,1.03205
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148002,0.133251,-0.0650408,0.231141,0.66328,1.03205
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148002,0.133251,-0.0650408,0.231141,0.66328,1.03205
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148002,0.133251,-0.0650408,0.231141,0.66328,1.03205
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148002,0.133251,-0.0650408,0.231141,0.66328,1.03205
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148002,0.133251,-0.0650408,0.231141,0.66328,1.03205
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148002,0.133251,-0.0650408,0.231141,0.66328,1.03205
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148002,0.133251,-0.0650408,0.231141,0.66328,1.03205
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148002,0.133251,-0.0650408,0.231141,0.66328,1.03205
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148002,0.133251,-0.0650408,0.231141,0.66328,1.03205
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148002,0.133251,-0.0650408,0.231141,0.66328,1.03205
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148002,0.133251,-0.0650408,0.231141,0.66328,1.03205
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148002,0.133251,-0.0650408,0.231141,0.66328,1.03205
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148002,0.133251,-0.0650408,0.231141,0.66328,1.03205
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148002,0.133251,-0.0650408,0.231141,0.66328,1.03205
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148002,0.133251,-0.0650408,0.231141,0.66328,1.03205
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148002,0.133251,-0.0650408,0.231141,0.66328,1.03205
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148002,0.133251,-0.0650408,0.231141,0.66328,1.03205
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148002,0.133251,-0.0650408,0.231141,0.66328,1.03205
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148002,0.133251,-0.0650408,0.231141,0.66328,1.03205
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148002,0.133251,-0.0650408,0.231141,0.66328,1.03205
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148002,0.133251,-0.0650408,0.231141,0.66328,1.03205
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148002,0.133251,-0.0650408,0.231141,0.66328,1.03205
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148002,0.133251,-0.0650408,0.231141,0.66328,1.03205
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148002,0.133251,-0.0650408,0.231141,0.66328,1.03205
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148002,0.133251,-0.0650408,0.231141,0.66328,1.03205
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148002,0.133251,-0.0650408,0.231141,0.66328,1.03205
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148002,0.133251,-0.0650408,0.231141,0.66328,1.03205
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148002,0.133251,-0.0650408,0.231141,0.66328,1.03205
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148002,0.133251,-0.0650408,0.231141,0.66328,1.03205
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148002,0.133251,-0.0650408,0.231141,0.66328,1.03205
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148002,0.133251,-0.0650408,0.231141,0.66328,1.03205
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148002,0.133251,-0.0650408,0.231141,0.66328,1.03205
0,0,-1.0472,0.698132,0.174533,0.174533,-1.04666,0.692353,0.148002,0.133251,-0.0650408,0.231141,0.66328,1.03205
