stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689557,0.118066,0.128948,-0.526667,0.240094,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118066,0.128948,-0.526667,0.241517,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118066,0.128948,-0.526667,0.241517,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118066,0.128948,-0.526667,0.241517,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118066,0.128948,-0.526667,0.241517,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118066,0.128948,-0.526667,0.241517,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118066,0.128948,-0.526667,0.241517,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118066,0.128948,-0.526667,0.241517,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118066,0.128948,-0.526667,0.241517,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118066,0.128948,-0.526667,0.241517,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118066,0.128948,-0.526667,0.241517,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118066,0.128948,-0.526667,0.241517,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118066,0.128948,-0.526667,0.241517,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118066,0.128948,-0.526667,0.241517,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118066,0.128948,-0.526667,0.241517,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118066,0.128948,-0.526667,0.241517,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118066,0.128948,-0.526667,0.241517,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118066,0.128948,-0.526667,0.241517,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118066,0.128948,-0.526667,0.241517,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118066,0.128948,-0.526667,0.241517,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118066,0.128948,-0.526667,0.241517,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118066,0.128948,-0.526667,0.241517,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118066,0.128948,-0.526667,0.241517,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118066,0.128948,-0.526667,0.241517,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118066,0.128948,-0.526667,0.241517,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118066,0.128948,-0.526667,0.241517,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118066,0.128948,-0.526667,0.241517,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118066,0.128948,-0.526667,0.241517,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118066,0.128948,-0.526667,0.241517,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118066,0.128948,-0.526667,0.241517,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118066,0.128948,-0.526667,0.241517,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118066,0.128948,-0.526667,0.241517,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118066,0.128948,-0.526667,0.241517,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118066,0.128948,-0.526667,0.241517,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118066,0.128948,-0.526667,0.241517,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118066,0.128948,-0.526667,0.241517,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118066,0.128948,-0.526667,0.241517,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118066,0.128948,-0.526667,0.241517,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118066,0.128948,-0.526667,0.241517,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118066,0.128948,-0.526667,0.241517,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118066,0.128948,-0.526667,0.241517,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118066,0.128948,-0.526667,0.241517,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118066,0.128948,-0.526667,0.241517,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118066,0.128948,-0.526667,0.241517,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118066,0.128948,-0.526667,0.241517,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118066,0.128948,-0.526667,0.241517,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118066,0.128948,-0.526667,0.241517,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118066,0.128948,-0.526667,0.241517,0.847004,0.683779
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118075,0.128879,-0.526667,0.241517,0.846865,0.684809
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118075,0.128879,-0.526667,0.241517,0.846865,0.684809
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118075,0.128879,-0.526667,0.241517,0.846865,0.684809
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118075,0.128879,-0.526667,0.241517,0.846865,0.684809
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118075,0.128879,-0.526667,0.241517,0.846865,0.684809
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118075,0.128879,-0.526667,0.241517,0.846865,0.684809
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118075,0.128879,-0.526667,0.241517,0.846865,0.684809
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118075,0.128879,-0.526667,0.241517,0.846865,0.684809
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118075,0.128879,-0.526667,0.241517,0.846865,0.684809
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118075,0.128879,-0.526667,0.241517,0.846865,0.684809
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118075,0.128879,-0.526667,0.241517,0.846865,0.684809
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118075,0.128879,-0.526667,0.241517,0.846865,0.684809
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118075,0.128879,-0.526667,0.241517,0.846865,0.684809
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118075,0.128879,-0.526667,0.241517,0.846865,0.684809
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118075,0.128879,-0.526667,0.241517,0.846865,0.684809
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118075,0.128879,-0.526667,0.241517,0.846865,0.684809
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118075,0.128879,-0.526667,0.241517,0.846865,0.684809
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118075,0.128879,-0.526667,0.241517,0.846865,0.684809
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118075,0.128879,-0.526667,0.241517,0.846865,0.684809
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118075,0.128879,-0.526667,0.241517,0.846865,0.684809
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118075,0.128879,-0.526667,0.241517,0.846865,0.684809
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118075,0.128879,-0.526667,0.241517,0.846865,0.684809
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118075,0.128879,-0.526667,0.241517,0.846865,0.684809
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118075,0.128879,-0.526667,0.241517,0.846865,0.684809
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118075,0.128879,-0.526667,0.241517,0.846865,0.684809
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118075,0.128879,-0.526667,0.241517,0.846865,0.684809
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118075,0.128879,-0.526667,0.241517,0.846865,0.684809
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118075,0.128879,-0.526667,0.241517,0.846865,0.684809
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118075,0.128879,-0.526667,0.241517,0.846865,0.684809
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118075,0.128879,-0.526667,0.241517,0.846865,0.684809
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118075,0.128879,-0.526667,0.241517,0.846865,0.684809
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118075,0.128879,-0.526667,0.241517,0.846865,0.684809
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118075,0.128879,-0.526667,0.241517,0.846865,0.684809
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118075,0.128879,-0.526667,0.241517,0.846865,0.684809
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118084,0.12881,-0.526667,0.241517,0.846727,0.685839
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118084,0.12881,-0.526667,0.241517,0.846727,0.685839
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118084,0.12881,-0.526667,0.241517,0.846727,0.685839
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118084,0.12881,-0.526667,0.241517,0.846727,0.685839
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118084,0.12881,-0.526667,0.241517,0.846727,0.685839
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118084,0.12881,-0.526667,0.241517,0.846727,0.685839
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118084,0.12881,-0.526667,0.241517,0.846727,0.685839
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118084,0.12881,-0.526667,0.241517,0.846727,0.685839
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118084,0.12881,-0.526667,0.241517,0.846727,0.685839
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118084,0.12881,-0.526667,0.241517,0.846727,0.685839
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118084,0.12881,-0.526667,0.241517,0.846727,0.685839
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118084,0.12881,-0.526667,0.241517,0.846727,0.685839
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118084,0.12881,-0.526667,0.241517,0.846727,0.685839
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118084,0.12881,-0.526667,0.241517,0.846727,0.685839
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118084,0.12881,-0.526667,0.241517,0.846727,0.685839
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118084,0.12881,-0.526667,0.241517,0.846727,0.685839
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118084,0.12881,-0.526667,0.241517,0.846727,0.685839
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118084,0.12881,-0.526667,0.241517,0.846727,0.685839
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118084,0.12881,-0.526667,0.241517,0.846727,0.685839
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118084,0.12881,-0.526667,0.241517,0.846727,0.685839
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118084,0.12881,-0.526667,0.241517,0.846727,0.685839
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118084,0.12881,-0.526667,0.241517,0.846727,0.685839
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118084,0.12881,-0.526667,0.241517,0.846727,0.685839
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118084,0.12881,-0.526667,0.241517,0.846727,0.685839
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118084,0.12881,-0.526667,0.241517,0.846727,0.685839
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118084,0.12881,-0.526667,0.241517,0.846727,0.685839
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118084,0.12881,-0.526667,0.241517,0.846727,0.685839
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118084,0.12881,-0.526667,0.241517,0.846727,0.685839
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118084,0.12881,-0.526667,0.241517,0.846727,0.685839
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118084,0.12881,-0.526667,0.241517,0.846727,0.685839
26,45,-1.0472,0.698132,0.174533,0.174533,-1.04193,0.689506,0.118084,0.12881,-0.526667,0.241517,0.846727,0.685839
