stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14536,0.114641,-1.16378,0.0849271,0.437593,0.898383
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.14535,0.11471,-1.16378,0.0849271,0.43775,0.897346
