stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126509,0.0970198,-0.891754,0.224435,0.720359,1.1627
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126509,0.0970198,-0.891754,0.224435,0.720359,1.1627
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126509,0.0970198,-0.891754,0.224435,0.720359,1.1627
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126509,0.0970198,-0.891754,0.224435,0.720359,1.1627
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126509,0.0970198,-0.891754,0.224435,0.720359,1.1627
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126509,0.0970198,-0.891754,0.224435,0.720359,1.1627
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126509,0.0970198,-0.891754,0.224435,0.720359,1.1627
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126509,0.0970198,-0.891754,0.224435,0.720359,1.1627
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126509,0.0970198,-0.891754,0.224435,0.720359,1.1627
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126509,0.0970198,-0.891754,0.224435,0.720359,1.1627
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126509,0.0970198,-0.891754,0.224435,0.720359,1.1627
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126509,0.0970198,-0.891754,0.224435,0.720359,1.1627
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126558,0.0970535,-0.891754,0.224435,0.719631,1.16219
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126558,0.0970535,-0.891754,0.224435,0.719631,1.16219
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126558,0.0970535,-0.891754,0.224435,0.719631,1.16219
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126558,0.0970535,-0.891754,0.224435,0.719631,1.16219
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126558,0.0970535,-0.891754,0.224435,0.719631,1.16219
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126558,0.0970535,-0.891754,0.224435,0.719631,1.16219
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126558,0.0970535,-0.891754,0.224435,0.719631,1.16219
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126558,0.0970535,-0.891754,0.224435,0.719631,1.16219
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126558,0.0970535,-0.891754,0.224435,0.719631,1.16219
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126558,0.0970535,-0.891754,0.224435,0.719631,1.16219
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126558,0.0970535,-0.891754,0.224435,0.719631,1.16219
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126558,0.0970535,-0.891754,0.224435,0.719631,1.16219
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126558,0.0970535,-0.891754,0.224435,0.719631,1.16219
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126558,0.0970535,-0.891754,0.224435,0.719631,1.16219
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126558,0.0970535,-0.891754,0.224435,0.719631,1.16219
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126558,0.0970535,-0.891754,0.224435,0.719631,1.16219
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126558,0.0970535,-0.891754,0.224435,0.719631,1.16219
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126558,0.0970535,-0.891754,0.224435,0.719631,1.16219
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126558,0.0970535,-0.891754,0.224435,0.719631,1.16219
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126558,0.0970535,-0.891754,0.224435,0.719631,1.16219
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126558,0.0970535,-0.891754,0.224435,0.719631,1.16219
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126558,0.0970535,-0.891754,0.224435,0.719631,1.16219
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126558,0.0970535,-0.891754,0.224435,0.719631,1.16219
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126558,0.0970535,-0.891754,0.224435,0.719631,1.16219
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126558,0.0970535,-0.891754,0.224435,0.719631,1.16219
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126558,0.0970535,-0.891754,0.224435,0.719631,1.16219
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126558,0.0970535,-0.891754,0.224435,0.719631,1.16219
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126558,0.0970535,-0.891754,0.224435,0.719631,1.16219
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126558,0.0970535,-0.891754,0.224435,0.719631,1.16219
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126498,0.0970861,-0.891754,0.224435,0.720517,1.1617
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126547,0.0971198,-0.891754,0.224435,0.719789,1.1612
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126547,0.0971198,-0.891754,0.224435,0.719789,1.1612
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126547,0.0971198,-0.891754,0.224435,0.719789,1.1612
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126547,0.0971198,-0.891754,0.224435,0.719789,1.1612
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126547,0.0971198,-0.891754,0.224435,0.719789,1.1612
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126547,0.0971198,-0.891754,0.224435,0.719789,1.1612
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126547,0.0971198,-0.891754,0.224435,0.719789,1.1612
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126547,0.0971198,-0.891754,0.224435,0.719789,1.1612
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.690116,0.126547,0.0971198,-0.891754,0.224435,0.719789,1.1612
