stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03534,0.686456,0.15397,-0.187985,-1.18526,0.32693,0.308444,0.201788
