stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170572,-0.16573,-0.91548,0.589062,0.0990305,-0.220062
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170572,-0.16573,-0.91548,0.589062,0.0990305,-0.220062
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170572,-0.16573,-0.91548,0.589062,0.0990305,-0.220062
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170572,-0.16573,-0.91548,0.589062,0.0990305,-0.220062
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170572,-0.16573,-0.91548,0.589062,0.0990305,-0.220062
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.17056,-0.165672,-0.91548,0.589062,0.0993325,-0.221511
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.17056,-0.165672,-0.91548,0.589062,0.0993325,-0.221511
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.17056,-0.165672,-0.91548,0.589062,0.0993325,-0.221511
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.17056,-0.165672,-0.91548,0.589062,0.0993325,-0.221511
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.17056,-0.165672,-0.91548,0.589062,0.0993325,-0.221511
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.17056,-0.165672,-0.91548,0.589062,0.0993325,-0.221511
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.17056,-0.165672,-0.91548,0.589062,0.0993325,-0.221511
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.17056,-0.165672,-0.91548,0.589062,0.0993325,-0.221511
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.17056,-0.165672,-0.91548,0.589062,0.0993325,-0.221511
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.17056,-0.165672,-0.91548,0.589062,0.0993325,-0.221511
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.17056,-0.165672,-0.91548,0.589062,0.0993325,-0.221511
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.17056,-0.165672,-0.91548,0.589062,0.0993325,-0.221511
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.17056,-0.165672,-0.91548,0.589062,0.0993325,-0.221511
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.17056,-0.165672,-0.91548,0.589062,0.0993325,-0.221511
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.17056,-0.165672,-0.91548,0.589062,0.0993325,-0.221511
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.17056,-0.165672,-0.91548,0.589062,0.0993325,-0.221511
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.17056,-0.165672,-0.91548,0.589062,0.0993325,-0.221511
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.17056,-0.165672,-0.91548,0.589062,0.0993325,-0.221511
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.17056,-0.165672,-0.91548,0.589062,0.0993325,-0.221511
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.17056,-0.165672,-0.91548,0.589062,0.0993325,-0.221511
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.17056,-0.165672,-0.91548,0.589062,0.0993325,-0.221511
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.17056,-0.165672,-0.91548,0.589062,0.0993325,-0.221511
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.17056,-0.165672,-0.91548,0.589062,0.0993325,-0.221511
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.17056,-0.165672,-0.91548,0.589062,0.0993325,-0.221511
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.17056,-0.165672,-0.91548,0.589062,0.0993325,-0.221511
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.17056,-0.165672,-0.91548,0.589062,0.0993325,-0.221511
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.17056,-0.165672,-0.91548,0.589062,0.0993325,-0.221511
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.17056,-0.165672,-0.91548,0.589062,0.0993325,-0.221511
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.17056,-0.165672,-0.91548,0.589062,0.0993325,-0.221511
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.17056,-0.165672,-0.91548,0.589062,0.0993325,-0.221511
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.17056,-0.165672,-0.91548,0.589062,0.0993325,-0.221511
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.17056,-0.165672,-0.91548,0.589062,0.0993325,-0.221511
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.17056,-0.165672,-0.91548,0.589062,0.0993325,-0.221511
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.17056,-0.165672,-0.91548,0.589062,0.0993325,-0.221511
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.17056,-0.165672,-0.91548,0.589062,0.0993325,-0.221511
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.17056,-0.165672,-0.91548,0.589062,0.0993325,-0.221511
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.17056,-0.165672,-0.91548,0.589062,0.0993325,-0.221511
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.17056,-0.165672,-0.91548,0.589062,0.0993325,-0.221511
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.17056,-0.165672,-0.91548,0.589062,0.0993325,-0.221511
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.17056,-0.165672,-0.91548,0.589062,0.0993325,-0.221511
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.17056,-0.165672,-0.91548,0.589062,0.0993325,-0.221511
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.17056,-0.165672,-0.91548,0.589062,0.0993325,-0.221511
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170503,-0.165702,-0.91548,0.589062,0.100739,-0.220763
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170447,-0.165732,-0.91548,0.589062,0.102145,-0.220014
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170447,-0.165732,-0.91548,0.589062,0.102145,-0.220014
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170447,-0.165732,-0.91548,0.589062,0.102145,-0.220014
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170447,-0.165732,-0.91548,0.589062,0.102145,-0.220014
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170447,-0.165732,-0.91548,0.589062,0.102145,-0.220014
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170447,-0.165732,-0.91548,0.589062,0.102145,-0.220014
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170447,-0.165732,-0.91548,0.589062,0.102145,-0.220014
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170447,-0.165732,-0.91548,0.589062,0.102145,-0.220014
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170447,-0.165732,-0.91548,0.589062,0.102145,-0.220014
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170447,-0.165732,-0.91548,0.589062,0.102145,-0.220014
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170447,-0.165732,-0.91548,0.589062,0.102145,-0.220014
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170447,-0.165732,-0.91548,0.589062,0.102145,-0.220014
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170447,-0.165732,-0.91548,0.589062,0.102145,-0.220014
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170447,-0.165732,-0.91548,0.589062,0.102145,-0.220014
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170447,-0.165732,-0.91548,0.589062,0.102145,-0.220014
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170447,-0.165732,-0.91548,0.589062,0.102145,-0.220014
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170447,-0.165732,-0.91548,0.589062,0.102145,-0.220014
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170447,-0.165732,-0.91548,0.589062,0.102145,-0.220014
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170447,-0.165732,-0.91548,0.589062,0.102145,-0.220014
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170447,-0.165732,-0.91548,0.589062,0.102145,-0.220014
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170447,-0.165732,-0.91548,0.589062,0.102145,-0.220014
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170447,-0.165732,-0.91548,0.589062,0.102145,-0.220014
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170447,-0.165732,-0.91548,0.589062,0.102145,-0.220014
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170447,-0.165732,-0.91548,0.589062,0.102145,-0.220014
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170447,-0.165732,-0.91548,0.589062,0.102145,-0.220014
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170447,-0.165732,-0.91548,0.589062,0.102145,-0.220014
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170447,-0.165732,-0.91548,0.589062,0.102145,-0.220014
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170447,-0.165732,-0.91548,0.589062,0.102145,-0.220014
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170447,-0.165732,-0.91548,0.589062,0.102145,-0.220014
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170447,-0.165732,-0.91548,0.589062,0.102145,-0.220014
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170447,-0.165732,-0.91548,0.589062,0.102145,-0.220014
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170447,-0.165732,-0.91548,0.589062,0.102145,-0.220014
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170447,-0.165732,-0.91548,0.589062,0.102145,-0.220014
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170447,-0.165732,-0.91548,0.589062,0.102145,-0.220014
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170447,-0.165732,-0.91548,0.589062,0.102145,-0.220014
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170447,-0.165732,-0.91548,0.589062,0.102145,-0.220014
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170447,-0.165732,-0.91548,0.589062,0.102145,-0.220014
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170447,-0.165732,-0.91548,0.589062,0.102145,-0.220014
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170447,-0.165732,-0.91548,0.589062,0.102145,-0.220014
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170447,-0.165732,-0.91548,0.589062,0.102145,-0.220014
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170447,-0.165732,-0.91548,0.589062,0.102145,-0.220014
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170447,-0.165732,-0.91548,0.589062,0.102145,-0.220014
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170447,-0.165732,-0.91548,0.589062,0.102145,-0.220014
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170447,-0.165732,-0.91548,0.589062,0.102145,-0.220014
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170447,-0.165732,-0.91548,0.589062,0.102145,-0.220014
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170447,-0.165732,-0.91548,0.589062,0.102145,-0.220014
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170447,-0.165732,-0.91548,0.589062,0.102145,-0.220014
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170447,-0.165732,-0.91548,0.589062,0.102145,-0.220014
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170391,-0.165762,-0.91548,0.589062,0.103552,-0.219265
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170391,-0.165762,-0.91548,0.589062,0.103552,-0.219265
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170391,-0.165762,-0.91548,0.589062,0.103552,-0.219265
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170391,-0.165762,-0.91548,0.589062,0.103552,-0.219265
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170391,-0.165762,-0.91548,0.589062,0.103552,-0.219265
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170391,-0.165762,-0.91548,0.589062,0.103552,-0.219265
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170391,-0.165762,-0.91548,0.589062,0.103552,-0.219265
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170391,-0.165762,-0.91548,0.589062,0.103552,-0.219265
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170391,-0.165762,-0.91548,0.589062,0.103552,-0.219265
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170391,-0.165762,-0.91548,0.589062,0.103552,-0.219265
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170391,-0.165762,-0.91548,0.589062,0.103552,-0.219265
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170391,-0.165762,-0.91548,0.589062,0.103552,-0.219265
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170391,-0.165762,-0.91548,0.589062,0.103552,-0.219265
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170391,-0.165762,-0.91548,0.589062,0.103552,-0.219265
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170391,-0.165762,-0.91548,0.589062,0.103552,-0.219265
