stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179615,-0.176041,-0.419288,-0.182334,-0.127045,0.0376939
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179602,-0.175983,-0.419288,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179602,-0.175983,-0.419288,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179602,-0.175983,-0.419288,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179602,-0.175983,-0.419288,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179602,-0.175983,-0.419288,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179602,-0.175983,-0.419288,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563738,-0.693573,0.179602,-0.175983,-0.419288,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693573,0.179602,-0.175983,-0.427878,-0.182334,-0.126731,0.03625
