stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.1595,0.156769,1.45994,0.483313,0.375823,0.444109
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.1595,0.156769,1.45994,0.483313,0.375823,0.444109
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.1595,0.156769,1.45994,0.483313,0.375823,0.444109
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.1595,0.156769,1.45994,0.483313,0.375823,0.444109
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.1595,0.156769,1.45994,0.483313,0.375823,0.444109
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.1595,0.156769,1.45994,0.483313,0.375823,0.444109
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.1595,0.156769,1.45994,0.483313,0.375823,0.444109
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.1595,0.156769,1.45994,0.483313,0.375823,0.444109
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.1595,0.156769,1.45994,0.483313,0.375823,0.444109
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.1595,0.156769,1.45994,0.483313,0.375823,0.444109
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.1595,0.156769,1.45994,0.483313,0.375823,0.444109
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.1595,0.156769,1.45994,0.483313,0.375823,0.444109
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.1595,0.156769,1.45994,0.483313,0.375823,0.444109
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.1595,0.156769,1.45994,0.483313,0.375823,0.444109
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.1595,0.156769,1.45994,0.483313,0.375823,0.444109
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.1595,0.156769,1.45994,0.483313,0.375823,0.444109
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.1595,0.156769,1.45994,0.483313,0.375823,0.444109
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.1595,0.156769,1.45994,0.483313,0.375823,0.444109
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.1595,0.156769,1.45994,0.483313,0.375823,0.444109
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.1595,0.156769,1.45994,0.483313,0.375823,0.444109
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.1595,0.156769,1.45994,0.483313,0.375823,0.444109
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.1595,0.156769,1.45994,0.483313,0.375823,0.444109
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.1595,0.156769,1.45994,0.483313,0.375823,0.444109
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.1595,0.156769,1.45994,0.483313,0.375823,0.444109
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.159441,0.156804,1.45994,0.483313,0.377291,0.443229
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.159441,0.156804,1.45994,0.483313,0.377291,0.443229
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.159441,0.156804,1.45994,0.483313,0.377291,0.443229
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.159441,0.156804,1.45994,0.483313,0.377291,0.443229
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.159441,0.156804,1.45994,0.483313,0.377291,0.443229
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.159441,0.156804,1.45994,0.483313,0.377291,0.443229
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.159441,0.156804,1.45994,0.483313,0.377291,0.443229
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.159441,0.156804,1.45994,0.483313,0.377291,0.443229
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.159441,0.156804,1.45994,0.483313,0.377291,0.443229
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.159441,0.156804,1.45994,0.483313,0.377291,0.443229
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.159441,0.156804,1.45994,0.483313,0.377291,0.443229
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.159441,0.156804,1.45994,0.483313,0.377291,0.443229
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.159441,0.156804,1.45994,0.483313,0.377291,0.443229
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.159441,0.156804,1.45994,0.483313,0.377291,0.443229
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.159441,0.156804,1.45994,0.483313,0.377291,0.443229
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.159441,0.156804,1.45994,0.483313,0.377291,0.443229
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.159441,0.156804,1.45994,0.483313,0.377291,0.443229
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.159441,0.156804,1.45994,0.483313,0.377291,0.443229
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.159441,0.156804,1.45994,0.483313,0.377291,0.443229
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.159441,0.156804,1.45994,0.483313,0.377291,0.443229
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.159441,0.156804,1.45994,0.483313,0.377291,0.443229
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.159441,0.156804,1.45994,0.483313,0.377291,0.443229
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.159441,0.156804,1.45994,0.483313,0.377291,0.443229
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.159441,0.156804,1.45994,0.483313,0.377291,0.443229
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.159441,0.156804,1.45994,0.483313,0.377291,0.443229
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.159441,0.156804,1.45994,0.483313,0.377291,0.443229
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.159441,0.156804,1.45994,0.483313,0.377291,0.443229
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.159441,0.156804,1.45994,0.483313,0.377291,0.443229
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.159441,0.156804,1.45994,0.483313,0.377291,0.443229
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.159441,0.156804,1.45994,0.483313,0.377291,0.443229
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.159441,0.156804,1.45994,0.483313,0.377291,0.443229
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.159441,0.156804,1.45994,0.483313,0.377291,0.443229
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.159441,0.156804,1.45994,0.483313,0.377291,0.443229
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.159441,0.156804,1.45994,0.483313,0.377291,0.443229
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.159441,0.156804,1.45994,0.483313,0.377291,0.443229
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.159441,0.156804,1.45994,0.483313,0.377291,0.443229
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.159441,0.156804,1.45994,0.483313,0.377291,0.443229
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.159441,0.156804,1.45994,0.483313,0.377291,0.443229
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.159441,0.156804,1.45994,0.483313,0.377291,0.443229
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.159441,0.156804,1.45994,0.483313,0.377291,0.443229
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.159441,0.156804,1.45994,0.483313,0.377291,0.443229
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.159441,0.156804,1.45994,0.483313,0.377291,0.443229
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.159441,0.156804,1.45994,0.483313,0.377291,0.443229
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.159441,0.156804,1.45994,0.483313,0.377291,0.443229
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.159441,0.156804,1.45994,0.483313,0.377291,0.443229
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.159441,0.156804,1.45994,0.483313,0.377291,0.443229
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.159441,0.156804,1.45994,0.483313,0.377291,0.443229
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.686049,0.159441,0.156804,1.45994,0.483313,0.377291,0.443229
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685998,0.159431,0.156874,1.45994,0.485346,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685947,0.159431,0.156874,1.45994,0.48738,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685947,0.159431,0.156874,1.45994,0.48738,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685947,0.159431,0.156874,1.45994,0.48738,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685947,0.159431,0.156874,1.45994,0.48738,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685947,0.159431,0.156874,1.45994,0.48738,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685947,0.159431,0.156874,1.45994,0.48738,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685947,0.159431,0.156874,1.45994,0.48738,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685947,0.159431,0.156874,1.45994,0.48738,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685947,0.159431,0.156874,1.45994,0.48738,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685947,0.159431,0.156874,1.45994,0.48738,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685947,0.159431,0.156874,1.45994,0.48738,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685947,0.159431,0.156874,1.45994,0.48738,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685947,0.159431,0.156874,1.45994,0.48738,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685947,0.159431,0.156874,1.45994,0.48738,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685947,0.159431,0.156874,1.45994,0.48738,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685947,0.159431,0.156874,1.45994,0.48738,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685947,0.159431,0.156874,1.45994,0.48738,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685947,0.159431,0.156874,1.45994,0.48738,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685947,0.159431,0.156874,1.45994,0.48738,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685947,0.159431,0.156874,1.45994,0.48738,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685947,0.159431,0.156874,1.45994,0.48738,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685947,0.159431,0.156874,1.45994,0.48738,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685947,0.159431,0.156874,1.45994,0.48738,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685947,0.159431,0.156874,1.45994,0.48738,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685947,0.159431,0.156874,1.45994,0.48738,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685947,0.159431,0.156874,1.45994,0.48738,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685947,0.159431,0.156874,1.45994,0.48738,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685947,0.159431,0.156874,1.45994,0.48738,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685947,0.159431,0.156874,1.45994,0.48738,0.377549,0.441465
26,45,-0.0872665,0.698132,0.174533,0.174533,-0.0994326,0.685947,0.159431,0.156874,1.45994,0.48738,0.377549,0.441465
