stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163548,0.144054,1.31391,0.548389,0.27462,0.761979
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163548,0.144054,1.31391,0.548389,0.27462,0.761979
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163548,0.144054,1.31391,0.548389,0.27462,0.761979
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163548,0.144054,1.31391,0.548389,0.27462,0.761979
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163548,0.144054,1.31391,0.548389,0.27462,0.761979
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163548,0.144054,1.31391,0.548389,0.27462,0.761979
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163548,0.144054,1.31391,0.548389,0.27462,0.761979
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163548,0.144054,1.31391,0.548389,0.27462,0.761979
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.1635,0.14402,1.31391,0.548389,0.275814,0.762816
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.1635,0.14402,1.31391,0.548389,0.275814,0.762816
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.1635,0.14402,1.31391,0.548389,0.275814,0.762816
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.1635,0.14402,1.31391,0.548389,0.275814,0.762816
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.1635,0.14402,1.31391,0.548389,0.275814,0.762816
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.1635,0.14402,1.31391,0.548389,0.275814,0.762816
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.1635,0.14402,1.31391,0.548389,0.275814,0.762816
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.1635,0.14402,1.31391,0.548389,0.275814,0.762816
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.1635,0.14402,1.31391,0.548389,0.275814,0.762816
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.1635,0.14402,1.31391,0.548389,0.275814,0.762816
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.1635,0.14402,1.31391,0.548389,0.275814,0.762816
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.1635,0.14402,1.31391,0.548389,0.275814,0.762816
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.1635,0.14402,1.31391,0.548389,0.275814,0.762816
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.1635,0.14402,1.31391,0.548389,0.275814,0.762816
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.1635,0.14402,1.31391,0.548389,0.275814,0.762816
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.1635,0.14402,1.31391,0.548389,0.275814,0.762816
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.1635,0.14402,1.31391,0.548389,0.275814,0.762816
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.1635,0.14402,1.31391,0.548389,0.275814,0.762816
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.1635,0.14402,1.31391,0.548389,0.275814,0.762816
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.1635,0.14402,1.31391,0.548389,0.275814,0.762816
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.1635,0.14402,1.31391,0.548389,0.275814,0.762816
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.1635,0.14402,1.31391,0.548389,0.275814,0.762816
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.1635,0.14402,1.31391,0.548389,0.275814,0.762816
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.1635,0.14402,1.31391,0.548389,0.275814,0.762816
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.1635,0.14402,1.31391,0.548389,0.275814,0.762816
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.1635,0.14402,1.31391,0.548389,0.275814,0.762816
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.1635,0.14402,1.31391,0.548389,0.275814,0.762816
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.1635,0.14402,1.31391,0.548389,0.275814,0.762816
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163453,0.143987,1.31391,0.548389,0.277009,0.763653
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163453,0.143987,1.31391,0.548389,0.277009,0.763653
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163453,0.143987,1.31391,0.548389,0.277009,0.763653
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163453,0.143987,1.31391,0.548389,0.277009,0.763653
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163453,0.143987,1.31391,0.548389,0.277009,0.763653
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163453,0.143987,1.31391,0.548389,0.277009,0.763653
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163453,0.143987,1.31391,0.548389,0.277009,0.763653
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163453,0.143987,1.31391,0.548389,0.277009,0.763653
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163453,0.143987,1.31391,0.548389,0.277009,0.763653
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163453,0.143987,1.31391,0.548389,0.277009,0.763653
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163453,0.143987,1.31391,0.548389,0.277009,0.763653
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163453,0.143987,1.31391,0.548389,0.277009,0.763653
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163453,0.143987,1.31391,0.548389,0.277009,0.763653
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163453,0.143987,1.31391,0.548389,0.277009,0.763653
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163453,0.143987,1.31391,0.548389,0.277009,0.763653
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163453,0.143987,1.31391,0.548389,0.277009,0.763653
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163453,0.143987,1.31391,0.548389,0.277009,0.763653
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163453,0.143987,1.31391,0.548389,0.277009,0.763653
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163453,0.143987,1.31391,0.548389,0.277009,0.763653
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
0,0,-0.0872665,0.698132,0.174533,0.174533,-0.0982157,0.684422,0.163405,0.143953,1.31391,0.548389,0.278203,0.764489
