stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159659,0.12753,0.629614,0.73652,0.223106,0.705048
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159707,0.127563,0.629614,0.73652,0.222388,0.704551
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159766,0.127529,0.629614,0.73652,0.221505,0.705058
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159766,0.127529,0.629614,0.73652,0.221505,0.705058
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159766,0.127529,0.629614,0.73652,0.221505,0.705058
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159766,0.127529,0.629614,0.73652,0.221505,0.705058
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159766,0.127529,0.629614,0.73652,0.221505,0.705058
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159766,0.127529,0.629614,0.73652,0.221505,0.705058
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159766,0.127529,0.629614,0.73652,0.221505,0.705058
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159766,0.127529,0.629614,0.73652,0.221505,0.705058
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159766,0.127529,0.629614,0.73652,0.221505,0.705058
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159766,0.127529,0.629614,0.73652,0.221505,0.705058
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159766,0.127529,0.629614,0.73652,0.221505,0.705058
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159766,0.127529,0.629614,0.73652,0.221505,0.705058
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159766,0.127529,0.629614,0.73652,0.221505,0.705058
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159766,0.127529,0.629614,0.73652,0.221505,0.705058
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159766,0.127529,0.629614,0.73652,0.221505,0.705058
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159766,0.127529,0.629614,0.73652,0.221505,0.705058
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159766,0.127529,0.629614,0.73652,0.221505,0.705058
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159766,0.127529,0.629614,0.73652,0.221505,0.705058
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159766,0.127529,0.629614,0.73652,0.221505,0.705058
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788189,0.159766,0.127529,0.629614,0.73652,0.221505,0.705058
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788239,0.159766,0.127529,0.629614,0.735096,0.221505,0.705058
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788239,0.159766,0.127529,0.629614,0.735096,0.221505,0.705058
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788239,0.159766,0.127529,0.629614,0.735096,0.221505,0.705058
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788239,0.159766,0.127529,0.629614,0.735096,0.221505,0.705058
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788239,0.159766,0.127529,0.629614,0.735096,0.221505,0.705058
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788239,0.159766,0.127529,0.629614,0.735096,0.221505,0.705058
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788239,0.159766,0.127529,0.629614,0.735096,0.221505,0.705058
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788239,0.159766,0.127529,0.629614,0.735096,0.221505,0.705058
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788239,0.159766,0.127529,0.629614,0.735096,0.221505,0.705058
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788239,0.159766,0.127529,0.629614,0.735096,0.221505,0.705058
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788239,0.159766,0.127529,0.629614,0.735096,0.221505,0.705058
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788239,0.159766,0.127529,0.629614,0.735096,0.221505,0.705058
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788239,0.159766,0.127529,0.629614,0.735096,0.221505,0.705058
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788239,0.159766,0.127529,0.629614,0.735096,0.221505,0.705058
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0935626,0.788239,0.159766,0.127529,0.629614,0.735096,0.221505,0.705058
