stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.19027,-0.180387,0.903617,0.406034,-0.393419,0.146362
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.687981,0.190256,-0.18033,0.903617,0.406034,-0.393089,0.144918
