stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.183961,-0.179387,1.04106,0.50975,-0.235781,0.121318
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.183961,-0.179387,1.04106,0.50975,-0.235781,0.121318
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.183961,-0.179387,1.04106,0.50975,-0.235781,0.121318
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.183961,-0.179387,1.04106,0.50975,-0.235781,0.121318
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.183961,-0.179387,1.04106,0.50975,-0.235781,0.121318
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.183961,-0.179387,1.04106,0.50975,-0.235781,0.121318
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.183961,-0.179387,1.04106,0.50975,-0.235781,0.121318
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.183961,-0.179387,1.04106,0.50975,-0.235781,0.121318
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685388,0.184018,-0.179358,1.04106,0.50975,-0.237133,0.120618
