stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150845,0.15712,0.717221,0.277106,-0.355324,0.261199
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
33,65,-0.567232,0.698132,-0.174533,0.174533,-0.574404,0.688235,-0.150897,0.157146,0.717221,0.277106,-0.354539,0.260797
