stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.16584,0.166572,0.663089,0.485346,-0.217318,0.199027
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.16584,0.166572,0.663089,0.485346,-0.217318,0.199027
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.16584,0.166572,0.663089,0.485346,-0.217318,0.199027
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.16584,0.166572,0.663089,0.485346,-0.217318,0.199027
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.16584,0.166572,0.663089,0.485346,-0.217318,0.199027
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.16584,0.166572,0.663089,0.485346,-0.217318,0.199027
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.16584,0.166572,0.663089,0.485346,-0.217318,0.199027
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.16584,0.166572,0.663089,0.485346,-0.217318,0.199027
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.16584,0.166572,0.663089,0.485346,-0.217318,0.199027
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.16584,0.166572,0.663089,0.485346,-0.217318,0.199027
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.16584,0.166572,0.663089,0.485346,-0.217318,0.199027
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.16584,0.166572,0.663089,0.485346,-0.217318,0.199027
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.16584,0.166572,0.663089,0.485346,-0.217318,0.199027
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.16584,0.166572,0.663089,0.485346,-0.217318,0.199027
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.16584,0.166572,0.663089,0.485346,-0.217318,0.199027
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.16584,0.166572,0.663089,0.485346,-0.217318,0.199027
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.16584,0.166572,0.663089,0.485346,-0.217318,0.199027
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.16584,0.166572,0.663089,0.485346,-0.217318,0.199027
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.16584,0.166572,0.663089,0.485346,-0.217318,0.199027
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.16584,0.166572,0.663089,0.485346,-0.217318,0.199027
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.16584,0.166572,0.663089,0.485346,-0.217318,0.199027
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.16584,0.166572,0.663089,0.485346,-0.217318,0.199027
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.16584,0.166572,0.663089,0.485346,-0.217318,0.199027
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.16584,0.166572,0.663089,0.485346,-0.217318,0.199027
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.16584,0.166572,0.663089,0.485346,-0.217318,0.199027
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.16584,0.166572,0.663089,0.485346,-0.217318,0.199027
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.16584,0.166572,0.663089,0.485346,-0.217318,0.199027
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.16584,0.166572,0.663089,0.485346,-0.217318,0.199027
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.16584,0.166572,0.663089,0.485346,-0.217318,0.199027
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.16584,0.166572,0.663089,0.485346,-0.217318,0.199027
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.16584,0.166572,0.663089,0.485346,-0.217318,0.199027
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.16584,0.166572,0.663089,0.485346,-0.217318,0.199027
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.16584,0.166572,0.663089,0.485346,-0.217318,0.199027
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.16584,0.166572,0.663089,0.485346,-0.217318,0.199027
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165837,0.166499,0.663089,0.485346,-0.21741,0.20085
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572758,0.685998,-0.165787,0.166543,0.663089,0.485346,-0.218642,0.199747
