stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568892,0.688083,-0.16075,0.134753,0.166011,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.568964,0.688083,-0.16075,0.134753,0.173169,0.281377,-0.20674,0.596706
