stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173267,-0.159962,-0.934706,-0.362519,0.0189962,-0.218558
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173279,-0.16002,-0.934706,-0.362519,0.0188144,-0.217688
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173279,-0.16002,-0.934706,-0.362519,0.0188144,-0.217688
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173279,-0.16002,-0.934706,-0.362519,0.0188144,-0.217688
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173279,-0.16002,-0.934706,-0.362519,0.0188144,-0.217688
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173279,-0.16002,-0.934706,-0.362519,0.0188144,-0.217688
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173279,-0.16002,-0.934706,-0.362519,0.0188144,-0.217688
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173279,-0.16002,-0.934706,-0.362519,0.0188144,-0.217688
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173279,-0.16002,-0.934706,-0.362519,0.0188144,-0.217688
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173279,-0.16002,-0.934706,-0.362519,0.0188144,-0.217688
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173279,-0.16002,-0.934706,-0.362519,0.0188144,-0.217688
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173279,-0.16002,-0.934706,-0.362519,0.0188144,-0.217688
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173279,-0.16002,-0.934706,-0.362519,0.0188144,-0.217688
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173279,-0.16002,-0.934706,-0.362519,0.0188144,-0.217688
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173279,-0.16002,-0.934706,-0.362519,0.0188144,-0.217688
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173279,-0.16002,-0.934706,-0.362519,0.0188144,-0.217688
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173279,-0.16002,-0.934706,-0.362519,0.0188144,-0.217688
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173279,-0.16002,-0.934706,-0.362519,0.0188144,-0.217688
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173279,-0.16002,-0.934706,-0.362519,0.0188144,-0.217688
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173279,-0.16002,-0.934706,-0.362519,0.0188144,-0.217688
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03785,-0.685185,0.173279,-0.16002,-0.934706,-0.362519,0.0188144,-0.217688
